
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.665, 2.5, -0.00222768, 0.00222768, 0.835
DataValue, 1.66, 2.5, -0.0022305199999999997, 0.0022305199999999997, 0.84000000000000008
DataValue, 1.655, 2.5, -0.0022332700000000003, 0.0022332700000000003, 0.845
DataValue, 1.65, 2.5, -0.0022361, 0.0022361, 0.85000000000000009
DataValue, 1.645, 2.5, -0.0022389199999999997, 0.0022389199999999997, 0.85500000000000009
DataValue, 1.64, 2.5, -0.0022417500000000003, 0.0022417500000000003, 0.86
DataValue, 1.635, 2.5, -0.0022446700000000003, 0.0022446700000000003, 0.8650000000000001
DataValue, 1.63, 2.5, -0.00224729, 0.00224729, 0.87
DataValue, 1.625, 2.5, -0.0022504400000000003, 0.0022504400000000003, 0.875
DataValue, 1.62, 2.5, -0.00225294, 0.00225294, 0.88000000000000012
DataValue, 1.615, 2.5, -0.0022561300000000003, 0.0022561300000000003, 0.885
DataValue, 1.61, 2.5, -0.0022586900000000003, 0.0022586900000000003, 0.89000000000000012
DataValue, 1.605, 2.5, -0.00226127, 0.00226127, 0.895
DataValue, 1.6, 2.5, -0.00226409, 0.00226409, 0.9
DataValue, 1.595, 2.5, -0.00226703, 0.00226703, 0.90500000000000014
DataValue, 1.59, 2.5, -0.00226961, 0.00226961, 0.91
DataValue, 1.585, 2.5, -0.00227225, 0.00227225, 0.915
DataValue, 1.58, 2.5, -0.00227505, 0.00227505, 0.91999999999999993
DataValue, 1.575, 2.5, -0.0022776700000000003, 0.0022776700000000003, 0.925
DataValue, 1.57, 2.5, -0.00228043, 0.00228043, 0.93000000000000016
DataValue, 1.565, 2.5, -0.00228302, 0.00228302, 0.935
DataValue, 1.56, 2.5, -0.0022857900000000002, 0.0022857900000000002, 0.94000000000000006
DataValue, 1.555, 2.5, -0.00228862, 0.00228862, 0.945
DataValue, 1.55, 2.5, -0.0022911800000000003, 0.0022911800000000003, 0.95000000000000007
DataValue, 1.545, 2.5, -0.0022938800000000003, 0.0022938800000000003, 0.95500000000000007
DataValue, 1.54, 2.5, -0.00229663, 0.00229663, 0.96
DataValue, 1.535, 2.5, -0.0022994300000000003, 0.0022994300000000003, 0.96500000000000008
DataValue, 1.53, 2.5, -0.00230178, 0.00230178, 0.97
DataValue, 1.525, 2.5, -0.00230461, 0.00230461, 0.97500000000000009
DataValue, 1.52, 2.5, -0.00230746, 0.00230746, 0.98000000000000009
DataValue, 1.515, 2.5, -0.00230999, 0.00230999, 0.985
DataValue, 1.51, 2.5, -0.0023128199999999997, 0.0023128199999999997, 0.9900000000000001
DataValue, 1.505, 2.5, -0.00231528, 0.00231528, 0.995
DataValue, 1.5, 2.5, -0.0023180600000000003, 0.0023180600000000003, 1
DataValue, 1.495, 2.5, -0.0023206000000000004, 0.0023206000000000004, 1.005
DataValue, 1.49, 2.5, -0.0023233999999999998, 0.0023233999999999998, 1.01
DataValue, 1.485, 2.5, -0.0023260999999999998, 0.0023260999999999998, 1.015
DataValue, 1.48, 2.5, -0.0023290000000000003, 0.0023290000000000003, 1.02
DataValue, 1.475, 2.5, -0.00233155, 0.00233155, 1.025
DataValue, 1.47, 2.5, -0.0023340900000000005, 0.0023340900000000005, 1.03
DataValue, 1.465, 2.5, -0.00233679, 0.00233679, 1.035
DataValue, 1.46, 2.5, -0.0023393199999999998, 0.0023393199999999998, 1.04
DataValue, 1.455, 2.5, -0.00234218, 0.00234218, 1.045
DataValue, 1.45, 2.5, -0.00234458, 0.00234458, 1.05
DataValue, 1.445, 2.5, -0.00234739, 0.00234739, 1.055
DataValue, 1.44, 2.5, -0.00235003, 0.00235003, 1.06
DataValue, 1.435, 2.5, -0.00235283, 0.00235283, 1.065
DataValue, 1.43, 2.5, -0.00235519, 0.00235519, 1.07
DataValue, 1.425, 2.5, -0.0023580700000000003, 0.0023580700000000003, 1.075
DataValue, 1.42, 2.5, -0.00236052, 0.00236052, 1.08
DataValue, 1.415, 2.5, -0.00236313, 0.00236313, 1.085
DataValue, 1.41, 2.5, -0.00236592, 0.00236592, 1.09
DataValue, 1.405, 2.5, -0.0023686099999999997, 0.0023686099999999997, 1.095
DataValue, 1.4, 2.5, -0.00237094, 0.00237094, 1.1
DataValue, 1.395, 2.5, -0.00237379, 0.00237379, 1.105
DataValue, 1.39, 2.5, -0.00237639, 0.00237639, 1.11
DataValue, 1.385, 2.5, -0.0023789600000000003, 0.0023789600000000003, 1.115
DataValue, 1.38, 2.5, -0.00238171, 0.00238171, 1.12
DataValue, 1.375, 2.5, -0.00238423, 0.00238423, 1.125
DataValue, 1.37, 2.5, -0.0023870000000000002, 0.0023870000000000002, 1.13
DataValue, 1.365, 2.5, -0.0023897, 0.0023897, 1.135
DataValue, 1.36, 2.5, -0.0023921000000000003, 0.0023921000000000003, 1.14
DataValue, 1.355, 2.5, -0.00239476, 0.00239476, 1.145
DataValue, 1.35, 2.5, -0.0023974, 0.0023974, 1.15
DataValue, 1.345, 2.5, -0.00239985, 0.00239985, 1.155
DataValue, 1.34, 2.5, -0.00240244, 0.00240244, 1.16
DataValue, 1.335, 2.5, -0.00240506, 0.00240506, 1.165
DataValue, 1.33, 2.5, -0.0024076, 0.0024076, 1.17
DataValue, 1.325, 2.5, -0.0024102000000000004, 0.0024102000000000004, 1.175
DataValue, 1.32, 2.5, -0.00241272, 0.00241272, 1.18
DataValue, 1.315, 2.5, -0.00241535, 0.00241535, 1.185
DataValue, 1.31, 2.5, -0.0024177499999999998, 0.0024177499999999998, 1.19
DataValue, 1.305, 2.5, -0.00242056, 0.00242056, 1.195
DataValue, 1.3, 2.5, -0.00242306, 0.00242306, 1.2
DataValue, 1.295, 2.5, -0.0024255300000000004, 0.0024255300000000004, 1.205
DataValue, 1.29, 2.5, -0.002428, 0.002428, 1.21
DataValue, 1.285, 2.5, -0.00243055, 0.00243055, 1.215
DataValue, 1.28, 2.5, -0.00243293, 0.00243293, 1.22
DataValue, 1.275, 2.5, -0.00243575, 0.00243575, 1.225
DataValue, 1.27, 2.5, -0.00243832, 0.00243832, 1.23
DataValue, 1.265, 2.5, -0.00244084, 0.00244084, 1.235
DataValue, 1.26, 2.5, -0.00244346, 0.00244346, 1.24
DataValue, 1.255, 2.5, -0.00244617, 0.00244617, 1.245
DataValue, 1.25, 2.5, -0.0024485, 0.0024485, 1.25
DataValue, 1.245, 2.5, -0.00245091, 0.00245091, 1.255
DataValue, 1.24, 2.5, -0.00245346, 0.00245346, 1.26
DataValue, 1.235, 2.5, -0.0024561500000000003, 0.0024561500000000003, 1.265
DataValue, 1.23, 2.5, -0.0024588, 0.0024588, 1.27
DataValue, 1.225, 2.5, -0.0024611999999999998, 0.0024611999999999998, 1.275
DataValue, 1.22, 2.5, -0.00246383, 0.00246383, 1.28
DataValue, 1.215, 2.5, -0.00246664, 0.00246664, 1.285
DataValue, 1.21, 2.5, -0.0024688699999999997, 0.0024688699999999997, 1.29
DataValue, 1.205, 2.5, -0.0024714900000000002, 0.0024714900000000002, 1.295
DataValue, 1.2, 2.5, -0.00247416, 0.00247416, 1.3
DataValue, 1.195, 2.5, -0.00247655, 0.00247655, 1.305
DataValue, 1.19, 2.5, -0.00247919, 0.00247919, 1.31
DataValue, 1.185, 2.5, -0.00248195, 0.00248195, 1.315
DataValue, 1.18, 2.5, -0.00248453, 0.00248453, 1.32
DataValue, 1.175, 2.5, -0.002487, 0.002487, 1.325
DataValue, 1.17, 2.5, -0.00248932, 0.00248932, 1.33
DataValue, 1.165, 2.5, -0.00249189, 0.00249189, 1.335
DataValue, 1.16, 2.5, -0.00249451, 0.00249451, 1.34
DataValue, 1.155, 2.5, -0.00249694, 0.00249694, 1.345
DataValue, 1.15, 2.5, -0.00249933, 0.00249933, 1.35
DataValue, 1.145, 2.5, -0.0025019200000000004, 0.0025019200000000004, 1.355
DataValue, 1.14, 2.5, -0.0025044, 0.0025044, 1.36
DataValue, 1.135, 2.5, -0.00250678, 0.00250678, 1.365
DataValue, 1.13, 2.5, -0.0025093800000000003, 0.0025093800000000003, 1.37
DataValue, 1.125, 2.5, -0.00251182, 0.00251182, 1.375
DataValue, 1.12, 2.5, -0.00251446, 0.00251446, 1.38
DataValue, 1.115, 2.5, -0.00251701, 0.00251701, 1.385
DataValue, 1.11, 2.5, -0.0025193900000000003, 0.0025193900000000003, 1.39
DataValue, 1.105, 2.5, -0.0025218500000000004, 0.0025218500000000004, 1.395
DataValue, 1.1, 2.5, -0.00252454, 0.00252454, 1.4
DataValue, 1.095, 2.5, -0.00252685, 0.00252685, 1.405
DataValue, 1.09, 2.5, -0.00252939, 0.00252939, 1.41
DataValue, 1.085, 2.5, -0.00253219, 0.00253219, 1.415
DataValue, 1.08, 2.5, -0.00253442, 0.00253442, 1.42
DataValue, 1.075, 2.5, -0.0025369000000000004, 0.0025369000000000004, 1.425
DataValue, 1.07, 2.5, -0.00253965, 0.00253965, 1.43
DataValue, 1.065, 2.5, -0.00254193, 0.00254193, 1.435
DataValue, 1.06, 2.5, -0.0025442800000000003, 0.0025442800000000003, 1.44
DataValue, 1.055, 2.5, -0.00254679, 0.00254679, 1.445
DataValue, 1.05, 2.5, -0.00254943, 0.00254943, 1.45
DataValue, 1.045, 2.5, -0.00255179, 0.00255179, 1.455
DataValue, 1.04, 2.5, -0.00255409, 0.00255409, 1.46
DataValue, 1.035, 2.5, -0.00255691, 0.00255691, 1.465
DataValue, 1.03, 2.5, -0.0025594100000000002, 0.0025594100000000002, 1.47
DataValue, 1.025, 2.5, -0.00256195, 0.00256195, 1.475
DataValue, 1.02, 2.5, -0.00256438, 0.00256438, 1.48
DataValue, 1.015, 2.5, -0.0025668500000000003, 0.0025668500000000003, 1.485
DataValue, 1.01, 2.5, -0.0025690300000000004, 0.0025690300000000004, 1.49
DataValue, 1.005, 2.5, -0.00257148, 0.00257148, 1.495
DataValue, 1, 2.5, -0.00257411, 0.00257411, 1.5
DataValue, 0.995, 2.5, -0.0025767600000000004, 0.0025767600000000004, 1.505
DataValue, 0.9900000000000001, 2.5, -0.00257923, 0.00257923, 1.51
DataValue, 0.985, 2.5, -0.00258156, 0.00258156, 1.515
DataValue, 0.98000000000000009, 2.5, -0.00258405, 0.00258405, 1.52
DataValue, 0.97500000000000009, 2.5, -0.0025866500000000002, 0.0025866500000000002, 1.525
DataValue, 0.97, 2.5, -0.0025889700000000003, 0.0025889700000000003, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00259141, 0.00259141, 1.535
DataValue, 0.96, 2.5, -0.00259381, 0.00259381, 1.54
DataValue, 0.95500000000000007, 2.5, -0.0025965, 0.0025965, 1.545
DataValue, 0.95000000000000007, 2.5, -0.00259923, 0.00259923, 1.55
DataValue, 0.945, 2.5, -0.00260153, 0.00260153, 1.555
DataValue, 0.94000000000000006, 2.5, -0.00260409, 0.00260409, 1.56
DataValue, 0.935, 2.5, -0.00260663, 0.00260663, 1.565
DataValue, 0.93000000000000016, 2.5, -0.00260919, 0.00260919, 1.57
DataValue, 0.925, 2.5, -0.0026114700000000003, 0.0026114700000000003, 1.575
DataValue, 0.91999999999999993, 2.5, -0.00261415, 0.00261415, 1.58
DataValue, 0.915, 2.5, -0.00261684, 0.00261684, 1.585
DataValue, 0.91, 2.5, -0.0026190799999999998, 0.0026190799999999998, 1.59
DataValue, 0.90500000000000014, 2.5, -0.0026215099999999996, 0.0026215099999999996, 1.595
DataValue, 0.9, 2.5, -0.00262409, 0.00262409, 1.6
DataValue, 0.895, 2.5, -0.00262668, 0.00262668, 1.605
DataValue, 0.89000000000000012, 2.5, -0.00262885, 0.00262885, 1.61
DataValue, 0.885, 2.5, -0.00263157, 0.00263157, 1.615
DataValue, 0.88000000000000012, 2.5, -0.00263407, 0.00263407, 1.62
DataValue, 0.875, 2.5, -0.0026363099999999998, 0.0026363099999999998, 1.625
DataValue, 0.87, 2.5, -0.00263891, 0.00263891, 1.63
DataValue, 0.8650000000000001, 2.5, -0.0026414399999999997, 0.0026414399999999997, 1.635
DataValue, 0.86, 2.5, -0.00264395, 0.00264395, 1.64
DataValue, 0.85500000000000009, 2.5, -0.0026464400000000003, 0.0026464400000000003, 1.645
DataValue, 0.85000000000000009, 2.5, -0.0026488700000000002, 0.0026488700000000002, 1.65
DataValue, 0.845, 2.5, -0.00265146, 0.00265146, 1.655
DataValue, 0.84000000000000008, 2.5, -0.0026539899999999997, 0.0026539899999999997, 1.66
DataValue, 0.835, 2.5, -0.0026566800000000002, 0.0026566800000000002, 1.665
DataValue, 0.83000000000000007, 2.5, -0.00265884, 0.00265884, 1.67
DataValue, 0.82500000000000007, 2.5, -0.00266112, 0.00266112, 1.675
DataValue, 0.82, 2.5, -0.00266383, 0.00266383, 1.68
DataValue, 0.81500000000000006, 2.5, -0.0026662400000000003, 0.0026662400000000003, 1.685
DataValue, 0.81, 2.5, -0.00266882, 0.00266882, 1.69
DataValue, 0.80500000000000016, 2.5, -0.00267117, 0.00267117, 1.695
DataValue, 0.8, 2.5, -0.0026736800000000003, 0.0026736800000000003, 1.7
DataValue, 0.795, 2.5, -0.00267629, 0.00267629, 1.705
DataValue, 0.79, 2.5, -0.00267879, 0.00267879, 1.71
DataValue, 0.785, 2.5, -0.00268119, 0.00268119, 1.715
DataValue, 0.78, 2.5, -0.00268352, 0.00268352, 1.72
DataValue, 0.775, 2.5, -0.00268607, 0.00268607, 1.725
DataValue, 0.77, 2.5, -0.00268853, 0.00268853, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00269088, 0.00269088, 1.735
DataValue, 0.76, 2.5, -0.00269347, 0.00269347, 1.74
DataValue, 0.755, 2.5, -0.00269594, 0.00269594, 1.745
DataValue, 0.75, 2.5, -0.00269831, 0.00269831, 1.75
DataValue, 0.74500000000000011, 2.5, -0.0027008, 0.0027008, 1.755
DataValue, 0.7400000000000001, 2.5, -0.0027031900000000003, 0.0027031900000000003, 1.76
DataValue, 0.735, 2.5, -0.00270586, 0.00270586, 1.765
DataValue, 0.73, 2.5, -0.0027083100000000002, 0.0027083100000000002, 1.77
DataValue, 0.72500000000000009, 2.5, -0.0027106499999999998, 0.0027106499999999998, 1.775
DataValue, 0.72000000000000008, 2.5, -0.00271316, 0.00271316, 1.78
DataValue, 0.71500000000000008, 2.5, -0.0027155300000000003, 0.0027155300000000003, 1.785
DataValue, 0.71, 2.5, -0.00271843, 0.00271843, 1.79
DataValue, 0.70500000000000007, 2.5, -0.0027207900000000003, 0.0027207900000000003, 1.795
DataValue, 0.70000000000000007, 2.5, -0.0027233900000000004, 0.0027233900000000004, 1.8
DataValue, 0.69500000000000006, 2.5, -0.00272557, 0.00272557, 1.805
DataValue, 0.69000000000000006, 2.5, -0.00272836, 0.00272836, 1.81
DataValue, 0.685, 2.5, -0.00273084, 0.00273084, 1.815
DataValue, 0.68, 2.5, -0.0027332299999999997, 0.0027332299999999997, 1.82
DataValue, 0.675, 2.5, -0.00273578, 0.00273578, 1.825
DataValue, 0.67, 2.5, -0.0027381600000000003, 0.0027381600000000003, 1.83
DataValue, 0.665, 2.5, -0.0027407300000000002, 0.0027407300000000002, 1.835
DataValue, 0.66, 2.5, -0.00274302, 0.00274302, 1.84
DataValue, 0.655, 2.5, -0.00274567, 0.00274567, 1.845
DataValue, 0.65, 2.5, -0.00274809, 0.00274809, 1.85
DataValue, 0.645, 2.5, -0.0027506, 0.0027506, 1.855
DataValue, 0.64000000000000012, 2.5, -0.00275294, 0.00275294, 1.86
DataValue, 0.635, 2.5, -0.00275542, 0.00275542, 1.865
DataValue, 0.63, 2.5, -0.00275772, 0.00275772, 1.87
DataValue, 0.625, 2.5, -0.00276057, 0.00276057, 1.875
DataValue, 0.62000000000000011, 2.5, -0.00276294, 0.00276294, 1.88
DataValue, 0.6150000000000001, 2.5, -0.0027656800000000004, 0.0027656800000000004, 1.885
DataValue, 0.61, 2.5, -0.00276803, 0.00276803, 1.89
DataValue, 0.605, 2.5, -0.0027703000000000003, 0.0027703000000000003, 1.895
DataValue, 0.60000000000000009, 2.5, -0.00277263, 0.00277263, 1.9
DataValue, 0.59500000000000008, 2.5, -0.00277526, 0.00277526, 1.905
DataValue, 0.59000000000000008, 2.5, -0.0027778900000000003, 0.0027778900000000003, 1.91
DataValue, 0.585, 2.5, -0.00278058, 0.00278058, 1.915
DataValue, 0.58, 2.5, -0.00278285, 0.00278285, 1.92
DataValue, 0.57500000000000007, 2.5, -0.00278544, 0.00278544, 1.925
DataValue, 0.57000000000000006, 2.5, -0.00278809, 0.00278809, 1.93
DataValue, 0.56500000000000006, 2.5, -0.0027906, 0.0027906, 1.935
DataValue, 0.55999999999999994, 2.5, -0.00279291, 0.00279291, 1.94
DataValue, 0.555, 2.5, -0.0027952800000000002, 0.0027952800000000002, 1.945
DataValue, 0.55, 2.5, -0.00279798, 0.00279798, 1.95
DataValue, 0.545, 2.5, -0.00280028, 0.00280028, 1.955
DataValue, 0.54, 2.5, -0.00280279, 0.00280279, 1.96
DataValue, 0.535, 2.5, -0.00280509, 0.00280509, 1.965
DataValue, 0.53, 2.5, -0.00280775, 0.00280775, 1.97
DataValue, 0.525, 2.5, -0.00281019, 0.00281019, 1.975
DataValue, 0.52, 2.5, -0.0028126600000000002, 0.0028126600000000002, 1.98
DataValue, 0.515, 2.5, -0.00281523, 0.00281523, 1.985
DataValue, 0.51, 2.5, -0.00281788, 0.00281788, 1.99
DataValue, 0.505, 2.5, -0.0028201100000000002, 0.0028201100000000002, 1.995
DataValue, 0.5, 2.5, -0.0028228, 0.0028228, 2
DataValue, 0.49500000000000005, 2.5, -0.00282524, 0.00282524, 2.005
DataValue, 0.49000000000000005, 2.5, -0.00282759, 0.00282759, 2.01
DataValue, 0.485, 2.5, -0.00283015, 0.00283015, 2.015
DataValue, 0.48, 2.5, -0.0028327900000000004, 0.0028327900000000004, 2.02
DataValue, 0.47500000000000003, 2.5, -0.00283565, 0.00283565, 2.025
DataValue, 0.47000000000000003, 2.5, -0.00283812, 0.00283812, 2.03
DataValue, 0.46500000000000008, 2.5, -0.00284035, 0.00284035, 2.035
DataValue, 0.45999999999999996, 2.5, -0.00284292, 0.00284292, 2.04
DataValue, 0.455, 2.5, -0.00284524, 0.00284524, 2.045
DataValue, 0.45, 2.5, -0.0028475700000000002, 0.0028475700000000002, 2.05
DataValue, 0.44500000000000006, 2.5, -0.00285026, 0.00285026, 2.055
DataValue, 0.44000000000000006, 2.5, -0.00285281, 0.00285281, 2.06
DataValue, 0.435, 2.5, -0.0028554400000000003, 0.0028554400000000003, 2.065
DataValue, 0.43, 2.5, -0.00285773, 0.00285773, 2.07
DataValue, 0.42500000000000004, 2.5, -0.00286013, 0.00286013, 2.075
DataValue, 0.42000000000000004, 2.5, -0.00286269, 0.00286269, 2.08
DataValue, 0.41500000000000004, 2.5, -0.0028652, 0.0028652, 2.085
DataValue, 0.41, 2.5, -0.00286747, 0.00286747, 2.09
DataValue, 0.405, 2.5, -0.00287024, 0.00287024, 2.095
DataValue, 0.4, 2.5, -0.00287237, 0.00287237, 2.1
DataValue, 0.395, 2.5, -0.00287498, 0.00287498, 2.105
DataValue, 0.39, 2.5, -0.00287723, 0.00287723, 2.11
DataValue, 0.385, 2.5, -0.00287988, 0.00287988, 2.115
DataValue, 0.38, 2.5, -0.00288231, 0.00288231, 2.12
DataValue, 0.375, 2.5, -0.0028849, 0.0028849, 2.125
DataValue, 0.37000000000000005, 2.5, -0.00288748, 0.00288748, 2.13
DataValue, 0.365, 2.5, -0.0028902299999999997, 0.0028902299999999997, 2.135
DataValue, 0.36000000000000004, 2.5, -0.00289256, 0.00289256, 2.14
DataValue, 0.355, 2.5, -0.0028949699999999997, 0.0028949699999999997, 2.145
DataValue, 0.35000000000000003, 2.5, -0.00289757, 0.00289757, 2.15
DataValue, 0.34500000000000003, 2.5, -0.00290028, 0.00290028, 2.155
DataValue, 0.34, 2.5, -0.0029027799999999998, 0.0029027799999999998, 2.16
DataValue, 0.335, 2.5, -0.00290512, 0.00290512, 2.165
DataValue, 0.33, 2.5, -0.00290761, 0.00290761, 2.17
DataValue, 0.325, 2.5, -0.00291004, 0.00291004, 2.175
DataValue, 0.32000000000000006, 2.5, -0.00291261, 0.00291261, 2.18
DataValue, 0.315, 2.5, -0.0029154100000000002, 0.0029154100000000002, 2.185
DataValue, 0.31000000000000005, 2.5, -0.00291771, 0.00291771, 2.19
DataValue, 0.305, 2.5, -0.00291975, 0.00291975, 2.195
DataValue, 0.30000000000000004, 2.5, -0.00292258, 0.00292258, 2.2
DataValue, 0.29500000000000004, 2.5, -0.0029250400000000003, 0.0029250400000000003, 2.205
DataValue, 0.29, 2.5, -0.00292739, 0.00292739, 2.21
DataValue, 0.28500000000000003, 2.5, -0.00292991, 0.00292991, 2.215
DataValue, 0.27999999999999997, 2.5, -0.00293233, 0.00293233, 2.22
DataValue, 0.275, 2.5, -0.0029345, 0.0029345, 2.225
DataValue, 0.27, 2.5, -0.00293716, 0.00293716, 2.23
DataValue, 0.265, 2.5, -0.0029393600000000002, 0.0029393600000000002, 2.235
DataValue, 0.26, 2.5, -0.00294204, 0.00294204, 2.24
DataValue, 0.255, 2.5, -0.0029443700000000004, 0.0029443700000000004, 2.245
DataValue, 0.25, 2.5, -0.00294721, 0.00294721, 2.25
DataValue, 0.24500000000000002, 2.5, -0.00294985, 0.00294985, 2.255
DataValue, 0.24, 2.5, -0.0029524499999999997, 0.0029524499999999997, 2.26
DataValue, 0.23500000000000001, 2.5, -0.00295511, 0.00295511, 2.265
DataValue, 0.22999999999999998, 2.5, -0.00295754, 0.00295754, 2.27
DataValue, 0.225, 2.5, -0.00295962, 0.00295962, 2.275
DataValue, 0.22000000000000003, 2.5, -0.0029621400000000003, 0.0029621400000000003, 2.28
DataValue, 0.215, 2.5, -0.00296449, 0.00296449, 2.285
DataValue, 0.21000000000000002, 2.5, -0.00296737, 0.00296737, 2.29
DataValue, 0.205, 2.5, -0.0029697900000000004, 0.0029697900000000004, 2.295
DataValue, 0.2, 2.5, -0.00297225, 0.00297225, 2.3
DataValue, 0.195, 2.5, -0.00297482, 0.00297482, 2.305
DataValue, 0.19, 2.5, -0.0029771800000000003, 0.0029771800000000003, 2.31
DataValue, 0.18500000000000003, 2.5, -0.0029800499999999997, 0.0029800499999999997, 2.315
DataValue, 0.18000000000000002, 2.5, -0.00298224, 0.00298224, 2.32
DataValue, 0.17500000000000002, 2.5, -0.0029848, 0.0029848, 2.325
DataValue, 0.17, 2.5, -0.0029872, 0.0029872, 2.33
DataValue, 0.165, 2.5, -0.0029895399999999997, 0.0029895399999999997, 2.335
DataValue, 0.16000000000000003, 2.5, -0.00299227, 0.00299227, 2.34
DataValue, 0.15500000000000003, 2.5, -0.0029944000000000004, 0.0029944000000000004, 2.345
DataValue, 0.15000000000000002, 2.5, -0.00299735, 0.00299735, 2.35
DataValue, 0.145, 2.5, -0.00299939, 0.00299939, 2.355
DataValue, 0.13999999999999999, 2.5, -0.0030019499999999998, 0.0030019499999999998, 2.36
DataValue, 0.135, 2.5, -0.00300443, 0.00300443, 2.365
DataValue, 0.13, 2.5, -0.00300706, 0.00300706, 2.37
DataValue, 0.125, 2.5, -0.0030094400000000004, 0.0030094400000000004, 2.375
DataValue, 0.12, 2.5, -0.00301199, 0.00301199, 2.38
DataValue, 0.11499999999999999, 2.5, -0.00301423, 0.00301423, 2.385
DataValue, 0.11000000000000001, 2.5, -0.00301727, 0.00301727, 2.39
DataValue, 0.10500000000000001, 2.5, -0.0030199500000000004, 0.0030199500000000004, 2.395
DataValue, 0.1, 2.5, -0.00302216, 0.00302216, 2.4
DataValue, 0.095, 2.5, -0.0030244200000000003, 0.0030244200000000003, 2.405
DataValue, 0.09, 2.5, -0.00302678, 0.00302678, 2.41
DataValue, 0.085, 2.5, -0.0030294, 0.0030294, 2.415
