
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.11, 2.5, -0.0017868200000000002, 0.0017868200000000002, 0.39
DataValue, 2.105, 2.5, -0.00179016, 0.00179016, 0.395
DataValue, 2.1, 2.5, -0.00179365, 0.00179365, 0.4
DataValue, 2.095, 2.5, -0.00179702, 0.00179702, 0.405
DataValue, 2.09, 2.5, -0.00180052, 0.00180052, 0.41
DataValue, 2.085, 2.5, -0.00180359, 0.00180359, 0.41500000000000004
DataValue, 2.08, 2.5, -0.0018070900000000001, 0.0018070900000000001, 0.42000000000000004
DataValue, 2.075, 2.5, -0.0018103499999999999, 0.0018103499999999999, 0.42500000000000004
DataValue, 2.07, 2.5, -0.00181378, 0.00181378, 0.43
DataValue, 2.065, 2.5, -0.0018169599999999998, 0.0018169599999999998, 0.435
DataValue, 2.06, 2.5, -0.00181996, 0.00181996, 0.44000000000000006
DataValue, 2.055, 2.5, -0.0018230100000000001, 0.0018230100000000001, 0.44500000000000006
DataValue, 2.05, 2.5, -0.0018265, 0.0018265, 0.45
DataValue, 2.045, 2.5, -0.0018297600000000002, 0.0018297600000000002, 0.455
DataValue, 2.04, 2.5, -0.00183289, 0.00183289, 0.45999999999999996
DataValue, 2.035, 2.5, -0.00183622, 0.00183622, 0.46500000000000008
DataValue, 2.03, 2.5, -0.0018392200000000001, 0.0018392200000000001, 0.47000000000000003
DataValue, 2.025, 2.5, -0.0018422400000000002, 0.0018422400000000002, 0.47500000000000003
DataValue, 2.02, 2.5, -0.0018456, 0.0018456, 0.48
DataValue, 2.015, 2.5, -0.00184863, 0.00184863, 0.485
DataValue, 2.01, 2.5, -0.00185177, 0.00185177, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00185469, 0.00185469, 0.49500000000000005
DataValue, 2, 2.5, -0.00185772, 0.00185772, 0.5
DataValue, 1.995, 2.5, -0.0018608000000000001, 0.0018608000000000001, 0.505
DataValue, 1.99, 2.5, -0.00186346, 0.00186346, 0.51
DataValue, 1.985, 2.5, -0.00186663, 0.00186663, 0.515
DataValue, 1.98, 2.5, -0.00186962, 0.00186962, 0.52
DataValue, 1.975, 2.5, -0.00187276, 0.00187276, 0.525
DataValue, 1.97, 2.5, -0.0018755500000000001, 0.0018755500000000001, 0.53
DataValue, 1.965, 2.5, -0.00187867, 0.00187867, 0.535
DataValue, 1.96, 2.5, -0.0018817500000000002, 0.0018817500000000002, 0.54
DataValue, 1.955, 2.5, -0.00188435, 0.00188435, 0.545
DataValue, 1.95, 2.5, -0.0018875, 0.0018875, 0.55
DataValue, 1.945, 2.5, -0.0018903000000000001, 0.0018903000000000001, 0.555
DataValue, 1.94, 2.5, -0.00189323, 0.00189323, 0.55999999999999994
DataValue, 1.935, 2.5, -0.00189597, 0.00189597, 0.56500000000000006
DataValue, 1.93, 2.5, -0.0018988100000000001, 0.0018988100000000001, 0.57000000000000006
DataValue, 1.925, 2.5, -0.00190184, 0.00190184, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00190471, 0.00190471, 0.58
DataValue, 1.915, 2.5, -0.00190736, 0.00190736, 0.585
DataValue, 1.91, 2.5, -0.00191039, 0.00191039, 0.59000000000000008
DataValue, 1.905, 2.5, -0.00191317, 0.00191317, 0.59500000000000008
DataValue, 1.9, 2.5, -0.00191593, 0.00191593, 0.60000000000000009
DataValue, 1.895, 2.5, -0.00191876, 0.00191876, 0.605
DataValue, 1.89, 2.5, -0.00192133, 0.00192133, 0.61
DataValue, 1.885, 2.5, -0.00192421, 0.00192421, 0.6150000000000001
DataValue, 1.88, 2.5, -0.0019272800000000002, 0.0019272800000000002, 0.62000000000000011
DataValue, 1.875, 2.5, -0.00193005, 0.00193005, 0.625
DataValue, 1.87, 2.5, -0.0019325500000000001, 0.0019325500000000001, 0.63
DataValue, 1.865, 2.5, -0.0019353800000000002, 0.0019353800000000002, 0.635
DataValue, 1.86, 2.5, -0.00193808, 0.00193808, 0.64000000000000012
DataValue, 1.855, 2.5, -0.00194081, 0.00194081, 0.645
DataValue, 1.85, 2.5, -0.0019436100000000001, 0.0019436100000000001, 0.65
DataValue, 1.845, 2.5, -0.00194634, 0.00194634, 0.655
DataValue, 1.84, 2.5, -0.0019489700000000002, 0.0019489700000000002, 0.66
DataValue, 1.835, 2.5, -0.00195165, 0.00195165, 0.665
DataValue, 1.83, 2.5, -0.00195423, 0.00195423, 0.67
DataValue, 1.825, 2.5, -0.00195706, 0.00195706, 0.675
DataValue, 1.82, 2.5, -0.00195988, 0.00195988, 0.68
DataValue, 1.815, 2.5, -0.00196253, 0.00196253, 0.685
DataValue, 1.81, 2.5, -0.00196535, 0.00196535, 0.69000000000000006
DataValue, 1.805, 2.5, -0.0019680599999999998, 0.0019680599999999998, 0.69500000000000006
DataValue, 1.8, 2.5, -0.00197044, 0.00197044, 0.70000000000000007
DataValue, 1.795, 2.5, -0.0019730900000000003, 0.0019730900000000003, 0.70500000000000007
DataValue, 1.79, 2.5, -0.00197567, 0.00197567, 0.71
DataValue, 1.785, 2.5, -0.00197833, 0.00197833, 0.71500000000000008
DataValue, 1.78, 2.5, -0.00198108, 0.00198108, 0.72000000000000008
DataValue, 1.775, 2.5, -0.00198366, 0.00198366, 0.72500000000000009
DataValue, 1.77, 2.5, -0.0019863, 0.0019863, 0.73
DataValue, 1.765, 2.5, -0.00198887, 0.00198887, 0.735
DataValue, 1.76, 2.5, -0.00199139, 0.00199139, 0.7400000000000001
DataValue, 1.755, 2.5, -0.00199413, 0.00199413, 0.74500000000000011
DataValue, 1.75, 2.5, -0.00199665, 0.00199665, 0.75
DataValue, 1.745, 2.5, -0.00199921, 0.00199921, 0.755
DataValue, 1.74, 2.5, -0.0020017, 0.0020017, 0.76
DataValue, 1.735, 2.5, -0.00200436, 0.00200436, 0.76500000000000012
DataValue, 1.73, 2.5, -0.00200683, 0.00200683, 0.77
DataValue, 1.725, 2.5, -0.00200971, 0.00200971, 0.775
DataValue, 1.72, 2.5, -0.0020121699999999998, 0.0020121699999999998, 0.78
DataValue, 1.715, 2.5, -0.00201456, 0.00201456, 0.785
DataValue, 1.71, 2.5, -0.0020171800000000004, 0.0020171800000000004, 0.79
DataValue, 1.705, 2.5, -0.00201957, 0.00201957, 0.795
DataValue, 1.7, 2.5, -0.0020222400000000002, 0.0020222400000000002, 0.8
DataValue, 1.695, 2.5, -0.0020247299999999998, 0.0020247299999999998, 0.80500000000000016
DataValue, 1.69, 2.5, -0.00202733, 0.00202733, 0.81
DataValue, 1.685, 2.5, -0.00202981, 0.00202981, 0.81500000000000006
DataValue, 1.68, 2.5, -0.0020322300000000003, 0.0020322300000000003, 0.82
DataValue, 1.675, 2.5, -0.00203448, 0.00203448, 0.82500000000000007
DataValue, 1.67, 2.5, -0.00203725, 0.00203725, 0.83000000000000007
DataValue, 1.665, 2.5, -0.00203992, 0.00203992, 0.835
DataValue, 1.66, 2.5, -0.0020422699999999997, 0.0020422699999999997, 0.84000000000000008
DataValue, 1.655, 2.5, -0.00204468, 0.00204468, 0.845
DataValue, 1.65, 2.5, -0.00204724, 0.00204724, 0.85000000000000009
DataValue, 1.645, 2.5, -0.0020499, 0.0020499, 0.85500000000000009
DataValue, 1.64, 2.5, -0.00205231, 0.00205231, 0.86
DataValue, 1.635, 2.5, -0.0020548700000000003, 0.0020548700000000003, 0.8650000000000001
DataValue, 1.63, 2.5, -0.00205724, 0.00205724, 0.87
DataValue, 1.625, 2.5, -0.00205957, 0.00205957, 0.875
DataValue, 1.62, 2.5, -0.00206208, 0.00206208, 0.88000000000000012
DataValue, 1.615, 2.5, -0.0020648100000000003, 0.0020648100000000003, 0.885
DataValue, 1.61, 2.5, -0.0020671400000000003, 0.0020671400000000003, 0.89000000000000012
DataValue, 1.605, 2.5, -0.00206968, 0.00206968, 0.895
DataValue, 1.6, 2.5, -0.00207208, 0.00207208, 0.9
DataValue, 1.595, 2.5, -0.00207439, 0.00207439, 0.90500000000000014
DataValue, 1.59, 2.5, -0.00207699, 0.00207699, 0.91
DataValue, 1.585, 2.5, -0.0020793, 0.0020793, 0.915
DataValue, 1.58, 2.5, -0.00208184, 0.00208184, 0.91999999999999993
DataValue, 1.575, 2.5, -0.00208424, 0.00208424, 0.925
DataValue, 1.57, 2.5, -0.0020867200000000002, 0.0020867200000000002, 0.93000000000000016
DataValue, 1.565, 2.5, -0.00208921, 0.00208921, 0.935
DataValue, 1.56, 2.5, -0.00209178, 0.00209178, 0.94000000000000006
DataValue, 1.555, 2.5, -0.00209419, 0.00209419, 0.945
DataValue, 1.55, 2.5, -0.00209665, 0.00209665, 0.95000000000000007
DataValue, 1.545, 2.5, -0.00209867, 0.00209867, 0.95500000000000007
DataValue, 1.54, 2.5, -0.0021013299999999998, 0.0021013299999999998, 0.96
DataValue, 1.535, 2.5, -0.0021035900000000002, 0.0021035900000000002, 0.96500000000000008
DataValue, 1.53, 2.5, -0.00210592, 0.00210592, 0.97
DataValue, 1.525, 2.5, -0.0021084100000000002, 0.0021084100000000002, 0.97500000000000009
DataValue, 1.52, 2.5, -0.0021107499999999998, 0.0021107499999999998, 0.98000000000000009
DataValue, 1.515, 2.5, -0.00211328, 0.00211328, 0.985
DataValue, 1.51, 2.5, -0.00211576, 0.00211576, 0.9900000000000001
DataValue, 1.505, 2.5, -0.0021179700000000003, 0.0021179700000000003, 0.995
DataValue, 1.5, 2.5, -0.0021203, 0.0021203, 1
DataValue, 1.495, 2.5, -0.0021227100000000003, 0.0021227100000000003, 1.005
DataValue, 1.49, 2.5, -0.0021248200000000004, 0.0021248200000000004, 1.01
DataValue, 1.485, 2.5, -0.00212737, 0.00212737, 1.015
DataValue, 1.48, 2.5, -0.00212979, 0.00212979, 1.02
DataValue, 1.475, 2.5, -0.00213196, 0.00213196, 1.025
DataValue, 1.47, 2.5, -0.00213439, 0.00213439, 1.03
DataValue, 1.465, 2.5, -0.0021368800000000003, 0.0021368800000000003, 1.035
DataValue, 1.46, 2.5, -0.00213907, 0.00213907, 1.04
DataValue, 1.455, 2.5, -0.0021411, 0.0021411, 1.045
DataValue, 1.45, 2.5, -0.00214356, 0.00214356, 1.05
DataValue, 1.445, 2.5, -0.00214592, 0.00214592, 1.055
DataValue, 1.44, 2.5, -0.0021483400000000003, 0.0021483400000000003, 1.06
DataValue, 1.435, 2.5, -0.00215058, 0.00215058, 1.065
DataValue, 1.43, 2.5, -0.0021528700000000003, 0.0021528700000000003, 1.07
DataValue, 1.425, 2.5, -0.00215546, 0.00215546, 1.075
DataValue, 1.42, 2.5, -0.0021579299999999997, 0.0021579299999999997, 1.08
DataValue, 1.415, 2.5, -0.00216005, 0.00216005, 1.085
DataValue, 1.41, 2.5, -0.0021625200000000002, 0.0021625200000000002, 1.09
DataValue, 1.405, 2.5, -0.00216512, 0.00216512, 1.095
DataValue, 1.4, 2.5, -0.00216729, 0.00216729, 1.1
DataValue, 1.395, 2.5, -0.00216952, 0.00216952, 1.105
DataValue, 1.39, 2.5, -0.0021718600000000003, 0.0021718600000000003, 1.11
DataValue, 1.385, 2.5, -0.00217421, 0.00217421, 1.115
DataValue, 1.38, 2.5, -0.0021764199999999997, 0.0021764199999999997, 1.12
DataValue, 1.375, 2.5, -0.00217856, 0.00217856, 1.125
DataValue, 1.37, 2.5, -0.00218109, 0.00218109, 1.13
DataValue, 1.365, 2.5, -0.0021833, 0.0021833, 1.135
DataValue, 1.36, 2.5, -0.00218552, 0.00218552, 1.14
DataValue, 1.355, 2.5, -0.0021879499999999997, 0.0021879499999999997, 1.145
DataValue, 1.35, 2.5, -0.0021903100000000004, 0.0021903100000000004, 1.15
DataValue, 1.345, 2.5, -0.00219243, 0.00219243, 1.155
DataValue, 1.34, 2.5, -0.00219487, 0.00219487, 1.16
DataValue, 1.335, 2.5, -0.0021972700000000003, 0.0021972700000000003, 1.165
DataValue, 1.33, 2.5, -0.0021994500000000004, 0.0021994500000000004, 1.17
DataValue, 1.325, 2.5, -0.00220141, 0.00220141, 1.175
DataValue, 1.32, 2.5, -0.0022039900000000003, 0.0022039900000000003, 1.18
DataValue, 1.315, 2.5, -0.00220621, 0.00220621, 1.185
DataValue, 1.31, 2.5, -0.00220849, 0.00220849, 1.19
DataValue, 1.305, 2.5, -0.0022107100000000003, 0.0022107100000000003, 1.195
DataValue, 1.3, 2.5, -0.0022130200000000004, 0.0022130200000000004, 1.2
DataValue, 1.295, 2.5, -0.00221523, 0.00221523, 1.205
DataValue, 1.29, 2.5, -0.00221755, 0.00221755, 1.21
DataValue, 1.285, 2.5, -0.00221997, 0.00221997, 1.215
DataValue, 1.28, 2.5, -0.0022221199999999997, 0.0022221199999999997, 1.22
DataValue, 1.275, 2.5, -0.00222447, 0.00222447, 1.225
DataValue, 1.27, 2.5, -0.00222657, 0.00222657, 1.23
DataValue, 1.265, 2.5, -0.00222905, 0.00222905, 1.235
DataValue, 1.26, 2.5, -0.0022312300000000003, 0.0022312300000000003, 1.24
DataValue, 1.255, 2.5, -0.00223353, 0.00223353, 1.245
DataValue, 1.25, 2.5, -0.00223569, 0.00223569, 1.25
DataValue, 1.245, 2.5, -0.00223806, 0.00223806, 1.255
DataValue, 1.24, 2.5, -0.0022404400000000002, 0.0022404400000000002, 1.26
DataValue, 1.235, 2.5, -0.0022426499999999997, 0.0022426499999999997, 1.265
DataValue, 1.23, 2.5, -0.00224489, 0.00224489, 1.27
DataValue, 1.225, 2.5, -0.00224721, 0.00224721, 1.275
DataValue, 1.22, 2.5, -0.0022494, 0.0022494, 1.28
DataValue, 1.215, 2.5, -0.00225156, 0.00225156, 1.285
DataValue, 1.21, 2.5, -0.0022538000000000002, 0.0022538000000000002, 1.29
DataValue, 1.205, 2.5, -0.0022560799999999997, 0.0022560799999999997, 1.295
DataValue, 1.2, 2.5, -0.00225867, 0.00225867, 1.3
DataValue, 1.195, 2.5, -0.0022608199999999998, 0.0022608199999999998, 1.305
DataValue, 1.19, 2.5, -0.00226303, 0.00226303, 1.31
DataValue, 1.185, 2.5, -0.0022654999999999997, 0.0022654999999999997, 1.315
DataValue, 1.18, 2.5, -0.00226783, 0.00226783, 1.32
DataValue, 1.175, 2.5, -0.00226981, 0.00226981, 1.325
DataValue, 1.17, 2.5, -0.00227182, 0.00227182, 1.33
DataValue, 1.165, 2.5, -0.0022741099999999998, 0.0022741099999999998, 1.335
DataValue, 1.16, 2.5, -0.00227662, 0.00227662, 1.34
DataValue, 1.155, 2.5, -0.00227882, 0.00227882, 1.345
DataValue, 1.15, 2.5, -0.00228096, 0.00228096, 1.35
DataValue, 1.145, 2.5, -0.00228341, 0.00228341, 1.355
DataValue, 1.14, 2.5, -0.0022854100000000003, 0.0022854100000000003, 1.36
DataValue, 1.135, 2.5, -0.0022875, 0.0022875, 1.365
DataValue, 1.13, 2.5, -0.00228972, 0.00228972, 1.37
DataValue, 1.125, 2.5, -0.00229196, 0.00229196, 1.375
DataValue, 1.12, 2.5, -0.00229414, 0.00229414, 1.38
DataValue, 1.115, 2.5, -0.00229646, 0.00229646, 1.385
DataValue, 1.11, 2.5, -0.00229892, 0.00229892, 1.39
DataValue, 1.105, 2.5, -0.00230113, 0.00230113, 1.395
DataValue, 1.1, 2.5, -0.00230349, 0.00230349, 1.4
DataValue, 1.095, 2.5, -0.00230545, 0.00230545, 1.405
DataValue, 1.09, 2.5, -0.00230767, 0.00230767, 1.41
DataValue, 1.085, 2.5, -0.0023099500000000003, 0.0023099500000000003, 1.415
DataValue, 1.08, 2.5, -0.0023118699999999997, 0.0023118699999999997, 1.42
DataValue, 1.075, 2.5, -0.00231427, 0.00231427, 1.425
DataValue, 1.07, 2.5, -0.0023167, 0.0023167, 1.43
DataValue, 1.065, 2.5, -0.0023187700000000004, 0.0023187700000000004, 1.435
DataValue, 1.06, 2.5, -0.00232077, 0.00232077, 1.44
DataValue, 1.055, 2.5, -0.0023230900000000003, 0.0023230900000000003, 1.445
DataValue, 1.05, 2.5, -0.0023254, 0.0023254, 1.45
DataValue, 1.045, 2.5, -0.00232745, 0.00232745, 1.455
DataValue, 1.04, 2.5, -0.00232972, 0.00232972, 1.46
DataValue, 1.035, 2.5, -0.00233167, 0.00233167, 1.465
DataValue, 1.03, 2.5, -0.00233418, 0.00233418, 1.47
DataValue, 1.025, 2.5, -0.00233606, 0.00233606, 1.475
DataValue, 1.02, 2.5, -0.00233818, 0.00233818, 1.48
DataValue, 1.015, 2.5, -0.00234054, 0.00234054, 1.485
DataValue, 1.01, 2.5, -0.0023429099999999997, 0.0023429099999999997, 1.49
DataValue, 1.005, 2.5, -0.00234526, 0.00234526, 1.495
DataValue, 1, 2.5, -0.00234714, 0.00234714, 1.5
DataValue, 0.995, 2.5, -0.00234951, 0.00234951, 1.505
DataValue, 0.9900000000000001, 2.5, -0.00235181, 0.00235181, 1.51
DataValue, 0.985, 2.5, -0.00235377, 0.00235377, 1.515
DataValue, 0.98000000000000009, 2.5, -0.0023562400000000003, 0.0023562400000000003, 1.52
DataValue, 0.97500000000000009, 2.5, -0.0023584900000000004, 0.0023584900000000004, 1.525
DataValue, 0.97, 2.5, -0.0023604, 0.0023604, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00236276, 0.00236276, 1.535
DataValue, 0.96, 2.5, -0.00236497, 0.00236497, 1.54
DataValue, 0.95500000000000007, 2.5, -0.00236736, 0.00236736, 1.545
DataValue, 0.95000000000000007, 2.5, -0.00236944, 0.00236944, 1.55
DataValue, 0.945, 2.5, -0.0023714300000000003, 0.0023714300000000003, 1.555
DataValue, 0.94000000000000006, 2.5, -0.0023739300000000002, 0.0023739300000000002, 1.56
DataValue, 0.935, 2.5, -0.0023760599999999997, 0.0023760599999999997, 1.565
DataValue, 0.93000000000000016, 2.5, -0.00237829, 0.00237829, 1.57
DataValue, 0.925, 2.5, -0.0023803200000000004, 0.0023803200000000004, 1.575
DataValue, 0.91999999999999993, 2.5, -0.0023827500000000003, 0.0023827500000000003, 1.58
DataValue, 0.915, 2.5, -0.0023848, 0.0023848, 1.585
DataValue, 0.91, 2.5, -0.00238678, 0.00238678, 1.59
DataValue, 0.90500000000000014, 2.5, -0.00238916, 0.00238916, 1.595
DataValue, 0.9, 2.5, -0.00239133, 0.00239133, 1.6
DataValue, 0.895, 2.5, -0.00239363, 0.00239363, 1.605
DataValue, 0.89000000000000012, 2.5, -0.0023959100000000002, 0.0023959100000000002, 1.61
DataValue, 0.885, 2.5, -0.0023980000000000004, 0.0023980000000000004, 1.615
DataValue, 0.88000000000000012, 2.5, -0.00240031, 0.00240031, 1.62
DataValue, 0.875, 2.5, -0.00240246, 0.00240246, 1.625
DataValue, 0.87, 2.5, -0.0024043899999999997, 0.0024043899999999997, 1.63
DataValue, 0.8650000000000001, 2.5, -0.00240674, 0.00240674, 1.635
DataValue, 0.86, 2.5, -0.00240882, 0.00240882, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00241078, 0.00241078, 1.645
DataValue, 0.85000000000000009, 2.5, -0.00241318, 0.00241318, 1.65
DataValue, 0.845, 2.5, -0.00241543, 0.00241543, 1.655
DataValue, 0.84000000000000008, 2.5, -0.0024178199999999998, 0.0024178199999999998, 1.66
DataValue, 0.835, 2.5, -0.00241981, 0.00241981, 1.665
DataValue, 0.83000000000000007, 2.5, -0.002422, 0.002422, 1.67
DataValue, 0.82500000000000007, 2.5, -0.00242427, 0.00242427, 1.675
DataValue, 0.82, 2.5, -0.00242653, 0.00242653, 1.68
DataValue, 0.81500000000000006, 2.5, -0.0024284500000000004, 0.0024284500000000004, 1.685
DataValue, 0.81, 2.5, -0.0024306199999999997, 0.0024306199999999997, 1.69
DataValue, 0.80500000000000016, 2.5, -0.00243311, 0.00243311, 1.695
DataValue, 0.8, 2.5, -0.00243537, 0.00243537, 1.7
DataValue, 0.795, 2.5, -0.0024374500000000003, 0.0024374500000000003, 1.705
DataValue, 0.79, 2.5, -0.00243991, 0.00243991, 1.71
DataValue, 0.785, 2.5, -0.00244197, 0.00244197, 1.715
DataValue, 0.78, 2.5, -0.00244408, 0.00244408, 1.72
DataValue, 0.775, 2.5, -0.00244638, 0.00244638, 1.725
DataValue, 0.77, 2.5, -0.0024486300000000003, 0.0024486300000000003, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00245054, 0.00245054, 1.735
DataValue, 0.76, 2.5, -0.00245297, 0.00245297, 1.74
DataValue, 0.755, 2.5, -0.0024551, 0.0024551, 1.745
DataValue, 0.75, 2.5, -0.0024574600000000003, 0.0024574600000000003, 1.75
DataValue, 0.74500000000000011, 2.5, -0.00245971, 0.00245971, 1.755
DataValue, 0.7400000000000001, 2.5, -0.00246169, 0.00246169, 1.76
DataValue, 0.735, 2.5, -0.0024640900000000004, 0.0024640900000000004, 1.765
DataValue, 0.73, 2.5, -0.0024663400000000005, 0.0024663400000000005, 1.77
DataValue, 0.72500000000000009, 2.5, -0.00246841, 0.00246841, 1.775
DataValue, 0.72000000000000008, 2.5, -0.0024706899999999998, 0.0024706899999999998, 1.78
DataValue, 0.71500000000000008, 2.5, -0.00247261, 0.00247261, 1.785
DataValue, 0.71, 2.5, -0.00247481, 0.00247481, 1.79
DataValue, 0.70500000000000007, 2.5, -0.0024770599999999997, 0.0024770599999999997, 1.795
DataValue, 0.70000000000000007, 2.5, -0.00247945, 0.00247945, 1.8
DataValue, 0.69500000000000006, 2.5, -0.00248161, 0.00248161, 1.805
DataValue, 0.69000000000000006, 2.5, -0.00248366, 0.00248366, 1.81
DataValue, 0.685, 2.5, -0.00248562, 0.00248562, 1.815
DataValue, 0.68, 2.5, -0.00248767, 0.00248767, 1.82
DataValue, 0.675, 2.5, -0.0024904000000000003, 0.0024904000000000003, 1.825
DataValue, 0.67, 2.5, -0.0024923799999999998, 0.0024923799999999998, 1.83
DataValue, 0.665, 2.5, -0.0024947, 0.0024947, 1.835
DataValue, 0.66, 2.5, -0.0024968300000000002, 0.0024968300000000002, 1.84
DataValue, 0.655, 2.5, -0.00249899, 0.00249899, 1.845
DataValue, 0.65, 2.5, -0.0025011, 0.0025011, 1.85
DataValue, 0.645, 2.5, -0.00250342, 0.00250342, 1.855
DataValue, 0.64000000000000012, 2.5, -0.0025060300000000002, 0.0025060300000000002, 1.86
DataValue, 0.635, 2.5, -0.00250788, 0.00250788, 1.865
DataValue, 0.63, 2.5, -0.00251005, 0.00251005, 1.87
DataValue, 0.625, 2.5, -0.0025120800000000003, 0.0025120800000000003, 1.875
DataValue, 0.62000000000000011, 2.5, -0.0025141300000000003, 0.0025141300000000003, 1.88
DataValue, 0.6150000000000001, 2.5, -0.00251663, 0.00251663, 1.885
DataValue, 0.61, 2.5, -0.00251892, 0.00251892, 1.89
DataValue, 0.605, 2.5, -0.0025209800000000004, 0.0025209800000000004, 1.895
DataValue, 0.60000000000000009, 2.5, -0.0025234700000000003, 0.0025234700000000003, 1.9
DataValue, 0.59500000000000008, 2.5, -0.0025254400000000003, 0.0025254400000000003, 1.905
DataValue, 0.59000000000000008, 2.5, -0.00252753, 0.00252753, 1.91
DataValue, 0.585, 2.5, -0.00252981, 0.00252981, 1.915
DataValue, 0.58, 2.5, -0.0025319500000000003, 0.0025319500000000003, 1.92
DataValue, 0.57500000000000007, 2.5, -0.00253428, 0.00253428, 1.925
DataValue, 0.57000000000000006, 2.5, -0.00253617, 0.00253617, 1.93
DataValue, 0.56500000000000006, 2.5, -0.00253846, 0.00253846, 1.935
DataValue, 0.55999999999999994, 2.5, -0.0025411, 0.0025411, 1.94
DataValue, 0.555, 2.5, -0.00254332, 0.00254332, 1.945
DataValue, 0.55, 2.5, -0.0025453000000000003, 0.0025453000000000003, 1.95
DataValue, 0.545, 2.5, -0.00254774, 0.00254774, 1.955
DataValue, 0.54, 2.5, -0.00255008, 0.00255008, 1.96
DataValue, 0.535, 2.5, -0.00255187, 0.00255187, 1.965
