
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.635, 2.5, -2.09543E-05, 2.09543E-05, 0.8650000000000001
DataValue, 1.63, 2.5, -2.0993300000000004E-05, 2.0993300000000004E-05, 0.87
DataValue, 1.625, 2.5, -2.1028400000000004E-05, 2.1028400000000004E-05, 0.875
DataValue, 1.62, 2.5, -2.1068400000000003E-05, 2.1068400000000003E-05, 0.88000000000000012
DataValue, 1.615, 2.5, -2.1104E-05, 2.1104E-05, 0.885
DataValue, 1.61, 2.5, -2.11413E-05, 2.11413E-05, 0.89000000000000012
DataValue, 1.605, 2.5, -2.1177800000000002E-05, 2.1177800000000002E-05, 0.895
DataValue, 1.6, 2.5, -2.1216300000000002E-05, 2.1216300000000002E-05, 0.9
DataValue, 1.595, 2.5, -2.12547E-05, 2.12547E-05, 0.90500000000000014
DataValue, 1.59, 2.5, -2.12931E-05, 2.12931E-05, 0.91
DataValue, 1.585, 2.5, -2.13324E-05, 2.13324E-05, 0.915
DataValue, 1.58, 2.5, -2.1365300000000004E-05, 2.1365300000000004E-05, 0.91999999999999993
DataValue, 1.575, 2.5, -2.14013E-05, 2.14013E-05, 0.925
DataValue, 1.57, 2.5, -2.1435500000000002E-05, 2.1435500000000002E-05, 0.93000000000000016
DataValue, 1.565, 2.5, -2.1473100000000003E-05, 2.1473100000000003E-05, 0.935
DataValue, 1.56, 2.5, -2.1511500000000002E-05, 2.1511500000000002E-05, 0.94000000000000006
DataValue, 1.555, 2.5, -2.15509E-05, 2.15509E-05, 0.945
DataValue, 1.55, 2.5, -2.15859E-05, 2.15859E-05, 0.95000000000000007
DataValue, 1.545, 2.5, -2.16213E-05, 2.16213E-05, 0.95500000000000007
DataValue, 1.54, 2.5, -2.1658100000000002E-05, 2.1658100000000002E-05, 0.96
DataValue, 1.535, 2.5, -2.1696300000000004E-05, 2.1696300000000004E-05, 0.96500000000000008
DataValue, 1.53, 2.5, -2.17324E-05, 2.17324E-05, 0.97
DataValue, 1.525, 2.5, -2.1770100000000004E-05, 2.1770100000000004E-05, 0.97500000000000009
DataValue, 1.52, 2.5, -2.1807400000000004E-05, 2.1807400000000004E-05, 0.98000000000000009
DataValue, 1.515, 2.5, -2.1843400000000005E-05, 2.1843400000000005E-05, 0.985
DataValue, 1.51, 2.5, -2.1881200000000003E-05, 2.1881200000000003E-05, 0.9900000000000001
DataValue, 1.505, 2.5, -2.1919900000000003E-05, 2.1919900000000003E-05, 0.995
DataValue, 1.5, 2.5, -2.1957E-05, 2.1957E-05, 1
DataValue, 1.495, 2.5, -2.1992200000000003E-05, 2.1992200000000003E-05, 1.005
DataValue, 1.49, 2.5, -2.20317E-05, 2.20317E-05, 1.01
DataValue, 1.485, 2.5, -2.2070900000000002E-05, 2.2070900000000002E-05, 1.015
DataValue, 1.48, 2.5, -2.2101500000000002E-05, 2.2101500000000002E-05, 1.02
DataValue, 1.475, 2.5, -2.2143700000000003E-05, 2.2143700000000003E-05, 1.025
DataValue, 1.47, 2.5, -2.2179700000000004E-05, 2.2179700000000004E-05, 1.03
DataValue, 1.465, 2.5, -2.2216900000000004E-05, 2.2216900000000004E-05, 1.035
DataValue, 1.46, 2.5, -2.22477E-05, 2.22477E-05, 1.04
DataValue, 1.455, 2.5, -2.22913E-05, 2.22913E-05, 1.045
DataValue, 1.45, 2.5, -2.2329100000000003E-05, 2.2329100000000003E-05, 1.05
DataValue, 1.445, 2.5, -2.2365700000000002E-05, 2.2365700000000002E-05, 1.055
DataValue, 1.44, 2.5, -2.24014E-05, 2.24014E-05, 1.06
DataValue, 1.435, 2.5, -2.2440600000000003E-05, 2.2440600000000003E-05, 1.065
DataValue, 1.43, 2.5, -2.2472900000000003E-05, 2.2472900000000003E-05, 1.07
DataValue, 1.425, 2.5, -2.2515900000000002E-05, 2.2515900000000002E-05, 1.075
DataValue, 1.42, 2.5, -2.2552E-05, 2.2552E-05, 1.08
DataValue, 1.415, 2.5, -2.2588300000000002E-05, 2.2588300000000002E-05, 1.085
DataValue, 1.41, 2.5, -2.2629100000000003E-05, 2.2629100000000003E-05, 1.09
DataValue, 1.405, 2.5, -2.2660900000000002E-05, 2.2660900000000002E-05, 1.095
DataValue, 1.4, 2.5, -2.2696600000000002E-05, 2.2696600000000002E-05, 1.1
DataValue, 1.395, 2.5, -2.27391E-05, 2.27391E-05, 1.105
DataValue, 1.39, 2.5, -2.2771400000000004E-05, 2.2771400000000004E-05, 1.11
DataValue, 1.385, 2.5, -2.28109E-05, 2.28109E-05, 1.115
DataValue, 1.38, 2.5, -2.2846500000000002E-05, 2.2846500000000002E-05, 1.12
DataValue, 1.375, 2.5, -2.28848E-05, 2.28848E-05, 1.125
DataValue, 1.37, 2.5, -2.29217E-05, 2.29217E-05, 1.13
DataValue, 1.365, 2.5, -2.2961800000000004E-05, 2.2961800000000004E-05, 1.135
DataValue, 1.36, 2.5, -2.29959E-05, 2.29959E-05, 1.14
DataValue, 1.355, 2.5, -2.3030800000000003E-05, 2.3030800000000003E-05, 1.145
DataValue, 1.35, 2.5, -2.30714E-05, 2.30714E-05, 1.15
DataValue, 1.345, 2.5, -2.3109300000000003E-05, 2.3109300000000003E-05, 1.155
DataValue, 1.34, 2.5, -2.31439E-05, 2.31439E-05, 1.16
DataValue, 1.335, 2.5, -2.3180100000000002E-05, 2.3180100000000002E-05, 1.165
DataValue, 1.33, 2.5, -2.32139E-05, 2.32139E-05, 1.17
DataValue, 1.325, 2.5, -2.3256100000000003E-05, 2.3256100000000003E-05, 1.175
DataValue, 1.32, 2.5, -2.32951E-05, 2.32951E-05, 1.18
DataValue, 1.315, 2.5, -2.33295E-05, 2.33295E-05, 1.185
DataValue, 1.31, 2.5, -2.3365E-05, 2.3365E-05, 1.19
DataValue, 1.305, 2.5, -2.34056E-05, 2.34056E-05, 1.195
DataValue, 1.3, 2.5, -2.34372E-05, 2.34372E-05, 1.2
DataValue, 1.295, 2.5, -2.3476E-05, 2.3476E-05, 1.205
DataValue, 1.29, 2.5, -2.3518500000000005E-05, 2.3518500000000005E-05, 1.21
DataValue, 1.285, 2.5, -2.3551300000000003E-05, 2.3551300000000003E-05, 1.215
DataValue, 1.28, 2.5, -2.3586900000000003E-05, 2.3586900000000003E-05, 1.22
DataValue, 1.275, 2.5, -2.3625100000000002E-05, 2.3625100000000002E-05, 1.225
DataValue, 1.27, 2.5, -2.36636E-05, 2.36636E-05, 1.23
DataValue, 1.265, 2.5, -2.3699400000000002E-05, 2.3699400000000002E-05, 1.235
DataValue, 1.26, 2.5, -2.3734000000000003E-05, 2.3734000000000003E-05, 1.24
DataValue, 1.255, 2.5, -2.3770500000000002E-05, 2.3770500000000002E-05, 1.245
DataValue, 1.25, 2.5, -2.3812500000000003E-05, 2.3812500000000003E-05, 1.25
DataValue, 1.245, 2.5, -2.3850800000000002E-05, 2.3850800000000002E-05, 1.255
DataValue, 1.24, 2.5, -2.38853E-05, 2.38853E-05, 1.26
DataValue, 1.235, 2.5, -2.3920400000000002E-05, 2.3920400000000002E-05, 1.265
DataValue, 1.23, 2.5, -2.3965800000000004E-05, 2.3965800000000004E-05, 1.27
DataValue, 1.225, 2.5, -2.39971E-05, 2.39971E-05, 1.275
DataValue, 1.22, 2.5, -2.4031500000000002E-05, 2.4031500000000002E-05, 1.28
DataValue, 1.215, 2.5, -2.40713E-05, 2.40713E-05, 1.285
DataValue, 1.21, 2.5, -2.41063E-05, 2.41063E-05, 1.29
DataValue, 1.205, 2.5, -2.4145400000000004E-05, 2.4145400000000004E-05, 1.295
DataValue, 1.2, 2.5, -2.41803E-05, 2.41803E-05, 1.3
DataValue, 1.195, 2.5, -2.4222800000000005E-05, 2.4222800000000005E-05, 1.305
DataValue, 1.19, 2.5, -2.42554E-05, 2.42554E-05, 1.31
DataValue, 1.185, 2.5, -2.42981E-05, 2.42981E-05, 1.315
DataValue, 1.18, 2.5, -2.43323E-05, 2.43323E-05, 1.32
DataValue, 1.175, 2.5, -2.4373600000000003E-05, 2.4373600000000003E-05, 1.325
DataValue, 1.17, 2.5, -2.4409700000000004E-05, 2.4409700000000004E-05, 1.33
DataValue, 1.165, 2.5, -2.4448E-05, 2.4448E-05, 1.335
DataValue, 1.16, 2.5, -2.4489200000000003E-05, 2.4489200000000003E-05, 1.34
DataValue, 1.155, 2.5, -2.45238E-05, 2.45238E-05, 1.345
DataValue, 1.15, 2.5, -2.45592E-05, 2.45592E-05, 1.35
DataValue, 1.145, 2.5, -2.4598800000000002E-05, 2.4598800000000002E-05, 1.355
DataValue, 1.14, 2.5, -2.4636000000000003E-05, 2.4636000000000003E-05, 1.36
DataValue, 1.135, 2.5, -2.46724E-05, 2.46724E-05, 1.365
DataValue, 1.13, 2.5, -2.47089E-05, 2.47089E-05, 1.37
DataValue, 1.125, 2.5, -2.4748000000000004E-05, 2.4748000000000004E-05, 1.375
DataValue, 1.12, 2.5, -2.4787400000000003E-05, 2.4787400000000003E-05, 1.38
DataValue, 1.115, 2.5, -2.4821000000000002E-05, 2.4821000000000002E-05, 1.385
DataValue, 1.11, 2.5, -2.4859100000000004E-05, 2.4859100000000004E-05, 1.39
DataValue, 1.105, 2.5, -2.4897100000000003E-05, 2.4897100000000003E-05, 1.395
DataValue, 1.1, 2.5, -2.49347E-05, 2.49347E-05, 1.4
DataValue, 1.095, 2.5, -2.49719E-05, 2.49719E-05, 1.405
DataValue, 1.09, 2.5, -2.50072E-05, 2.50072E-05, 1.41
DataValue, 1.085, 2.5, -2.50492E-05, 2.50492E-05, 1.415
DataValue, 1.08, 2.5, -2.50885E-05, 2.50885E-05, 1.42
DataValue, 1.075, 2.5, -2.51233E-05, 2.51233E-05, 1.425
DataValue, 1.07, 2.5, -2.5162700000000002E-05, 2.5162700000000002E-05, 1.43
DataValue, 1.065, 2.5, -2.52005E-05, 2.52005E-05, 1.435
DataValue, 1.06, 2.5, -2.52333E-05, 2.52333E-05, 1.44
DataValue, 1.055, 2.5, -2.5270800000000005E-05, 2.5270800000000005E-05, 1.445
DataValue, 1.05, 2.5, -2.53105E-05, 2.53105E-05, 1.45
DataValue, 1.045, 2.5, -2.5345000000000002E-05, 2.5345000000000002E-05, 1.455
DataValue, 1.04, 2.5, -2.5385100000000002E-05, 2.5385100000000002E-05, 1.46
DataValue, 1.035, 2.5, -2.5422200000000002E-05, 2.5422200000000002E-05, 1.465
DataValue, 1.03, 2.5, -2.54634E-05, 2.54634E-05, 1.47
DataValue, 1.025, 2.5, -2.55015E-05, 2.55015E-05, 1.475
DataValue, 1.02, 2.5, -2.5539500000000002E-05, 2.5539500000000002E-05, 1.48
DataValue, 1.015, 2.5, -2.55747E-05, 2.55747E-05, 1.485
DataValue, 1.01, 2.5, -2.56139E-05, 2.56139E-05, 1.49
DataValue, 1.005, 2.5, -2.56491E-05, 2.56491E-05, 1.495
DataValue, 1, 2.5, -2.5691600000000003E-05, 2.5691600000000003E-05, 1.5
DataValue, 0.995, 2.5, -2.57277E-05, 2.57277E-05, 1.505
DataValue, 0.9900000000000001, 2.5, -2.57644E-05, 2.57644E-05, 1.51
DataValue, 0.985, 2.5, -2.57997E-05, 2.57997E-05, 1.515
DataValue, 0.98000000000000009, 2.5, -2.58404E-05, 2.58404E-05, 1.52
DataValue, 0.97500000000000009, 2.5, -2.5879900000000003E-05, 2.5879900000000003E-05, 1.525
DataValue, 0.97, 2.5, -2.59156E-05, 2.59156E-05, 1.53
DataValue, 0.96500000000000008, 2.5, -2.59536E-05, 2.59536E-05, 1.535
DataValue, 0.96, 2.5, -2.5988600000000004E-05, 2.5988600000000004E-05, 1.54
DataValue, 0.95500000000000007, 2.5, -2.6025000000000002E-05, 2.6025000000000002E-05, 1.545
DataValue, 0.95000000000000007, 2.5, -2.60653E-05, 2.60653E-05, 1.55
DataValue, 0.945, 2.5, -2.6103200000000004E-05, 2.6103200000000004E-05, 1.555
DataValue, 0.94000000000000006, 2.5, -2.6140800000000002E-05, 2.6140800000000002E-05, 1.56
DataValue, 0.935, 2.5, -2.61761E-05, 2.61761E-05, 1.565
DataValue, 0.93000000000000016, 2.5, -2.62172E-05, 2.62172E-05, 1.57
DataValue, 0.925, 2.5, -2.6256300000000005E-05, 2.6256300000000005E-05, 1.575
DataValue, 0.91999999999999993, 2.5, -2.6294900000000005E-05, 2.6294900000000005E-05, 1.58
DataValue, 0.915, 2.5, -2.6330000000000004E-05, 2.6330000000000004E-05, 1.585
DataValue, 0.91, 2.5, -2.6372400000000002E-05, 2.6372400000000002E-05, 1.59
DataValue, 0.90500000000000014, 2.5, -2.6412200000000004E-05, 2.6412200000000004E-05, 1.595
DataValue, 0.9, 2.5, -2.6449700000000002E-05, 2.6449700000000002E-05, 1.6
DataValue, 0.895, 2.5, -2.6487300000000003E-05, 2.6487300000000003E-05, 1.605
DataValue, 0.89000000000000012, 2.5, -2.65243E-05, 2.65243E-05, 1.61
DataValue, 0.885, 2.5, -2.6562700000000002E-05, 2.6562700000000002E-05, 1.615
DataValue, 0.88000000000000012, 2.5, -2.66025E-05, 2.66025E-05, 1.62
DataValue, 0.875, 2.5, -2.66365E-05, 2.66365E-05, 1.625
DataValue, 0.87, 2.5, -2.66788E-05, 2.66788E-05, 1.63
DataValue, 0.8650000000000001, 2.5, -2.67198E-05, 2.67198E-05, 1.635
DataValue, 0.86, 2.5, -2.67508E-05, 2.67508E-05, 1.64
DataValue, 0.85500000000000009, 2.5, -2.67893E-05, 2.67893E-05, 1.645
DataValue, 0.85000000000000009, 2.5, -2.6829000000000004E-05, 2.6829000000000004E-05, 1.65
DataValue, 0.845, 2.5, -2.68652E-05, 2.68652E-05, 1.655
DataValue, 0.84000000000000008, 2.5, -2.6900900000000002E-05, 2.6900900000000002E-05, 1.66
DataValue, 0.835, 2.5, -2.6940200000000003E-05, 2.6940200000000003E-05, 1.665
DataValue, 0.83000000000000007, 2.5, -2.6980200000000003E-05, 2.6980200000000003E-05, 1.67
DataValue, 0.82500000000000007, 2.5, -2.70192E-05, 2.70192E-05, 1.675
DataValue, 0.82, 2.5, -2.70599E-05, 2.70599E-05, 1.68
DataValue, 0.81500000000000006, 2.5, -2.7096000000000003E-05, 2.7096000000000003E-05, 1.685
DataValue, 0.81, 2.5, -2.7134500000000003E-05, 2.7134500000000003E-05, 1.69
DataValue, 0.80500000000000016, 2.5, -2.7175600000000005E-05, 2.7175600000000005E-05, 1.695
DataValue, 0.8, 2.5, -2.7210500000000003E-05, 2.7210500000000003E-05, 1.7
DataValue, 0.795, 2.5, -2.7250500000000003E-05, 2.7250500000000003E-05, 1.705
DataValue, 0.79, 2.5, -2.7292600000000004E-05, 2.7292600000000004E-05, 1.71
DataValue, 0.785, 2.5, -2.73303E-05, 2.73303E-05, 1.715
DataValue, 0.78, 2.5, -2.7366600000000003E-05, 2.7366600000000003E-05, 1.72
DataValue, 0.775, 2.5, -2.74076E-05, 2.74076E-05, 1.725
DataValue, 0.77, 2.5, -2.7442700000000004E-05, 2.7442700000000004E-05, 1.73
DataValue, 0.76500000000000012, 2.5, -2.74834E-05, 2.74834E-05, 1.735
DataValue, 0.76, 2.5, -2.75215E-05, 2.75215E-05, 1.74
DataValue, 0.755, 2.5, -2.75589E-05, 2.75589E-05, 1.745
DataValue, 0.75, 2.5, -2.75967E-05, 2.75967E-05, 1.75
DataValue, 0.74500000000000011, 2.5, -2.76377E-05, 2.76377E-05, 1.755
DataValue, 0.7400000000000001, 2.5, -2.7681700000000003E-05, 2.7681700000000003E-05, 1.76
DataValue, 0.735, 2.5, -2.7715900000000003E-05, 2.7715900000000003E-05, 1.765
DataValue, 0.73, 2.5, -2.7750800000000002E-05, 2.7750800000000002E-05, 1.77
DataValue, 0.72500000000000009, 2.5, -2.779E-05, 2.779E-05, 1.775
DataValue, 0.72000000000000008, 2.5, -2.78285E-05, 2.78285E-05, 1.78
DataValue, 0.71500000000000008, 2.5, -2.7871700000000003E-05, 2.7871700000000003E-05, 1.785
DataValue, 0.71, 2.5, -2.7910200000000003E-05, 2.7910200000000003E-05, 1.79
DataValue, 0.70500000000000007, 2.5, -2.79512E-05, 2.79512E-05, 1.795
DataValue, 0.70000000000000007, 2.5, -2.7988900000000002E-05, 2.7988900000000002E-05, 1.8
DataValue, 0.69500000000000006, 2.5, -2.80312E-05, 2.80312E-05, 1.805
DataValue, 0.69000000000000006, 2.5, -2.8068900000000005E-05, 2.8068900000000005E-05, 1.81
DataValue, 0.685, 2.5, -2.8106E-05, 2.8106E-05, 1.815
DataValue, 0.68, 2.5, -2.8148200000000003E-05, 2.8148200000000003E-05, 1.82
DataValue, 0.675, 2.5, -2.81884E-05, 2.81884E-05, 1.825
DataValue, 0.67, 2.5, -2.8221200000000003E-05, 2.8221200000000003E-05, 1.83
DataValue, 0.665, 2.5, -2.8266000000000003E-05, 2.8266000000000003E-05, 1.835
DataValue, 0.66, 2.5, -2.83053E-05, 2.83053E-05, 1.84
DataValue, 0.655, 2.5, -2.8347300000000002E-05, 2.8347300000000002E-05, 1.845
DataValue, 0.65, 2.5, -2.83825E-05, 2.83825E-05, 1.85
DataValue, 0.645, 2.5, -2.84264E-05, 2.84264E-05, 1.855
DataValue, 0.64000000000000012, 2.5, -2.84626E-05, 2.84626E-05, 1.86
DataValue, 0.635, 2.5, -2.8500200000000005E-05, 2.8500200000000005E-05, 1.865
DataValue, 0.63, 2.5, -2.8539500000000003E-05, 2.8539500000000003E-05, 1.87
DataValue, 0.625, 2.5, -2.8584700000000004E-05, 2.8584700000000004E-05, 1.875
DataValue, 0.62000000000000011, 2.5, -2.86144E-05, 2.86144E-05, 1.88
DataValue, 0.6150000000000001, 2.5, -2.8659700000000003E-05, 2.8659700000000003E-05, 1.885
DataValue, 0.61, 2.5, -2.8699900000000003E-05, 2.8699900000000003E-05, 1.89
DataValue, 0.605, 2.5, -2.87395E-05, 2.87395E-05, 1.895
DataValue, 0.60000000000000009, 2.5, -2.87778E-05, 2.87778E-05, 1.9
DataValue, 0.59500000000000008, 2.5, -2.88198E-05, 2.88198E-05, 1.905
DataValue, 0.59000000000000008, 2.5, -2.8857700000000003E-05, 2.8857700000000003E-05, 1.91
DataValue, 0.585, 2.5, -2.8899000000000002E-05, 2.8899000000000002E-05, 1.915
DataValue, 0.58, 2.5, -2.8936700000000004E-05, 2.8936700000000004E-05, 1.92
DataValue, 0.57500000000000007, 2.5, -2.8978100000000003E-05, 2.8978100000000003E-05, 1.925
DataValue, 0.57000000000000006, 2.5, -2.9011900000000003E-05, 2.9011900000000003E-05, 1.93
DataValue, 0.56500000000000006, 2.5, -2.90521E-05, 2.90521E-05, 1.935
DataValue, 0.55999999999999994, 2.5, -2.9095000000000002E-05, 2.9095000000000002E-05, 1.94
DataValue, 0.555, 2.5, -2.9133700000000002E-05, 2.9133700000000002E-05, 1.945
DataValue, 0.55, 2.5, -2.9175500000000002E-05, 2.9175500000000002E-05, 1.95
DataValue, 0.545, 2.5, -2.9216500000000004E-05, 2.9216500000000004E-05, 1.955
DataValue, 0.54, 2.5, -2.92569E-05, 2.92569E-05, 1.96
DataValue, 0.535, 2.5, -2.92971E-05, 2.92971E-05, 1.965
DataValue, 0.53, 2.5, -2.9340900000000002E-05, 2.9340900000000002E-05, 1.97
DataValue, 0.525, 2.5, -2.93801E-05, 2.93801E-05, 1.975
DataValue, 0.52, 2.5, -2.9415000000000002E-05, 2.9415000000000002E-05, 1.98
DataValue, 0.515, 2.5, -2.9454500000000004E-05, 2.9454500000000004E-05, 1.985
DataValue, 0.51, 2.5, -2.9495500000000002E-05, 2.9495500000000002E-05, 1.99
DataValue, 0.505, 2.5, -2.95374E-05, 2.95374E-05, 1.995
DataValue, 0.5, 2.5, -2.9579900000000005E-05, 2.9579900000000005E-05, 2
DataValue, 0.49500000000000005, 2.5, -2.96134E-05, 2.96134E-05, 2.005
DataValue, 0.49000000000000005, 2.5, -2.96522E-05, 2.96522E-05, 2.01
DataValue, 0.485, 2.5, -2.9695800000000005E-05, 2.9695800000000005E-05, 2.015
DataValue, 0.48, 2.5, -2.9738400000000003E-05, 2.9738400000000003E-05, 2.02
DataValue, 0.47500000000000003, 2.5, -2.9775900000000004E-05, 2.9775900000000004E-05, 2.025
DataValue, 0.47000000000000003, 2.5, -2.9814200000000003E-05, 2.9814200000000003E-05, 2.03
DataValue, 0.46500000000000008, 2.5, -2.9853900000000006E-05, 2.9853900000000006E-05, 2.035
DataValue, 0.45999999999999996, 2.5, -2.9896900000000002E-05, 2.9896900000000002E-05, 2.04
DataValue, 0.455, 2.5, -2.99355E-05, 2.99355E-05, 2.045
DataValue, 0.45, 2.5, -2.9971100000000005E-05, 2.9971100000000005E-05, 2.05
DataValue, 0.44500000000000006, 2.5, -3.0015000000000003E-05, 3.0015000000000003E-05, 2.055
DataValue, 0.44000000000000006, 2.5, -3.00539E-05, 3.00539E-05, 2.06
DataValue, 0.435, 2.5, -3.0092100000000003E-05, 3.0092100000000003E-05, 2.065
DataValue, 0.43, 2.5, -3.0135000000000002E-05, 3.0135000000000002E-05, 2.07
DataValue, 0.42500000000000004, 2.5, -3.01719E-05, 3.01719E-05, 2.075
DataValue, 0.42000000000000004, 2.5, -3.02134E-05, 3.02134E-05, 2.08
DataValue, 0.41500000000000004, 2.5, -3.02553E-05, 3.02553E-05, 2.085
DataValue, 0.41, 2.5, -3.02995E-05, 3.02995E-05, 2.09
DataValue, 0.405, 2.5, -3.0338400000000004E-05, 3.0338400000000004E-05, 2.095
DataValue, 0.4, 2.5, -3.0379200000000006E-05, 3.0379200000000006E-05, 2.1
DataValue, 0.395, 2.5, -3.0419400000000002E-05, 3.0419400000000002E-05, 2.105
DataValue, 0.39, 2.5, -3.0463300000000004E-05, 3.0463300000000004E-05, 2.11
DataValue, 0.385, 2.5, -3.0503000000000003E-05, 3.0503000000000003E-05, 2.115
DataValue, 0.38, 2.5, -3.0541800000000006E-05, 3.0541800000000006E-05, 2.12
DataValue, 0.375, 2.5, -3.0581200000000005E-05, 3.0581200000000005E-05, 2.125
DataValue, 0.37000000000000005, 2.5, -3.0627200000000004E-05, 3.0627200000000004E-05, 2.13
DataValue, 0.365, 2.5, -3.06662E-05, 3.06662E-05, 2.135
DataValue, 0.36000000000000004, 2.5, -3.07039E-05, 3.07039E-05, 2.14
DataValue, 0.355, 2.5, -3.07502E-05, 3.07502E-05, 2.145
DataValue, 0.35000000000000003, 2.5, -3.07901E-05, 3.07901E-05, 2.15
DataValue, 0.34500000000000003, 2.5, -3.08329E-05, 3.08329E-05, 2.155
DataValue, 0.34, 2.5, -3.0868E-05, 3.0868E-05, 2.16
DataValue, 0.335, 2.5, -3.0911700000000004E-05, 3.0911700000000004E-05, 2.165
DataValue, 0.33, 2.5, -3.09531E-05, 3.09531E-05, 2.17
DataValue, 0.325, 2.5, -3.0994E-05, 3.0994E-05, 2.175
DataValue, 0.32000000000000006, 2.5, -3.10295E-05, 3.10295E-05, 2.18
DataValue, 0.315, 2.5, -3.1073400000000006E-05, 3.1073400000000006E-05, 2.185
DataValue, 0.31000000000000005, 2.5, -3.1116700000000007E-05, 3.1116700000000007E-05, 2.19
DataValue, 0.305, 2.5, -3.11519E-05, 3.11519E-05, 2.195
DataValue, 0.30000000000000004, 2.5, -3.11996E-05, 3.11996E-05, 2.2
DataValue, 0.29500000000000004, 2.5, -3.12404E-05, 3.12404E-05, 2.205
DataValue, 0.29, 2.5, -3.1279E-05, 3.1279E-05, 2.21
DataValue, 0.28500000000000003, 2.5, -3.13252E-05, 3.13252E-05, 2.215
DataValue, 0.27999999999999997, 2.5, -3.1369600000000005E-05, 3.1369600000000005E-05, 2.22
DataValue, 0.275, 2.5, -3.14056E-05, 3.14056E-05, 2.225
DataValue, 0.27, 2.5, -3.1446400000000004E-05, 3.1446400000000004E-05, 2.23
DataValue, 0.265, 2.5, -3.14921E-05, 3.14921E-05, 2.235
DataValue, 0.26, 2.5, -3.15304E-05, 3.15304E-05, 2.24
DataValue, 0.255, 2.5, -3.15685E-05, 3.15685E-05, 2.245
DataValue, 0.25, 2.5, -3.16151E-05, 3.16151E-05, 2.25
DataValue, 0.24500000000000002, 2.5, -3.1660400000000006E-05, 3.1660400000000006E-05, 2.255
DataValue, 0.24, 2.5, -3.17022E-05, 3.17022E-05, 2.26
DataValue, 0.23500000000000001, 2.5, -3.17424E-05, 3.17424E-05, 2.265
DataValue, 0.22999999999999998, 2.5, -3.17853E-05, 3.17853E-05, 2.27
DataValue, 0.225, 2.5, -3.1826900000000005E-05, 3.1826900000000005E-05, 2.275
DataValue, 0.22000000000000003, 2.5, -3.18681E-05, 3.18681E-05, 2.28
DataValue, 0.215, 2.5, -3.19135E-05, 3.19135E-05, 2.285
DataValue, 0.21000000000000002, 2.5, -3.19576E-05, 3.19576E-05, 2.29
DataValue, 0.205, 2.5, -3.19942E-05, 3.19942E-05, 2.295
DataValue, 0.2, 2.5, -3.2036900000000005E-05, 3.2036900000000005E-05, 2.3
DataValue, 0.195, 2.5, -3.2074500000000006E-05, 3.2074500000000006E-05, 2.305
DataValue, 0.19, 2.5, -3.21192E-05, 3.21192E-05, 2.31
DataValue, 0.18500000000000003, 2.5, -3.2160700000000005E-05, 3.2160700000000005E-05, 2.315
DataValue, 0.18000000000000002, 2.5, -3.22028E-05, 3.22028E-05, 2.32
DataValue, 0.17500000000000002, 2.5, -3.22482E-05, 3.22482E-05, 2.325
DataValue, 0.17, 2.5, -3.2290600000000006E-05, 3.2290600000000006E-05, 2.33
DataValue, 0.165, 2.5, -3.23255E-05, 3.23255E-05, 2.335
DataValue, 0.16000000000000003, 2.5, -3.2370100000000004E-05, 3.2370100000000004E-05, 2.34
DataValue, 0.15500000000000003, 2.5, -3.2418E-05, 3.2418E-05, 2.345
DataValue, 0.15000000000000002, 2.5, -3.24589E-05, 3.24589E-05, 2.35
DataValue, 0.145, 2.5, -3.2498200000000007E-05, 3.2498200000000007E-05, 2.355
DataValue, 0.13999999999999999, 2.5, -3.25427E-05, 3.25427E-05, 2.36
DataValue, 0.135, 2.5, -3.25847E-05, 3.25847E-05, 2.365
DataValue, 0.13, 2.5, -3.2628400000000008E-05, 3.2628400000000008E-05, 2.37
DataValue, 0.125, 2.5, -3.26685E-05, 3.26685E-05, 2.375
DataValue, 0.12, 2.5, -3.27097E-05, 3.27097E-05, 2.38
DataValue, 0.11499999999999999, 2.5, -3.2759700000000004E-05, 3.2759700000000004E-05, 2.385
DataValue, 0.11000000000000001, 2.5, -3.2797900000000007E-05, 3.2797900000000007E-05, 2.39
DataValue, 0.10500000000000001, 2.5, -3.2840500000000005E-05, 3.2840500000000005E-05, 2.395
DataValue, 0.1, 2.5, -3.2888000000000008E-05, 3.2888000000000008E-05, 2.4
DataValue, 0.095, 2.5, -3.29259E-05, 3.29259E-05, 2.405
DataValue, 0.09, 2.5, -3.29711E-05, 3.29711E-05, 2.41
DataValue, 0.085, 2.5, -3.30122E-05, 3.30122E-05, 2.415
DataValue, 0.08, 2.5, -3.30544E-05, 3.30544E-05, 2.42
DataValue, 0.075, 2.5, -3.3096200000000003E-05, 3.3096200000000003E-05, 2.425
