
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.87, 2.5, -0.00199475, 0.00199475, 0.63
DataValue, 1.865, 2.5, -0.0019976300000000002, 0.0019976300000000002, 0.635
DataValue, 1.86, 2.5, -0.00200056, 0.00200056, 0.64000000000000012
DataValue, 1.855, 2.5, -0.00200342, 0.00200342, 0.645
DataValue, 1.85, 2.5, -0.00200612, 0.00200612, 0.65
DataValue, 1.845, 2.5, -0.00200907, 0.00200907, 0.655
DataValue, 1.84, 2.5, -0.0020115500000000004, 0.0020115500000000004, 0.66
DataValue, 1.835, 2.5, -0.0020146, 0.0020146, 0.665
DataValue, 1.83, 2.5, -0.00201748, 0.00201748, 0.67
DataValue, 1.825, 2.5, -0.00202033, 0.00202033, 0.675
DataValue, 1.82, 2.5, -0.00202311, 0.00202311, 0.68
DataValue, 1.815, 2.5, -0.00202582, 0.00202582, 0.685
DataValue, 1.81, 2.5, -0.00202879, 0.00202879, 0.69000000000000006
DataValue, 1.805, 2.5, -0.00203184, 0.00203184, 0.69500000000000006
DataValue, 1.8, 2.5, -0.00203445, 0.00203445, 0.70000000000000007
DataValue, 1.795, 2.5, -0.00203708, 0.00203708, 0.70500000000000007
DataValue, 1.79, 2.5, -0.00203991, 0.00203991, 0.71
DataValue, 1.785, 2.5, -0.00204271, 0.00204271, 0.71500000000000008
DataValue, 1.78, 2.5, -0.0020453700000000003, 0.0020453700000000003, 0.72000000000000008
DataValue, 1.775, 2.5, -0.00204813, 0.00204813, 0.72500000000000009
DataValue, 1.77, 2.5, -0.0020510100000000002, 0.0020510100000000002, 0.73
DataValue, 1.765, 2.5, -0.00205388, 0.00205388, 0.735
DataValue, 1.76, 2.5, -0.00205631, 0.00205631, 0.7400000000000001
DataValue, 1.755, 2.5, -0.00205914, 0.00205914, 0.74500000000000011
DataValue, 1.75, 2.5, -0.00206186, 0.00206186, 0.75
DataValue, 1.745, 2.5, -0.00206447, 0.00206447, 0.755
DataValue, 1.74, 2.5, -0.0020674, 0.0020674, 0.76
DataValue, 1.735, 2.5, -0.00206997, 0.00206997, 0.76500000000000012
DataValue, 1.73, 2.5, -0.00207273, 0.00207273, 0.77
DataValue, 1.725, 2.5, -0.00207543, 0.00207543, 0.775
DataValue, 1.72, 2.5, -0.0020780300000000002, 0.0020780300000000002, 0.78
DataValue, 1.715, 2.5, -0.00208081, 0.00208081, 0.785
DataValue, 1.71, 2.5, -0.00208345, 0.00208345, 0.79
DataValue, 1.705, 2.5, -0.0020861399999999998, 0.0020861399999999998, 0.795
DataValue, 1.7, 2.5, -0.00208879, 0.00208879, 0.8
DataValue, 1.695, 2.5, -0.0020915300000000003, 0.0020915300000000003, 0.80500000000000016
DataValue, 1.69, 2.5, -0.00209437, 0.00209437, 0.81
DataValue, 1.685, 2.5, -0.00209673, 0.00209673, 0.81500000000000006
DataValue, 1.68, 2.5, -0.00209942, 0.00209942, 0.82
DataValue, 1.675, 2.5, -0.00210182, 0.00210182, 0.82500000000000007
DataValue, 1.67, 2.5, -0.00210452, 0.00210452, 0.83000000000000007
DataValue, 1.665, 2.5, -0.00210723, 0.00210723, 0.835
DataValue, 1.66, 2.5, -0.00210987, 0.00210987, 0.84000000000000008
DataValue, 1.655, 2.5, -0.0021125600000000003, 0.0021125600000000003, 0.845
DataValue, 1.65, 2.5, -0.00211523, 0.00211523, 0.85000000000000009
DataValue, 1.645, 2.5, -0.00211788, 0.00211788, 0.85500000000000009
DataValue, 1.64, 2.5, -0.00212038, 0.00212038, 0.86
DataValue, 1.635, 2.5, -0.0021232000000000004, 0.0021232000000000004, 0.8650000000000001
DataValue, 1.63, 2.5, -0.0021254900000000003, 0.0021254900000000003, 0.87
DataValue, 1.625, 2.5, -0.00212828, 0.00212828, 0.875
DataValue, 1.62, 2.5, -0.0021306600000000004, 0.0021306600000000004, 0.88000000000000012
DataValue, 1.615, 2.5, -0.00213334, 0.00213334, 0.885
DataValue, 1.61, 2.5, -0.0021360999999999997, 0.0021360999999999997, 0.89000000000000012
DataValue, 1.605, 2.5, -0.00213847, 0.00213847, 0.895
DataValue, 1.6, 2.5, -0.00214106, 0.00214106, 0.9
DataValue, 1.595, 2.5, -0.0021440100000000004, 0.0021440100000000004, 0.90500000000000014
DataValue, 1.59, 2.5, -0.00214624, 0.00214624, 0.91
DataValue, 1.585, 2.5, -0.0021486900000000004, 0.0021486900000000004, 0.915
DataValue, 1.58, 2.5, -0.0021512799999999998, 0.0021512799999999998, 0.91999999999999993
DataValue, 1.575, 2.5, -0.0021538300000000002, 0.0021538300000000002, 0.925
DataValue, 1.57, 2.5, -0.00215626, 0.00215626, 0.93000000000000016
DataValue, 1.565, 2.5, -0.00215874, 0.00215874, 0.935
DataValue, 1.56, 2.5, -0.00216145, 0.00216145, 0.94000000000000006
DataValue, 1.555, 2.5, -0.00216366, 0.00216366, 0.945
DataValue, 1.55, 2.5, -0.0021665800000000004, 0.0021665800000000004, 0.95000000000000007
DataValue, 1.545, 2.5, -0.00216881, 0.00216881, 0.95500000000000007
DataValue, 1.54, 2.5, -0.0021715, 0.0021715, 0.96
DataValue, 1.535, 2.5, -0.00217377, 0.00217377, 0.96500000000000008
DataValue, 1.53, 2.5, -0.0021763499999999996, 0.0021763499999999996, 0.97
DataValue, 1.525, 2.5, -0.00217911, 0.00217911, 0.97500000000000009
DataValue, 1.52, 2.5, -0.00218161, 0.00218161, 0.98000000000000009
DataValue, 1.515, 2.5, -0.00218424, 0.00218424, 0.985
DataValue, 1.51, 2.5, -0.00218652, 0.00218652, 0.9900000000000001
DataValue, 1.505, 2.5, -0.00218926, 0.00218926, 0.995
DataValue, 1.5, 2.5, -0.00219156, 0.00219156, 1
DataValue, 1.495, 2.5, -0.00219432, 0.00219432, 1.005
DataValue, 1.49, 2.5, -0.0021966, 0.0021966, 1.01
DataValue, 1.485, 2.5, -0.00219928, 0.00219928, 1.015
DataValue, 1.48, 2.5, -0.00220187, 0.00220187, 1.02
DataValue, 1.475, 2.5, -0.0022039, 0.0022039, 1.025
DataValue, 1.47, 2.5, -0.00220668, 0.00220668, 1.03
DataValue, 1.465, 2.5, -0.00220924, 0.00220924, 1.035
DataValue, 1.46, 2.5, -0.00221162, 0.00221162, 1.04
DataValue, 1.455, 2.5, -0.00221403, 0.00221403, 1.045
DataValue, 1.45, 2.5, -0.00221637, 0.00221637, 1.05
DataValue, 1.445, 2.5, -0.00221873, 0.00221873, 1.055
DataValue, 1.44, 2.5, -0.00222136, 0.00222136, 1.06
DataValue, 1.435, 2.5, -0.00222375, 0.00222375, 1.065
DataValue, 1.43, 2.5, -0.0022261299999999998, 0.0022261299999999998, 1.07
DataValue, 1.425, 2.5, -0.00222878, 0.00222878, 1.075
DataValue, 1.42, 2.5, -0.00223127, 0.00223127, 1.08
DataValue, 1.415, 2.5, -0.00223384, 0.00223384, 1.085
DataValue, 1.41, 2.5, -0.00223631, 0.00223631, 1.09
DataValue, 1.405, 2.5, -0.0022388300000000002, 0.0022388300000000002, 1.095
DataValue, 1.4, 2.5, -0.0022411500000000003, 0.0022411500000000003, 1.1
DataValue, 1.395, 2.5, -0.0022437200000000003, 0.0022437200000000003, 1.105
DataValue, 1.39, 2.5, -0.00224602, 0.00224602, 1.11
DataValue, 1.385, 2.5, -0.0022486000000000003, 0.0022486000000000003, 1.115
DataValue, 1.38, 2.5, -0.00225075, 0.00225075, 1.12
DataValue, 1.375, 2.5, -0.0022533699999999998, 0.0022533699999999998, 1.125
DataValue, 1.37, 2.5, -0.00225568, 0.00225568, 1.13
DataValue, 1.365, 2.5, -0.002258, 0.002258, 1.135
DataValue, 1.36, 2.5, -0.00226021, 0.00226021, 1.14
DataValue, 1.355, 2.5, -0.0022624800000000003, 0.0022624800000000003, 1.145
DataValue, 1.35, 2.5, -0.00226545, 0.00226545, 1.15
DataValue, 1.345, 2.5, -0.0022677200000000004, 0.0022677200000000004, 1.155
DataValue, 1.34, 2.5, -0.00227005, 0.00227005, 1.16
DataValue, 1.335, 2.5, -0.00227239, 0.00227239, 1.165
DataValue, 1.33, 2.5, -0.0022749600000000004, 0.0022749600000000004, 1.17
DataValue, 1.325, 2.5, -0.00227724, 0.00227724, 1.175
DataValue, 1.32, 2.5, -0.00227989, 0.00227989, 1.18
DataValue, 1.315, 2.5, -0.0022822, 0.0022822, 1.185
DataValue, 1.31, 2.5, -0.00228459, 0.00228459, 1.19
DataValue, 1.305, 2.5, -0.00228722, 0.00228722, 1.195
DataValue, 1.3, 2.5, -0.00228933, 0.00228933, 1.2
DataValue, 1.295, 2.5, -0.0022916300000000002, 0.0022916300000000002, 1.205
DataValue, 1.29, 2.5, -0.00229413, 0.00229413, 1.21
DataValue, 1.285, 2.5, -0.00229631, 0.00229631, 1.215
DataValue, 1.28, 2.5, -0.00229867, 0.00229867, 1.22
DataValue, 1.275, 2.5, -0.00230097, 0.00230097, 1.225
DataValue, 1.27, 2.5, -0.00230356, 0.00230356, 1.23
DataValue, 1.265, 2.5, -0.00230584, 0.00230584, 1.235
DataValue, 1.26, 2.5, -0.00230831, 0.00230831, 1.24
DataValue, 1.255, 2.5, -0.00231052, 0.00231052, 1.245
DataValue, 1.25, 2.5, -0.00231298, 0.00231298, 1.25
DataValue, 1.245, 2.5, -0.00231538, 0.00231538, 1.255
DataValue, 1.24, 2.5, -0.0023177500000000004, 0.0023177500000000004, 1.26
DataValue, 1.235, 2.5, -0.00232004, 0.00232004, 1.265
DataValue, 1.23, 2.5, -0.00232234, 0.00232234, 1.27
DataValue, 1.225, 2.5, -0.0023250799999999998, 0.0023250799999999998, 1.275
DataValue, 1.22, 2.5, -0.0023271000000000003, 0.0023271000000000003, 1.28
DataValue, 1.215, 2.5, -0.0023297300000000003, 0.0023297300000000003, 1.285
DataValue, 1.21, 2.5, -0.00233217, 0.00233217, 1.29
DataValue, 1.205, 2.5, -0.0023344200000000002, 0.0023344200000000002, 1.295
DataValue, 1.2, 2.5, -0.00233695, 0.00233695, 1.3
DataValue, 1.195, 2.5, -0.00233926, 0.00233926, 1.305
DataValue, 1.19, 2.5, -0.00234168, 0.00234168, 1.31
DataValue, 1.185, 2.5, -0.00234385, 0.00234385, 1.315
DataValue, 1.18, 2.5, -0.00234605, 0.00234605, 1.32
DataValue, 1.175, 2.5, -0.00234875, 0.00234875, 1.325
DataValue, 1.17, 2.5, -0.00235075, 0.00235075, 1.33
DataValue, 1.165, 2.5, -0.00235289, 0.00235289, 1.335
DataValue, 1.16, 2.5, -0.00235548, 0.00235548, 1.34
DataValue, 1.155, 2.5, -0.00235799, 0.00235799, 1.345
DataValue, 1.15, 2.5, -0.00236003, 0.00236003, 1.35
DataValue, 1.145, 2.5, -0.0023625300000000003, 0.0023625300000000003, 1.355
DataValue, 1.14, 2.5, -0.00236521, 0.00236521, 1.36
DataValue, 1.135, 2.5, -0.0023675000000000002, 0.0023675000000000002, 1.365
DataValue, 1.13, 2.5, -0.00236978, 0.00236978, 1.37
DataValue, 1.125, 2.5, -0.00237191, 0.00237191, 1.375
DataValue, 1.12, 2.5, -0.0023742, 0.0023742, 1.38
DataValue, 1.115, 2.5, -0.00237667, 0.00237667, 1.385
DataValue, 1.11, 2.5, -0.0023789500000000003, 0.0023789500000000003, 1.39
DataValue, 1.105, 2.5, -0.00238128, 0.00238128, 1.395
DataValue, 1.1, 2.5, -0.0023836499999999997, 0.0023836499999999997, 1.4
DataValue, 1.095, 2.5, -0.00238588, 0.00238588, 1.405
DataValue, 1.09, 2.5, -0.0023881899999999997, 0.0023881899999999997, 1.41
DataValue, 1.085, 2.5, -0.00239057, 0.00239057, 1.415
DataValue, 1.08, 2.5, -0.00239303, 0.00239303, 1.42
DataValue, 1.075, 2.5, -0.00239539, 0.00239539, 1.425
DataValue, 1.07, 2.5, -0.00239777, 0.00239777, 1.43
DataValue, 1.065, 2.5, -0.00240005, 0.00240005, 1.435
DataValue, 1.06, 2.5, -0.00240245, 0.00240245, 1.44
DataValue, 1.055, 2.5, -0.0024048, 0.0024048, 1.445
DataValue, 1.05, 2.5, -0.00240718, 0.00240718, 1.45
DataValue, 1.045, 2.5, -0.00240942, 0.00240942, 1.455
DataValue, 1.04, 2.5, -0.0024116, 0.0024116, 1.46
DataValue, 1.035, 2.5, -0.0024139499999999998, 0.0024139499999999998, 1.465
DataValue, 1.03, 2.5, -0.00241626, 0.00241626, 1.47
DataValue, 1.025, 2.5, -0.00241866, 0.00241866, 1.475
DataValue, 1.02, 2.5, -0.0024209, 0.0024209, 1.48
DataValue, 1.015, 2.5, -0.0024229, 0.0024229, 1.485
DataValue, 1.01, 2.5, -0.00242538, 0.00242538, 1.49
DataValue, 1.005, 2.5, -0.0024278900000000003, 0.0024278900000000003, 1.495
DataValue, 1, 2.5, -0.0024298500000000003, 0.0024298500000000003, 1.5
DataValue, 0.995, 2.5, -0.00243219, 0.00243219, 1.505
DataValue, 0.9900000000000001, 2.5, -0.0024346100000000002, 0.0024346100000000002, 1.51
DataValue, 0.985, 2.5, -0.00243697, 0.00243697, 1.515
DataValue, 0.98000000000000009, 2.5, -0.0024394900000000003, 0.0024394900000000003, 1.52
DataValue, 0.97500000000000009, 2.5, -0.00244156, 0.00244156, 1.525
DataValue, 0.97, 2.5, -0.002444, 0.002444, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00244624, 0.00244624, 1.535
DataValue, 0.96, 2.5, -0.00244855, 0.00244855, 1.54
DataValue, 0.95500000000000007, 2.5, -0.00245059, 0.00245059, 1.545
DataValue, 0.95000000000000007, 2.5, -0.00245329, 0.00245329, 1.55
DataValue, 0.945, 2.5, -0.0024551300000000002, 0.0024551300000000002, 1.555
DataValue, 0.94000000000000006, 2.5, -0.00245777, 0.00245777, 1.56
DataValue, 0.935, 2.5, -0.00245992, 0.00245992, 1.565
DataValue, 0.93000000000000016, 2.5, -0.00246239, 0.00246239, 1.57
DataValue, 0.925, 2.5, -0.00246438, 0.00246438, 1.575
DataValue, 0.91999999999999993, 2.5, -0.0024668199999999998, 0.0024668199999999998, 1.58
DataValue, 0.915, 2.5, -0.00246914, 0.00246914, 1.585
DataValue, 0.91, 2.5, -0.0024714800000000003, 0.0024714800000000003, 1.59
DataValue, 0.90500000000000014, 2.5, -0.0024739000000000002, 0.0024739000000000002, 1.595
DataValue, 0.9, 2.5, -0.00247631, 0.00247631, 1.6
DataValue, 0.895, 2.5, -0.00247852, 0.00247852, 1.605
DataValue, 0.89000000000000012, 2.5, -0.00248087, 0.00248087, 1.61
DataValue, 0.885, 2.5, -0.0024828700000000003, 0.0024828700000000003, 1.615
DataValue, 0.88000000000000012, 2.5, -0.00248533, 0.00248533, 1.62
DataValue, 0.875, 2.5, -0.0024876900000000003, 0.0024876900000000003, 1.625
DataValue, 0.87, 2.5, -0.00249002, 0.00249002, 1.63
DataValue, 0.8650000000000001, 2.5, -0.00249248, 0.00249248, 1.635
DataValue, 0.86, 2.5, -0.0024947800000000003, 0.0024947800000000003, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00249698, 0.00249698, 1.645
DataValue, 0.85000000000000009, 2.5, -0.00249939, 0.00249939, 1.65
DataValue, 0.845, 2.5, -0.00250182, 0.00250182, 1.655
DataValue, 0.84000000000000008, 2.5, -0.00250385, 0.00250385, 1.66
DataValue, 0.835, 2.5, -0.0025064, 0.0025064, 1.665
DataValue, 0.83000000000000007, 2.5, -0.00250865, 0.00250865, 1.67
DataValue, 0.82500000000000007, 2.5, -0.00251072, 0.00251072, 1.675
DataValue, 0.82, 2.5, -0.00251321, 0.00251321, 1.68
DataValue, 0.81500000000000006, 2.5, -0.00251578, 0.00251578, 1.685
DataValue, 0.81, 2.5, -0.00251781, 0.00251781, 1.69
DataValue, 0.80500000000000016, 2.5, -0.00252032, 0.00252032, 1.695
DataValue, 0.8, 2.5, -0.0025228700000000004, 0.0025228700000000004, 1.7
DataValue, 0.795, 2.5, -0.00252514, 0.00252514, 1.705
DataValue, 0.79, 2.5, -0.0025274, 0.0025274, 1.71
DataValue, 0.785, 2.5, -0.00252985, 0.00252985, 1.715
DataValue, 0.78, 2.5, -0.0025320100000000003, 0.0025320100000000003, 1.72
DataValue, 0.775, 2.5, -0.00253435, 0.00253435, 1.725
DataValue, 0.77, 2.5, -0.00253674, 0.00253674, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00253902, 0.00253902, 1.735
DataValue, 0.76, 2.5, -0.0025414599999999997, 0.0025414599999999997, 1.74
DataValue, 0.755, 2.5, -0.0025439300000000002, 0.0025439300000000002, 1.745
DataValue, 0.75, 2.5, -0.00254594, 0.00254594, 1.75
DataValue, 0.74500000000000011, 2.5, -0.00254841, 0.00254841, 1.755
DataValue, 0.7400000000000001, 2.5, -0.00255076, 0.00255076, 1.76
DataValue, 0.735, 2.5, -0.0025528, 0.0025528, 1.765
DataValue, 0.73, 2.5, -0.0025553200000000002, 0.0025553200000000002, 1.77
DataValue, 0.72500000000000009, 2.5, -0.00255741, 0.00255741, 1.775
DataValue, 0.72000000000000008, 2.5, -0.0025596800000000004, 0.0025596800000000004, 1.78
DataValue, 0.71500000000000008, 2.5, -0.00256202, 0.00256202, 1.785
DataValue, 0.71, 2.5, -0.00256439, 0.00256439, 1.79
DataValue, 0.70500000000000007, 2.5, -0.00256677, 0.00256677, 1.795
DataValue, 0.70000000000000007, 2.5, -0.0025689000000000003, 0.0025689000000000003, 1.8
DataValue, 0.69500000000000006, 2.5, -0.0025710000000000004, 0.0025710000000000004, 1.805
DataValue, 0.69000000000000006, 2.5, -0.00257355, 0.00257355, 1.81
DataValue, 0.685, 2.5, -0.00257585, 0.00257585, 1.815
DataValue, 0.68, 2.5, -0.00257809, 0.00257809, 1.82
DataValue, 0.675, 2.5, -0.0025805, 0.0025805, 1.825
DataValue, 0.67, 2.5, -0.00258279, 0.00258279, 1.83
DataValue, 0.665, 2.5, -0.00258518, 0.00258518, 1.835
DataValue, 0.66, 2.5, -0.00258754, 0.00258754, 1.84
DataValue, 0.655, 2.5, -0.00258983, 0.00258983, 1.845
DataValue, 0.65, 2.5, -0.00259205, 0.00259205, 1.85
DataValue, 0.645, 2.5, -0.0025944500000000003, 0.0025944500000000003, 1.855
DataValue, 0.64000000000000012, 2.5, -0.00259667, 0.00259667, 1.86
DataValue, 0.635, 2.5, -0.00259928, 0.00259928, 1.865
DataValue, 0.63, 2.5, -0.00260145, 0.00260145, 1.87
DataValue, 0.625, 2.5, -0.00260376, 0.00260376, 1.875
DataValue, 0.62000000000000011, 2.5, -0.00260609, 0.00260609, 1.88
DataValue, 0.6150000000000001, 2.5, -0.00260838, 0.00260838, 1.885
DataValue, 0.61, 2.5, -0.0026107200000000004, 0.0026107200000000004, 1.89
DataValue, 0.605, 2.5, -0.00261289, 0.00261289, 1.895
DataValue, 0.60000000000000009, 2.5, -0.0026151900000000003, 0.0026151900000000003, 1.9
DataValue, 0.59500000000000008, 2.5, -0.00261763, 0.00261763, 1.905
DataValue, 0.59000000000000008, 2.5, -0.00262009, 0.00262009, 1.91
DataValue, 0.585, 2.5, -0.00262228, 0.00262228, 1.915
DataValue, 0.58, 2.5, -0.00262472, 0.00262472, 1.92
DataValue, 0.57500000000000007, 2.5, -0.00262715, 0.00262715, 1.925
DataValue, 0.57000000000000006, 2.5, -0.0026293700000000002, 0.0026293700000000002, 1.93
DataValue, 0.56500000000000006, 2.5, -0.00263164, 0.00263164, 1.935
DataValue, 0.55999999999999994, 2.5, -0.0026340300000000003, 0.0026340300000000003, 1.94
DataValue, 0.555, 2.5, -0.00263626, 0.00263626, 1.945
DataValue, 0.55, 2.5, -0.00263862, 0.00263862, 1.95
DataValue, 0.545, 2.5, -0.00264109, 0.00264109, 1.955
DataValue, 0.54, 2.5, -0.0026435300000000003, 0.0026435300000000003, 1.96
DataValue, 0.535, 2.5, -0.0026455600000000004, 0.0026455600000000004, 1.965
DataValue, 0.53, 2.5, -0.00264785, 0.00264785, 1.97
DataValue, 0.525, 2.5, -0.00265055, 0.00265055, 1.975
DataValue, 0.52, 2.5, -0.0026527, 0.0026527, 1.98
DataValue, 0.515, 2.5, -0.0026550099999999997, 0.0026550099999999997, 1.985
DataValue, 0.51, 2.5, -0.00265729, 0.00265729, 1.99
DataValue, 0.505, 2.5, -0.0026599, 0.0026599, 1.995
DataValue, 0.5, 2.5, -0.00266224, 0.00266224, 2
DataValue, 0.49500000000000005, 2.5, -0.0026644800000000003, 0.0026644800000000003, 2.005
DataValue, 0.49000000000000005, 2.5, -0.00266682, 0.00266682, 2.01
DataValue, 0.485, 2.5, -0.0026691500000000003, 0.0026691500000000003, 2.015
DataValue, 0.48, 2.5, -0.0026714000000000004, 0.0026714000000000004, 2.02
DataValue, 0.47500000000000003, 2.5, -0.00267356, 0.00267356, 2.025
DataValue, 0.47000000000000003, 2.5, -0.00267599, 0.00267599, 2.03
DataValue, 0.46500000000000008, 2.5, -0.0026781100000000005, 0.0026781100000000005, 2.035
DataValue, 0.45999999999999996, 2.5, -0.00268069, 0.00268069, 2.04
DataValue, 0.455, 2.5, -0.00268266, 0.00268266, 2.045
DataValue, 0.45, 2.5, -0.0026849400000000002, 0.0026849400000000002, 2.05
DataValue, 0.44500000000000006, 2.5, -0.00268737, 0.00268737, 2.055
DataValue, 0.44000000000000006, 2.5, -0.0026899000000000003, 0.0026899000000000003, 2.06
DataValue, 0.435, 2.5, -0.00269227, 0.00269227, 2.065
DataValue, 0.43, 2.5, -0.0026946599999999998, 0.0026946599999999998, 2.07
DataValue, 0.42500000000000004, 2.5, -0.0026971599999999997, 0.0026971599999999997, 2.075
DataValue, 0.42000000000000004, 2.5, -0.00269916, 0.00269916, 2.08
DataValue, 0.41500000000000004, 2.5, -0.0027018100000000002, 0.0027018100000000002, 2.085
DataValue, 0.41, 2.5, -0.0027040099999999997, 0.0027040099999999997, 2.09
DataValue, 0.405, 2.5, -0.00270615, 0.00270615, 2.095
DataValue, 0.4, 2.5, -0.0027086199999999997, 0.0027086199999999997, 2.1
DataValue, 0.395, 2.5, -0.002711, 0.002711, 2.105
DataValue, 0.39, 2.5, -0.00271317, 0.00271317, 2.11
DataValue, 0.385, 2.5, -0.00271565, 0.00271565, 2.115
DataValue, 0.38, 2.5, -0.00271775, 0.00271775, 2.12
DataValue, 0.375, 2.5, -0.00272046, 0.00272046, 2.125
DataValue, 0.37000000000000005, 2.5, -0.00272296, 0.00272296, 2.13
DataValue, 0.365, 2.5, -0.00272513, 0.00272513, 2.135
DataValue, 0.36000000000000004, 2.5, -0.00272734, 0.00272734, 2.14
DataValue, 0.355, 2.5, -0.0027299000000000004, 0.0027299000000000004, 2.145
DataValue, 0.35000000000000003, 2.5, -0.00273208, 0.00273208, 2.15
DataValue, 0.34500000000000003, 2.5, -0.0027347100000000004, 0.0027347100000000004, 2.155
DataValue, 0.34, 2.5, -0.0027368600000000002, 0.0027368600000000002, 2.16
DataValue, 0.335, 2.5, -0.00273931, 0.00273931, 2.165
DataValue, 0.33, 2.5, -0.0027416100000000002, 0.0027416100000000002, 2.17
DataValue, 0.325, 2.5, -0.0027437399999999997, 0.0027437399999999997, 2.175
DataValue, 0.32000000000000006, 2.5, -0.00274611, 0.00274611, 2.18
DataValue, 0.315, 2.5, -0.0027484600000000003, 0.0027484600000000003, 2.185
DataValue, 0.31000000000000005, 2.5, -0.00275082, 0.00275082, 2.19
DataValue, 0.305, 2.5, -0.0027532999999999998, 0.0027532999999999998, 2.195
DataValue, 0.30000000000000004, 2.5, -0.00275581, 0.00275581, 2.2
DataValue, 0.29500000000000004, 2.5, -0.00275815, 0.00275815, 2.205
DataValue, 0.29, 2.5, -0.00276018, 0.00276018, 2.21
DataValue, 0.28500000000000003, 2.5, -0.00276237, 0.00276237, 2.215
DataValue, 0.27999999999999997, 2.5, -0.00276493, 0.00276493, 2.22
DataValue, 0.275, 2.5, -0.00276757, 0.00276757, 2.225
DataValue, 0.27, 2.5, -0.00276971, 0.00276971, 2.23
