
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.365, 2.5, -0.00169316, 0.00169316, 0.135
DataValue, 2.36, 2.5, -0.00170674, 0.00170674, 0.13999999999999999
DataValue, 2.355, 2.5, -0.00171931, 0.00171931, 0.145
DataValue, 2.35, 2.5, -0.00173159, 0.00173159, 0.15000000000000002
DataValue, 2.345, 2.5, -0.00174281, 0.00174281, 0.15500000000000003
DataValue, 2.34, 2.5, -0.00175291, 0.00175291, 0.16000000000000003
DataValue, 2.335, 2.5, -0.00176329, 0.00176329, 0.165
DataValue, 2.33, 2.5, -0.00177277, 0.00177277, 0.17
DataValue, 2.325, 2.5, -0.00178145, 0.00178145, 0.17500000000000002
DataValue, 2.32, 2.5, -0.00179024, 0.00179024, 0.18000000000000002
DataValue, 2.315, 2.5, -0.00179837, 0.00179837, 0.18500000000000003
DataValue, 2.31, 2.5, -0.0018062400000000002, 0.0018062400000000002, 0.19
DataValue, 2.305, 2.5, -0.0018137399999999999, 0.0018137399999999999, 0.195
DataValue, 2.3, 2.5, -0.00182083, 0.00182083, 0.2
DataValue, 2.295, 2.5, -0.0018279300000000002, 0.0018279300000000002, 0.205
DataValue, 2.29, 2.5, -0.00183481, 0.00183481, 0.21000000000000002
DataValue, 2.285, 2.5, -0.00184125, 0.00184125, 0.215
DataValue, 2.28, 2.5, -0.0018477300000000001, 0.0018477300000000001, 0.22000000000000003
DataValue, 2.275, 2.5, -0.00185397, 0.00185397, 0.225
DataValue, 2.27, 2.5, -0.00185981, 0.00185981, 0.22999999999999998
DataValue, 2.265, 2.5, -0.0018661300000000001, 0.0018661300000000001, 0.23500000000000001
DataValue, 2.26, 2.5, -0.0018717999999999999, 0.0018717999999999999, 0.24
DataValue, 2.255, 2.5, -0.00187728, 0.00187728, 0.24500000000000002
DataValue, 2.25, 2.5, -0.00188336, 0.00188336, 0.25
DataValue, 2.245, 2.5, -0.00188835, 0.00188835, 0.255
DataValue, 2.24, 2.5, -0.00189368, 0.00189368, 0.26
DataValue, 2.235, 2.5, -0.00189936, 0.00189936, 0.265
DataValue, 2.23, 2.5, -0.00190449, 0.00190449, 0.27
DataValue, 2.225, 2.5, -0.00190939, 0.00190939, 0.275
DataValue, 2.22, 2.5, -0.0019143699999999999, 0.0019143699999999999, 0.27999999999999997
DataValue, 2.215, 2.5, -0.00191935, 0.00191935, 0.28500000000000003
DataValue, 2.21, 2.5, -0.00192441, 0.00192441, 0.29
DataValue, 2.205, 2.5, -0.0019292, 0.0019292, 0.29500000000000004
DataValue, 2.2, 2.5, -0.00193358, 0.00193358, 0.30000000000000004
DataValue, 2.195, 2.5, -0.00193841, 0.00193841, 0.305
DataValue, 2.19, 2.5, -0.00194329, 0.00194329, 0.31000000000000005
DataValue, 2.185, 2.5, -0.00194773, 0.00194773, 0.315
DataValue, 2.18, 2.5, -0.00195246, 0.00195246, 0.32000000000000006
DataValue, 2.175, 2.5, -0.00195691, 0.00195691, 0.325
DataValue, 2.17, 2.5, -0.0019614, 0.0019614, 0.33
DataValue, 2.165, 2.5, -0.00196574, 0.00196574, 0.335
DataValue, 2.16, 2.5, -0.00197005, 0.00197005, 0.34
DataValue, 2.155, 2.5, -0.00197436, 0.00197436, 0.34500000000000003
DataValue, 2.15, 2.5, -0.00197869, 0.00197869, 0.35000000000000003
DataValue, 2.145, 2.5, -0.00198291, 0.00198291, 0.355
DataValue, 2.14, 2.5, -0.001987, 0.001987, 0.36000000000000004
DataValue, 2.135, 2.5, -0.0019912099999999998, 0.0019912099999999998, 0.365
DataValue, 2.13, 2.5, -0.00199525, 0.00199525, 0.37000000000000005
DataValue, 2.125, 2.5, -0.00199939, 0.00199939, 0.375
DataValue, 2.12, 2.5, -0.00200339, 0.00200339, 0.38
DataValue, 2.115, 2.5, -0.0020074999999999997, 0.0020074999999999997, 0.385
DataValue, 2.11, 2.5, -0.00201143, 0.00201143, 0.39
DataValue, 2.105, 2.5, -0.00201559, 0.00201559, 0.395
DataValue, 2.1, 2.5, -0.00201958, 0.00201958, 0.4
DataValue, 2.095, 2.5, -0.0020234299999999997, 0.0020234299999999997, 0.405
DataValue, 2.09, 2.5, -0.0020272000000000003, 0.0020272000000000003, 0.41
DataValue, 2.085, 2.5, -0.0020312700000000004, 0.0020312700000000004, 0.41500000000000004
DataValue, 2.08, 2.5, -0.00203538, 0.00203538, 0.42000000000000004
DataValue, 2.075, 2.5, -0.00203915, 0.00203915, 0.42500000000000004
DataValue, 2.07, 2.5, -0.00204244, 0.00204244, 0.43
DataValue, 2.065, 2.5, -0.0020463300000000003, 0.0020463300000000003, 0.435
DataValue, 2.06, 2.5, -0.00205016, 0.00205016, 0.44000000000000006
DataValue, 2.055, 2.5, -0.00205374, 0.00205374, 0.44500000000000006
DataValue, 2.05, 2.5, -0.0020578099999999998, 0.0020578099999999998, 0.45
DataValue, 2.045, 2.5, -0.0020612300000000003, 0.0020612300000000003, 0.455
DataValue, 2.04, 2.5, -0.00206508, 0.00206508, 0.45999999999999996
DataValue, 2.035, 2.5, -0.00206826, 0.00206826, 0.46500000000000008
DataValue, 2.03, 2.5, -0.00207193, 0.00207193, 0.47000000000000003
DataValue, 2.025, 2.5, -0.00207583, 0.00207583, 0.47500000000000003
DataValue, 2.02, 2.5, -0.00207946, 0.00207946, 0.48
DataValue, 2.015, 2.5, -0.0020829399999999997, 0.0020829399999999997, 0.485
DataValue, 2.01, 2.5, -0.00208656, 0.00208656, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00208996, 0.00208996, 0.49500000000000005
DataValue, 2, 2.5, -0.0020933600000000003, 0.0020933600000000003, 0.5
DataValue, 1.995, 2.5, -0.00209724, 0.00209724, 0.505
DataValue, 1.99, 2.5, -0.00210064, 0.00210064, 0.51
DataValue, 1.985, 2.5, -0.00210426, 0.00210426, 0.515
DataValue, 1.98, 2.5, -0.0021074600000000002, 0.0021074600000000002, 0.52
DataValue, 1.975, 2.5, -0.00211097, 0.00211097, 0.525
DataValue, 1.97, 2.5, -0.00211446, 0.00211446, 0.53
DataValue, 1.965, 2.5, -0.0021178, 0.0021178, 0.535
DataValue, 1.96, 2.5, -0.00212104, 0.00212104, 0.54
DataValue, 1.955, 2.5, -0.0021242, 0.0021242, 0.545
DataValue, 1.95, 2.5, -0.00212792, 0.00212792, 0.55
DataValue, 1.945, 2.5, -0.00213127, 0.00213127, 0.555
DataValue, 1.94, 2.5, -0.00213467, 0.00213467, 0.55999999999999994
DataValue, 1.935, 2.5, -0.0021379199999999998, 0.0021379199999999998, 0.56500000000000006
DataValue, 1.93, 2.5, -0.00214146, 0.00214146, 0.57000000000000006
DataValue, 1.925, 2.5, -0.00214473, 0.00214473, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00214769, 0.00214769, 0.58
DataValue, 1.915, 2.5, -0.0021508300000000003, 0.0021508300000000003, 0.585
DataValue, 1.91, 2.5, -0.00215423, 0.00215423, 0.59000000000000008
DataValue, 1.905, 2.5, -0.0021576900000000003, 0.0021576900000000003, 0.59500000000000008
DataValue, 1.9, 2.5, -0.0021607500000000003, 0.0021607500000000003, 0.60000000000000009
DataValue, 1.895, 2.5, -0.00216402, 0.00216402, 0.605
DataValue, 1.89, 2.5, -0.00216731, 0.00216731, 0.61
DataValue, 1.885, 2.5, -0.00217056, 0.00217056, 0.6150000000000001
DataValue, 1.88, 2.5, -0.00217328, 0.00217328, 0.62000000000000011
DataValue, 1.875, 2.5, -0.0021768200000000003, 0.0021768200000000003, 0.625
DataValue, 1.87, 2.5, -0.00218015, 0.00218015, 0.63
DataValue, 1.865, 2.5, -0.0021835, 0.0021835, 0.635
DataValue, 1.86, 2.5, -0.0021862300000000004, 0.0021862300000000004, 0.64000000000000012
DataValue, 1.855, 2.5, -0.00218953, 0.00218953, 0.645
DataValue, 1.85, 2.5, -0.0021929500000000004, 0.0021929500000000004, 0.65
DataValue, 1.845, 2.5, -0.00219594, 0.00219594, 0.655
DataValue, 1.84, 2.5, -0.00219902, 0.00219902, 0.66
DataValue, 1.835, 2.5, -0.00220214, 0.00220214, 0.665
DataValue, 1.83, 2.5, -0.00220523, 0.00220523, 0.67
DataValue, 1.825, 2.5, -0.00220834, 0.00220834, 0.675
DataValue, 1.82, 2.5, -0.00221142, 0.00221142, 0.68
DataValue, 1.815, 2.5, -0.0022144, 0.0022144, 0.685
DataValue, 1.81, 2.5, -0.00221784, 0.00221784, 0.69000000000000006
DataValue, 1.805, 2.5, -0.0022206500000000002, 0.0022206500000000002, 0.69500000000000006
DataValue, 1.8, 2.5, -0.00222366, 0.00222366, 0.70000000000000007
DataValue, 1.795, 2.5, -0.00222692, 0.00222692, 0.70500000000000007
DataValue, 1.79, 2.5, -0.00223012, 0.00223012, 0.71
DataValue, 1.785, 2.5, -0.0022330199999999996, 0.0022330199999999996, 0.71500000000000008
DataValue, 1.78, 2.5, -0.0022360500000000003, 0.0022360500000000003, 0.72000000000000008
DataValue, 1.775, 2.5, -0.00223908, 0.00223908, 0.72500000000000009
DataValue, 1.77, 2.5, -0.00224207, 0.00224207, 0.73
DataValue, 1.765, 2.5, -0.00224517, 0.00224517, 0.735
DataValue, 1.76, 2.5, -0.00224798, 0.00224798, 0.7400000000000001
DataValue, 1.755, 2.5, -0.00225104, 0.00225104, 0.74500000000000011
DataValue, 1.75, 2.5, -0.00225428, 0.00225428, 0.75
DataValue, 1.745, 2.5, -0.0022570999999999997, 0.0022570999999999997, 0.755
DataValue, 1.74, 2.5, -0.0022601300000000004, 0.0022601300000000004, 0.76
DataValue, 1.735, 2.5, -0.00226283, 0.00226283, 0.76500000000000012
DataValue, 1.73, 2.5, -0.00226586, 0.00226586, 0.77
DataValue, 1.725, 2.5, -0.00226877, 0.00226877, 0.775
DataValue, 1.72, 2.5, -0.00227168, 0.00227168, 0.78
DataValue, 1.715, 2.5, -0.0022746100000000003, 0.0022746100000000003, 0.785
DataValue, 1.71, 2.5, -0.00227748, 0.00227748, 0.79
DataValue, 1.705, 2.5, -0.0022806600000000003, 0.0022806600000000003, 0.795
DataValue, 1.7, 2.5, -0.0022835200000000003, 0.0022835200000000003, 0.8
DataValue, 1.695, 2.5, -0.00228671, 0.00228671, 0.80500000000000016
DataValue, 1.69, 2.5, -0.00228951, 0.00228951, 0.81
DataValue, 1.685, 2.5, -0.0022921499999999997, 0.0022921499999999997, 0.81500000000000006
DataValue, 1.68, 2.5, -0.00229509, 0.00229509, 0.82
DataValue, 1.675, 2.5, -0.0022982700000000003, 0.0022982700000000003, 0.82500000000000007
DataValue, 1.67, 2.5, -0.00230103, 0.00230103, 0.83000000000000007
DataValue, 1.665, 2.5, -0.00230382, 0.00230382, 0.835
DataValue, 1.66, 2.5, -0.0023068399999999997, 0.0023068399999999997, 0.84000000000000008
DataValue, 1.655, 2.5, -0.00230982, 0.00230982, 0.845
DataValue, 1.65, 2.5, -0.0023124, 0.0023124, 0.85000000000000009
DataValue, 1.645, 2.5, -0.0023153, 0.0023153, 0.85500000000000009
DataValue, 1.64, 2.5, -0.0023182000000000003, 0.0023182000000000003, 0.86
DataValue, 1.635, 2.5, -0.0023212000000000003, 0.0023212000000000003, 0.8650000000000001
DataValue, 1.63, 2.5, -0.00232401, 0.00232401, 0.87
DataValue, 1.625, 2.5, -0.00232681, 0.00232681, 0.875
DataValue, 1.62, 2.5, -0.0023295499999999997, 0.0023295499999999997, 0.88000000000000012
DataValue, 1.615, 2.5, -0.0023325999999999998, 0.0023325999999999998, 0.885
DataValue, 1.61, 2.5, -0.0023353000000000002, 0.0023353000000000002, 0.89000000000000012
DataValue, 1.605, 2.5, -0.00233817, 0.00233817, 0.895
DataValue, 1.6, 2.5, -0.00234093, 0.00234093, 0.9
DataValue, 1.595, 2.5, -0.00234367, 0.00234367, 0.90500000000000014
DataValue, 1.59, 2.5, -0.00234679, 0.00234679, 0.91
DataValue, 1.585, 2.5, -0.00234938, 0.00234938, 0.915
DataValue, 1.58, 2.5, -0.00235222, 0.00235222, 0.91999999999999993
DataValue, 1.575, 2.5, -0.00235506, 0.00235506, 0.925
DataValue, 1.57, 2.5, -0.0023580100000000002, 0.0023580100000000002, 0.93000000000000016
DataValue, 1.565, 2.5, -0.00236075, 0.00236075, 0.935
DataValue, 1.56, 2.5, -0.00236357, 0.00236357, 0.94000000000000006
DataValue, 1.555, 2.5, -0.00236637, 0.00236637, 0.945
DataValue, 1.55, 2.5, -0.0023688600000000004, 0.0023688600000000004, 0.95000000000000007
DataValue, 1.545, 2.5, -0.00237177, 0.00237177, 0.95500000000000007
DataValue, 1.54, 2.5, -0.00237477, 0.00237477, 0.96
DataValue, 1.535, 2.5, -0.00237736, 0.00237736, 0.96500000000000008
DataValue, 1.53, 2.5, -0.0023798499999999998, 0.0023798499999999998, 0.97
DataValue, 1.525, 2.5, -0.00238309, 0.00238309, 0.97500000000000009
DataValue, 1.52, 2.5, -0.00238592, 0.00238592, 0.98000000000000009
DataValue, 1.515, 2.5, -0.00238862, 0.00238862, 0.985
DataValue, 1.51, 2.5, -0.0023911600000000002, 0.0023911600000000002, 0.9900000000000001
DataValue, 1.505, 2.5, -0.0023940800000000003, 0.0023940800000000003, 0.995
DataValue, 1.5, 2.5, -0.0023966599999999997, 0.0023966599999999997, 1
DataValue, 1.495, 2.5, -0.0023993400000000002, 0.0023993400000000002, 1.005
DataValue, 1.49, 2.5, -0.0024021900000000002, 0.0024021900000000002, 1.01
DataValue, 1.485, 2.5, -0.00240515, 0.00240515, 1.015
DataValue, 1.48, 2.5, -0.0024078100000000002, 0.0024078100000000002, 1.02
DataValue, 1.475, 2.5, -0.00241044, 0.00241044, 1.025
DataValue, 1.47, 2.5, -0.00241314, 0.00241314, 1.03
DataValue, 1.465, 2.5, -0.00241596, 0.00241596, 1.035
DataValue, 1.46, 2.5, -0.0024185599999999997, 0.0024185599999999997, 1.04
DataValue, 1.455, 2.5, -0.0024212699999999997, 0.0024212699999999997, 1.045
DataValue, 1.45, 2.5, -0.00242394, 0.00242394, 1.05
DataValue, 1.445, 2.5, -0.00242691, 0.00242691, 1.055
DataValue, 1.44, 2.5, -0.00242965, 0.00242965, 1.06
DataValue, 1.435, 2.5, -0.00243201, 0.00243201, 1.065
DataValue, 1.43, 2.5, -0.0024349, 0.0024349, 1.07
DataValue, 1.425, 2.5, -0.0024376099999999998, 0.0024376099999999998, 1.075
DataValue, 1.42, 2.5, -0.0024403100000000002, 0.0024403100000000002, 1.08
DataValue, 1.415, 2.5, -0.00244292, 0.00244292, 1.085
DataValue, 1.41, 2.5, -0.00244597, 0.00244597, 1.09
DataValue, 1.405, 2.5, -0.0024487199999999997, 0.0024487199999999997, 1.095
DataValue, 1.4, 2.5, -0.00245098, 0.00245098, 1.1
DataValue, 1.395, 2.5, -0.00245374, 0.00245374, 1.105
DataValue, 1.39, 2.5, -0.0024564499999999998, 0.0024564499999999998, 1.11
DataValue, 1.385, 2.5, -0.00245925, 0.00245925, 1.115
DataValue, 1.38, 2.5, -0.00246181, 0.00246181, 1.12
DataValue, 1.375, 2.5, -0.0024645500000000002, 0.0024645500000000002, 1.125
DataValue, 1.37, 2.5, -0.00246716, 0.00246716, 1.13
DataValue, 1.365, 2.5, -0.00246955, 0.00246955, 1.135
DataValue, 1.36, 2.5, -0.00247235, 0.00247235, 1.14
DataValue, 1.355, 2.5, -0.00247511, 0.00247511, 1.145
DataValue, 1.35, 2.5, -0.0024777999999999996, 0.0024777999999999996, 1.15
DataValue, 1.345, 2.5, -0.00248041, 0.00248041, 1.155
DataValue, 1.34, 2.5, -0.0024830800000000004, 0.0024830800000000004, 1.16
DataValue, 1.335, 2.5, -0.0024857800000000004, 0.0024857800000000004, 1.165
DataValue, 1.33, 2.5, -0.00248844, 0.00248844, 1.17
DataValue, 1.325, 2.5, -0.0024912000000000003, 0.0024912000000000003, 1.175
DataValue, 1.32, 2.5, -0.00249363, 0.00249363, 1.18
DataValue, 1.315, 2.5, -0.00249635, 0.00249635, 1.185
DataValue, 1.31, 2.5, -0.00249898, 0.00249898, 1.19
DataValue, 1.305, 2.5, -0.00250159, 0.00250159, 1.195
DataValue, 1.3, 2.5, -0.00250431, 0.00250431, 1.2
DataValue, 1.295, 2.5, -0.00250696, 0.00250696, 1.205
DataValue, 1.29, 2.5, -0.00250968, 0.00250968, 1.21
DataValue, 1.285, 2.5, -0.0025122300000000003, 0.0025122300000000003, 1.215
DataValue, 1.28, 2.5, -0.00251463, 0.00251463, 1.22
DataValue, 1.275, 2.5, -0.00251751, 0.00251751, 1.225
DataValue, 1.27, 2.5, -0.0025202000000000002, 0.0025202000000000002, 1.23
DataValue, 1.265, 2.5, -0.00252251, 0.00252251, 1.235
DataValue, 1.26, 2.5, -0.00252519, 0.00252519, 1.24
DataValue, 1.255, 2.5, -0.00252763, 0.00252763, 1.245
DataValue, 1.25, 2.5, -0.00253055, 0.00253055, 1.25
DataValue, 1.245, 2.5, -0.00253332, 0.00253332, 1.255
DataValue, 1.24, 2.5, -0.0025358, 0.0025358, 1.26
DataValue, 1.235, 2.5, -0.00253837, 0.00253837, 1.265
DataValue, 1.23, 2.5, -0.00254094, 0.00254094, 1.27
DataValue, 1.225, 2.5, -0.00254377, 0.00254377, 1.275
DataValue, 1.22, 2.5, -0.0025462099999999997, 0.0025462099999999997, 1.28
DataValue, 1.215, 2.5, -0.0025491100000000003, 0.0025491100000000003, 1.285
DataValue, 1.21, 2.5, -0.00255154, 0.00255154, 1.29
DataValue, 1.205, 2.5, -0.00255397, 0.00255397, 1.295
DataValue, 1.2, 2.5, -0.0025571, 0.0025571, 1.3
DataValue, 1.195, 2.5, -0.0025595500000000003, 0.0025595500000000003, 1.305
DataValue, 1.19, 2.5, -0.00256244, 0.00256244, 1.31
DataValue, 1.185, 2.5, -0.00256471, 0.00256471, 1.315
DataValue, 1.18, 2.5, -0.00256711, 0.00256711, 1.32
DataValue, 1.175, 2.5, -0.00256976, 0.00256976, 1.325
DataValue, 1.17, 2.5, -0.00257232, 0.00257232, 1.33
DataValue, 1.165, 2.5, -0.00257482, 0.00257482, 1.335
DataValue, 1.16, 2.5, -0.00257728, 0.00257728, 1.34
DataValue, 1.155, 2.5, -0.00258009, 0.00258009, 1.345
DataValue, 1.15, 2.5, -0.0025826, 0.0025826, 1.35
DataValue, 1.145, 2.5, -0.00258535, 0.00258535, 1.355
DataValue, 1.14, 2.5, -0.00258777, 0.00258777, 1.36
DataValue, 1.135, 2.5, -0.00259015, 0.00259015, 1.365
DataValue, 1.13, 2.5, -0.00259268, 0.00259268, 1.37
DataValue, 1.125, 2.5, -0.00259491, 0.00259491, 1.375
DataValue, 1.12, 2.5, -0.0025978, 0.0025978, 1.38
DataValue, 1.115, 2.5, -0.00260038, 0.00260038, 1.385
DataValue, 1.11, 2.5, -0.0026027999999999997, 0.0026027999999999997, 1.39
DataValue, 1.105, 2.5, -0.0026054900000000002, 0.0026054900000000002, 1.395
DataValue, 1.1, 2.5, -0.002608, 0.002608, 1.4
DataValue, 1.095, 2.5, -0.0026107200000000004, 0.0026107200000000004, 1.405
DataValue, 1.09, 2.5, -0.0026133099999999998, 0.0026133099999999998, 1.41
DataValue, 1.085, 2.5, -0.0026159300000000003, 0.0026159300000000003, 1.415
DataValue, 1.08, 2.5, -0.0026186300000000003, 0.0026186300000000003, 1.42
DataValue, 1.075, 2.5, -0.0026208800000000003, 0.0026208800000000003, 1.425
DataValue, 1.07, 2.5, -0.0026233800000000002, 0.0026233800000000002, 1.43
DataValue, 1.065, 2.5, -0.0026260500000000004, 0.0026260500000000004, 1.435
DataValue, 1.06, 2.5, -0.00262861, 0.00262861, 1.44
DataValue, 1.055, 2.5, -0.00263109, 0.00263109, 1.445
DataValue, 1.05, 2.5, -0.00263386, 0.00263386, 1.45
DataValue, 1.045, 2.5, -0.00263626, 0.00263626, 1.455
DataValue, 1.04, 2.5, -0.00263935, 0.00263935, 1.46
DataValue, 1.035, 2.5, -0.0026415799999999997, 0.0026415799999999997, 1.465
DataValue, 1.03, 2.5, -0.00264404, 0.00264404, 1.47
DataValue, 1.025, 2.5, -0.00264694, 0.00264694, 1.475
DataValue, 1.02, 2.5, -0.00264934, 0.00264934, 1.48
DataValue, 1.015, 2.5, -0.00265162, 0.00265162, 1.485
DataValue, 1.01, 2.5, -0.0026540599999999998, 0.0026540599999999998, 1.49
DataValue, 1.005, 2.5, -0.0026569, 0.0026569, 1.495
DataValue, 1, 2.5, -0.0026595900000000003, 0.0026595900000000003, 1.5
DataValue, 0.995, 2.5, -0.00266218, 0.00266218, 1.505
DataValue, 0.9900000000000001, 2.5, -0.00266466, 0.00266466, 1.51
DataValue, 0.985, 2.5, -0.0026671200000000003, 0.0026671200000000003, 1.515
DataValue, 0.98000000000000009, 2.5, -0.00266973, 0.00266973, 1.52
DataValue, 0.97500000000000009, 2.5, -0.00267225, 0.00267225, 1.525
DataValue, 0.97, 2.5, -0.00267496, 0.00267496, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00267739, 0.00267739, 1.535
DataValue, 0.96, 2.5, -0.00267986, 0.00267986, 1.54
DataValue, 0.95500000000000007, 2.5, -0.0026823800000000003, 0.0026823800000000003, 1.545
DataValue, 0.95000000000000007, 2.5, -0.00268518, 0.00268518, 1.55
DataValue, 0.945, 2.5, -0.00268759, 0.00268759, 1.555
DataValue, 0.94000000000000006, 2.5, -0.0026898499999999997, 0.0026898499999999997, 1.56
DataValue, 0.935, 2.5, -0.0026926800000000002, 0.0026926800000000002, 1.565
DataValue, 0.93000000000000016, 2.5, -0.0026951, 0.0026951, 1.57
DataValue, 0.925, 2.5, -0.00269745, 0.00269745, 1.575
DataValue, 0.91999999999999993, 2.5, -0.00269999, 0.00269999, 1.58
DataValue, 0.915, 2.5, -0.00270279, 0.00270279, 1.585
DataValue, 0.91, 2.5, -0.0027055, 0.0027055, 1.59
DataValue, 0.90500000000000014, 2.5, -0.00270769, 0.00270769, 1.595
DataValue, 0.9, 2.5, -0.00271009, 0.00271009, 1.6
DataValue, 0.895, 2.5, -0.0027127400000000004, 0.0027127400000000004, 1.605
DataValue, 0.89000000000000012, 2.5, -0.00271535, 0.00271535, 1.61
DataValue, 0.885, 2.5, -0.0027181, 0.0027181, 1.615
DataValue, 0.88000000000000012, 2.5, -0.00272049, 0.00272049, 1.62
DataValue, 0.875, 2.5, -0.00272334, 0.00272334, 1.625
DataValue, 0.87, 2.5, -0.00272551, 0.00272551, 1.63
DataValue, 0.8650000000000001, 2.5, -0.00272818, 0.00272818, 1.635
DataValue, 0.86, 2.5, -0.00273053, 0.00273053, 1.64
DataValue, 0.85500000000000009, 2.5, -0.0027332299999999997, 0.0027332299999999997, 1.645
DataValue, 0.85000000000000009, 2.5, -0.00273592, 0.00273592, 1.65
DataValue, 0.845, 2.5, -0.00273812, 0.00273812, 1.655
DataValue, 0.84000000000000008, 2.5, -0.00274063, 0.00274063, 1.66
DataValue, 0.835, 2.5, -0.00274322, 0.00274322, 1.665
DataValue, 0.83000000000000007, 2.5, -0.00274566, 0.00274566, 1.67
DataValue, 0.82500000000000007, 2.5, -0.0027484000000000002, 0.0027484000000000002, 1.675
DataValue, 0.82, 2.5, -0.00275082, 0.00275082, 1.68
DataValue, 0.81500000000000006, 2.5, -0.0027533500000000003, 0.0027533500000000003, 1.685
DataValue, 0.81, 2.5, -0.0027562899999999998, 0.0027562899999999998, 1.69
DataValue, 0.80500000000000016, 2.5, -0.00275874, 0.00275874, 1.695
DataValue, 0.8, 2.5, -0.0027614000000000002, 0.0027614000000000002, 1.7
DataValue, 0.795, 2.5, -0.0027638600000000004, 0.0027638600000000004, 1.705
DataValue, 0.79, 2.5, -0.00276651, 0.00276651, 1.71
