
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.115, 2.5, -2.6882700000000003E-05, 2.6882700000000003E-05, 1.385
DataValue, 1.11, 2.5, -2.6919700000000002E-05, 2.6919700000000002E-05, 1.39
DataValue, 1.105, 2.5, -2.69588E-05, 2.69588E-05, 1.395
DataValue, 1.1, 2.5, -2.7005900000000002E-05, 2.7005900000000002E-05, 1.4
DataValue, 1.095, 2.5, -2.7043300000000002E-05, 2.7043300000000002E-05, 1.405
DataValue, 1.09, 2.5, -2.7080000000000005E-05, 2.7080000000000005E-05, 1.41
DataValue, 1.085, 2.5, -2.7122500000000003E-05, 2.7122500000000003E-05, 1.415
DataValue, 1.08, 2.5, -2.71644E-05, 2.71644E-05, 1.42
DataValue, 1.075, 2.5, -2.72028E-05, 2.72028E-05, 1.425
DataValue, 1.07, 2.5, -2.7241300000000003E-05, 2.7241300000000003E-05, 1.43
DataValue, 1.065, 2.5, -2.7285800000000002E-05, 2.7285800000000002E-05, 1.435
DataValue, 1.06, 2.5, -2.73214E-05, 2.73214E-05, 1.44
DataValue, 1.055, 2.5, -2.73609E-05, 2.73609E-05, 1.445
DataValue, 1.05, 2.5, -2.7404700000000005E-05, 2.7404700000000005E-05, 1.45
DataValue, 1.045, 2.5, -2.7442300000000003E-05, 2.7442300000000003E-05, 1.455
DataValue, 1.04, 2.5, -2.7481300000000004E-05, 2.7481300000000004E-05, 1.46
DataValue, 1.035, 2.5, -2.7519200000000002E-05, 2.7519200000000002E-05, 1.465
DataValue, 1.03, 2.5, -2.75589E-05, 2.75589E-05, 1.47
DataValue, 1.025, 2.5, -2.7605E-05, 2.7605E-05, 1.475
DataValue, 1.02, 2.5, -2.7639100000000004E-05, 2.7639100000000004E-05, 1.48
DataValue, 1.015, 2.5, -2.7680300000000003E-05, 2.7680300000000003E-05, 1.485
DataValue, 1.01, 2.5, -2.7728000000000003E-05, 2.7728000000000003E-05, 1.49
DataValue, 1.005, 2.5, -2.7766600000000003E-05, 2.7766600000000003E-05, 1.495
DataValue, 1, 2.5, -2.7805900000000004E-05, 2.7805900000000004E-05, 1.5
DataValue, 0.995, 2.5, -2.78441E-05, 2.78441E-05, 1.505
DataValue, 0.9900000000000001, 2.5, -2.7887100000000003E-05, 2.7887100000000003E-05, 1.51
DataValue, 0.985, 2.5, -2.7921200000000003E-05, 2.7921200000000003E-05, 1.515
DataValue, 0.98000000000000009, 2.5, -2.7965600000000002E-05, 2.7965600000000002E-05, 1.52
DataValue, 0.97500000000000009, 2.5, -2.8008900000000002E-05, 2.8008900000000002E-05, 1.525
DataValue, 0.97, 2.5, -2.80488E-05, 2.80488E-05, 1.53
DataValue, 0.96500000000000008, 2.5, -2.8090600000000002E-05, 2.8090600000000002E-05, 1.535
DataValue, 0.96, 2.5, -2.8128000000000006E-05, 2.8128000000000006E-05, 1.54
DataValue, 0.95500000000000007, 2.5, -2.81628E-05, 2.81628E-05, 1.545
DataValue, 0.95000000000000007, 2.5, -2.8209100000000004E-05, 2.8209100000000004E-05, 1.55
DataValue, 0.945, 2.5, -2.8246800000000002E-05, 2.8246800000000002E-05, 1.555
DataValue, 0.94000000000000006, 2.5, -2.82896E-05, 2.82896E-05, 1.56
DataValue, 0.935, 2.5, -2.83328E-05, 2.83328E-05, 1.565
DataValue, 0.93000000000000016, 2.5, -2.8371300000000004E-05, 2.8371300000000004E-05, 1.57
DataValue, 0.925, 2.5, -2.84128E-05, 2.84128E-05, 1.575
DataValue, 0.91999999999999993, 2.5, -2.8455E-05, 2.8455E-05, 1.58
DataValue, 0.915, 2.5, -2.8495300000000005E-05, 2.8495300000000005E-05, 1.585
DataValue, 0.91, 2.5, -2.85323E-05, 2.85323E-05, 1.59
DataValue, 0.90500000000000014, 2.5, -2.85775E-05, 2.85775E-05, 1.595
DataValue, 0.9, 2.5, -2.8620600000000002E-05, 2.8620600000000002E-05, 1.6
DataValue, 0.895, 2.5, -2.8657300000000004E-05, 2.8657300000000004E-05, 1.605
DataValue, 0.89000000000000012, 2.5, -2.8695000000000002E-05, 2.8695000000000002E-05, 1.61
DataValue, 0.885, 2.5, -2.87376E-05, 2.87376E-05, 1.615
DataValue, 0.88000000000000012, 2.5, -2.8784600000000002E-05, 2.8784600000000002E-05, 1.62
DataValue, 0.875, 2.5, -2.8819000000000003E-05, 2.8819000000000003E-05, 1.625
DataValue, 0.87, 2.5, -2.88575E-05, 2.88575E-05, 1.63
DataValue, 0.8650000000000001, 2.5, -2.8904200000000004E-05, 2.8904200000000004E-05, 1.635
DataValue, 0.86, 2.5, -2.8940100000000004E-05, 2.8940100000000004E-05, 1.64
DataValue, 0.85500000000000009, 2.5, -2.8978000000000003E-05, 2.8978000000000003E-05, 1.645
DataValue, 0.85000000000000009, 2.5, -2.9025500000000005E-05, 2.9025500000000005E-05, 1.65
DataValue, 0.845, 2.5, -2.9063300000000003E-05, 2.9063300000000003E-05, 1.655
DataValue, 0.84000000000000008, 2.5, -2.9100100000000003E-05, 2.9100100000000003E-05, 1.66
DataValue, 0.835, 2.5, -2.9146100000000005E-05, 2.9146100000000005E-05, 1.665
DataValue, 0.83000000000000007, 2.5, -2.9184700000000002E-05, 2.9184700000000002E-05, 1.67
DataValue, 0.82500000000000007, 2.5, -2.9229500000000005E-05, 2.9229500000000005E-05, 1.675
DataValue, 0.82, 2.5, -2.9268600000000003E-05, 2.9268600000000003E-05, 1.68
DataValue, 0.81500000000000006, 2.5, -2.93044E-05, 2.93044E-05, 1.685
DataValue, 0.81, 2.5, -2.9351600000000005E-05, 2.9351600000000005E-05, 1.69
DataValue, 0.80500000000000016, 2.5, -2.9395200000000003E-05, 2.9395200000000003E-05, 1.695
DataValue, 0.8, 2.5, -2.9430900000000003E-05, 2.9430900000000003E-05, 1.7
DataValue, 0.795, 2.5, -2.9469900000000004E-05, 2.9469900000000004E-05, 1.705
DataValue, 0.79, 2.5, -2.95165E-05, 2.95165E-05, 1.71
DataValue, 0.785, 2.5, -2.9560100000000002E-05, 2.9560100000000002E-05, 1.715
DataValue, 0.78, 2.5, -2.9593200000000003E-05, 2.9593200000000003E-05, 1.72
DataValue, 0.775, 2.5, -2.9635500000000005E-05, 2.9635500000000005E-05, 1.725
DataValue, 0.77, 2.5, -2.9679300000000002E-05, 2.9679300000000002E-05, 1.73
DataValue, 0.76500000000000012, 2.5, -2.9716800000000003E-05, 2.9716800000000003E-05, 1.735
DataValue, 0.76, 2.5, -2.97598E-05, 2.97598E-05, 1.74
DataValue, 0.755, 2.5, -2.9801100000000002E-05, 2.9801100000000002E-05, 1.745
DataValue, 0.75, 2.5, -2.9846200000000002E-05, 2.9846200000000002E-05, 1.75
DataValue, 0.74500000000000011, 2.5, -2.98876E-05, 2.98876E-05, 1.755
DataValue, 0.7400000000000001, 2.5, -2.9923400000000002E-05, 2.9923400000000002E-05, 1.76
DataValue, 0.735, 2.5, -2.99673E-05, 2.99673E-05, 1.765
DataValue, 0.73, 2.5, -3.0012900000000002E-05, 3.0012900000000002E-05, 1.77
DataValue, 0.72500000000000009, 2.5, -3.0053400000000003E-05, 3.0053400000000003E-05, 1.775
DataValue, 0.72000000000000008, 2.5, -3.0092300000000003E-05, 3.0092300000000003E-05, 1.78
DataValue, 0.71500000000000008, 2.5, -3.0135400000000003E-05, 3.0135400000000003E-05, 1.785
DataValue, 0.71, 2.5, -3.0179900000000006E-05, 3.0179900000000006E-05, 1.79
DataValue, 0.70500000000000007, 2.5, -3.02174E-05, 3.02174E-05, 1.795
DataValue, 0.70000000000000007, 2.5, -3.0255100000000004E-05, 3.0255100000000004E-05, 1.8
DataValue, 0.69500000000000006, 2.5, -3.0301300000000004E-05, 3.0301300000000004E-05, 1.805
DataValue, 0.69000000000000006, 2.5, -3.0343200000000005E-05, 3.0343200000000005E-05, 1.81
DataValue, 0.685, 2.5, -3.0383200000000004E-05, 3.0383200000000004E-05, 1.815
DataValue, 0.68, 2.5, -3.0424400000000003E-05, 3.0424400000000003E-05, 1.82
DataValue, 0.675, 2.5, -3.04635E-05, 3.04635E-05, 1.825
DataValue, 0.67, 2.5, -3.0510500000000002E-05, 3.0510500000000002E-05, 1.83
DataValue, 0.665, 2.5, -3.05535E-05, 3.05535E-05, 1.835
DataValue, 0.66, 2.5, -3.05924E-05, 3.05924E-05, 1.84
DataValue, 0.655, 2.5, -3.0637400000000006E-05, 3.0637400000000006E-05, 1.845
DataValue, 0.65, 2.5, -3.0675E-05, 3.0675E-05, 1.85
DataValue, 0.645, 2.5, -3.0719900000000004E-05, 3.0719900000000004E-05, 1.855
DataValue, 0.64000000000000012, 2.5, -3.07617E-05, 3.07617E-05, 1.86
DataValue, 0.635, 2.5, -3.0806E-05, 3.0806E-05, 1.865
DataValue, 0.63, 2.5, -3.0837700000000005E-05, 3.0837700000000005E-05, 1.87
DataValue, 0.625, 2.5, -3.08843E-05, 3.08843E-05, 1.875
DataValue, 0.62000000000000011, 2.5, -3.09227E-05, 3.09227E-05, 1.88
DataValue, 0.6150000000000001, 2.5, -3.09657E-05, 3.09657E-05, 1.885
DataValue, 0.61, 2.5, -3.10098E-05, 3.10098E-05, 1.89
DataValue, 0.605, 2.5, -3.10518E-05, 3.10518E-05, 1.895
DataValue, 0.60000000000000009, 2.5, -3.10985E-05, 3.10985E-05, 1.9
DataValue, 0.59500000000000008, 2.5, -3.1138200000000006E-05, 3.1138200000000006E-05, 1.905
DataValue, 0.59000000000000008, 2.5, -3.11767E-05, 3.11767E-05, 1.91
DataValue, 0.585, 2.5, -3.12203E-05, 3.12203E-05, 1.915
DataValue, 0.58, 2.5, -3.12634E-05, 3.12634E-05, 1.92
DataValue, 0.57500000000000007, 2.5, -3.13006E-05, 3.13006E-05, 1.925
DataValue, 0.57000000000000006, 2.5, -3.13427E-05, 3.13427E-05, 1.93
DataValue, 0.56500000000000006, 2.5, -3.13891E-05, 3.13891E-05, 1.935
DataValue, 0.55999999999999994, 2.5, -3.14299E-05, 3.14299E-05, 1.94
DataValue, 0.555, 2.5, -3.1471100000000004E-05, 3.1471100000000004E-05, 1.945
DataValue, 0.55, 2.5, -3.1515100000000006E-05, 3.1515100000000006E-05, 1.95
DataValue, 0.545, 2.5, -3.15569E-05, 3.15569E-05, 1.955
DataValue, 0.54, 2.5, -3.15993E-05, 3.15993E-05, 1.96
DataValue, 0.535, 2.5, -3.1641400000000005E-05, 3.1641400000000005E-05, 1.965
DataValue, 0.53, 2.5, -3.1684400000000004E-05, 3.1684400000000004E-05, 1.97
DataValue, 0.525, 2.5, -3.17258E-05, 3.17258E-05, 1.975
DataValue, 0.52, 2.5, -3.17664E-05, 3.17664E-05, 1.98
DataValue, 0.515, 2.5, -3.1813900000000004E-05, 3.1813900000000004E-05, 1.985
DataValue, 0.51, 2.5, -3.18527E-05, 3.18527E-05, 1.99
DataValue, 0.505, 2.5, -3.1895400000000006E-05, 3.1895400000000006E-05, 1.995
DataValue, 0.5, 2.5, -3.19402E-05, 3.19402E-05, 2
DataValue, 0.49500000000000005, 2.5, -3.19773E-05, 3.19773E-05, 2.005
DataValue, 0.49000000000000005, 2.5, -3.20235E-05, 3.20235E-05, 2.01
DataValue, 0.485, 2.5, -3.2067800000000005E-05, 3.2067800000000005E-05, 2.015
DataValue, 0.48, 2.5, -3.2107300000000003E-05, 3.2107300000000003E-05, 2.02
DataValue, 0.47500000000000003, 2.5, -3.2154E-05, 3.2154E-05, 2.025
DataValue, 0.47000000000000003, 2.5, -3.2200600000000005E-05, 3.2200600000000005E-05, 2.03
DataValue, 0.46500000000000008, 2.5, -3.22381E-05, 3.22381E-05, 2.035
DataValue, 0.45999999999999996, 2.5, -3.22757E-05, 3.22757E-05, 2.04
DataValue, 0.455, 2.5, -3.23241E-05, 3.23241E-05, 2.045
DataValue, 0.45, 2.5, -3.23641E-05, 3.23641E-05, 2.05
DataValue, 0.44500000000000006, 2.5, -3.2413300000000004E-05, 3.2413300000000004E-05, 2.055
DataValue, 0.44000000000000006, 2.5, -3.24494E-05, 3.24494E-05, 2.06
DataValue, 0.435, 2.5, -3.2496700000000003E-05, 3.2496700000000003E-05, 2.065
DataValue, 0.43, 2.5, -3.25384E-05, 3.25384E-05, 2.07
DataValue, 0.42500000000000004, 2.5, -3.25768E-05, 3.25768E-05, 2.075
DataValue, 0.42000000000000004, 2.5, -3.2620400000000004E-05, 3.2620400000000004E-05, 2.08
DataValue, 0.41500000000000004, 2.5, -3.26681E-05, 3.26681E-05, 2.085
DataValue, 0.41, 2.5, -3.27092E-05, 3.27092E-05, 2.09
DataValue, 0.405, 2.5, -3.27497E-05, 3.27497E-05, 2.095
DataValue, 0.4, 2.5, -3.27933E-05, 3.27933E-05, 2.1
DataValue, 0.395, 2.5, -3.2840600000000005E-05, 3.2840600000000005E-05, 2.105
DataValue, 0.39, 2.5, -3.28817E-05, 3.28817E-05, 2.11
DataValue, 0.385, 2.5, -3.2923600000000004E-05, 3.2923600000000004E-05, 2.115
DataValue, 0.38, 2.5, -3.29686E-05, 3.29686E-05, 2.12
DataValue, 0.375, 2.5, -3.3007000000000004E-05, 3.3007000000000004E-05, 2.125
DataValue, 0.37000000000000005, 2.5, -3.30508E-05, 3.30508E-05, 2.13
DataValue, 0.365, 2.5, -3.30922E-05, 3.30922E-05, 2.135
DataValue, 0.36000000000000004, 2.5, -3.3140900000000007E-05, 3.3140900000000007E-05, 2.14
DataValue, 0.355, 2.5, -3.3179900000000004E-05, 3.3179900000000004E-05, 2.145
DataValue, 0.35000000000000003, 2.5, -3.3220600000000005E-05, 3.3220600000000005E-05, 2.15
DataValue, 0.34500000000000003, 2.5, -3.3272800000000004E-05, 3.3272800000000004E-05, 2.155
DataValue, 0.34, 2.5, -3.33145E-05, 3.33145E-05, 2.16
DataValue, 0.335, 2.5, -3.3356200000000004E-05, 3.3356200000000004E-05, 2.165
DataValue, 0.33, 2.5, -3.34013E-05, 3.34013E-05, 2.17
DataValue, 0.325, 2.5, -3.34496E-05, 3.34496E-05, 2.175
DataValue, 0.32000000000000006, 2.5, -3.3492300000000005E-05, 3.3492300000000005E-05, 2.18
DataValue, 0.315, 2.5, -3.35286E-05, 3.35286E-05, 2.185
DataValue, 0.31000000000000005, 2.5, -3.35769E-05, 3.35769E-05, 2.19
DataValue, 0.305, 2.5, -3.36237E-05, 3.36237E-05, 2.195
DataValue, 0.30000000000000004, 2.5, -3.3664E-05, 3.3664E-05, 2.2
DataValue, 0.29500000000000004, 2.5, -3.37064E-05, 3.37064E-05, 2.205
DataValue, 0.29, 2.5, -3.3754600000000004E-05, 3.3754600000000004E-05, 2.21
DataValue, 0.28500000000000003, 2.5, -3.3804300000000004E-05, 3.3804300000000004E-05, 2.215
DataValue, 0.27999999999999997, 2.5, -3.38433E-05, 3.38433E-05, 2.22
DataValue, 0.275, 2.5, -3.3881200000000004E-05, 3.3881200000000004E-05, 2.225
DataValue, 0.27, 2.5, -3.3929100000000007E-05, 3.3929100000000007E-05, 2.23
DataValue, 0.265, 2.5, -3.39727E-05, 3.39727E-05, 2.235
DataValue, 0.26, 2.5, -3.40127E-05, 3.40127E-05, 2.24
DataValue, 0.255, 2.5, -3.40629E-05, 3.40629E-05, 2.245
DataValue, 0.25, 2.5, -3.4107900000000006E-05, 3.4107900000000006E-05, 2.25
DataValue, 0.24500000000000002, 2.5, -3.4144700000000005E-05, 3.4144700000000005E-05, 2.255
DataValue, 0.24, 2.5, -3.4185400000000006E-05, 3.4185400000000006E-05, 2.26
DataValue, 0.23500000000000001, 2.5, -3.4234900000000007E-05, 3.4234900000000007E-05, 2.265
DataValue, 0.22999999999999998, 2.5, -3.42858E-05, 3.42858E-05, 2.27
DataValue, 0.225, 2.5, -3.4327100000000005E-05, 3.4327100000000005E-05, 2.275
DataValue, 0.22000000000000003, 2.5, -3.43692E-05, 3.43692E-05, 2.28
DataValue, 0.215, 2.5, -3.44167E-05, 3.44167E-05, 2.285
DataValue, 0.21000000000000002, 2.5, -3.44601E-05, 3.44601E-05, 2.29
DataValue, 0.205, 2.5, -3.44986E-05, 3.44986E-05, 2.295
DataValue, 0.2, 2.5, -3.4547E-05, 3.4547E-05, 2.3
DataValue, 0.195, 2.5, -3.4598400000000004E-05, 3.4598400000000004E-05, 2.305
DataValue, 0.19, 2.5, -3.46376E-05, 3.46376E-05, 2.31
DataValue, 0.18500000000000003, 2.5, -3.46843E-05, 3.46843E-05, 2.315
DataValue, 0.18000000000000002, 2.5, -3.47269E-05, 3.47269E-05, 2.32
DataValue, 0.17500000000000002, 2.5, -3.4771700000000005E-05, 3.4771700000000005E-05, 2.325
DataValue, 0.17, 2.5, -3.48154E-05, 3.48154E-05, 2.33
DataValue, 0.165, 2.5, -3.48606E-05, 3.48606E-05, 2.335
DataValue, 0.16000000000000003, 2.5, -3.4905000000000005E-05, 3.4905000000000005E-05, 2.34
DataValue, 0.15500000000000003, 2.5, -3.4954900000000006E-05, 3.4954900000000006E-05, 2.345
DataValue, 0.15000000000000002, 2.5, -3.49927E-05, 3.49927E-05, 2.35
DataValue, 0.145, 2.5, -3.50419E-05, 3.50419E-05, 2.355
DataValue, 0.13999999999999999, 2.5, -3.50881E-05, 3.50881E-05, 2.36
DataValue, 0.135, 2.5, -3.51285E-05, 3.51285E-05, 2.365
DataValue, 0.13, 2.5, -3.51724E-05, 3.51724E-05, 2.37
DataValue, 0.125, 2.5, -3.5222500000000004E-05, 3.5222500000000004E-05, 2.375
DataValue, 0.12, 2.5, -3.5264000000000007E-05, 3.5264000000000007E-05, 2.38
DataValue, 0.11499999999999999, 2.5, -3.5307E-05, 3.5307E-05, 2.385
DataValue, 0.11000000000000001, 2.5, -3.53598E-05, 3.53598E-05, 2.39
DataValue, 0.10500000000000001, 2.5, -3.5401600000000003E-05, 3.5401600000000003E-05, 2.395
DataValue, 0.1, 2.5, -3.54493E-05, 3.54493E-05, 2.4
DataValue, 0.095, 2.5, -3.54898E-05, 3.54898E-05, 2.405
DataValue, 0.09, 2.5, -3.5541100000000004E-05, 3.5541100000000004E-05, 2.41
DataValue, 0.085, 2.5, -3.5591200000000006E-05, 3.5591200000000006E-05, 2.415
DataValue, 0.08, 2.5, -3.56322E-05, 3.56322E-05, 2.42
DataValue, 0.075, 2.5, -3.5676900000000004E-05, 3.5676900000000004E-05, 2.425
DataValue, 0.07, 2.5, -3.5724300000000006E-05, 3.5724300000000006E-05, 2.43
DataValue, 0.065, 2.5, -3.5764100000000005E-05, 3.5764100000000005E-05, 2.435
DataValue, 0.06, 2.5, -3.58116E-05, 3.58116E-05, 2.44
DataValue, 0.055, 2.5, -3.58637E-05, 3.58637E-05, 2.445
DataValue, 0.05, 2.5, -3.59139E-05, 3.59139E-05, 2.45
DataValue, 0.045, 2.5, -3.5955300000000005E-05, 3.5955300000000005E-05, 2.455
DataValue, 0.04, 2.5, -3.59945E-05, 3.59945E-05, 2.46
DataValue, 0.035, 2.5, -3.60443E-05, 3.60443E-05, 2.465
DataValue, 0.03, 2.5, -3.60935E-05, 3.60935E-05, 2.47
DataValue, 0.025, 2.5, -3.6134700000000005E-05, 3.6134700000000005E-05, 2.475
DataValue, 0.02, 2.5, -3.61814E-05, 3.61814E-05, 2.48
DataValue, 0.015, 2.5, -3.62295E-05, 3.62295E-05, 2.485
DataValue, 0.01, 2.5, -3.6271900000000008E-05, 3.6271900000000008E-05, 2.49
DataValue, 0.005, 2.5, -3.6316500000000004E-05, 3.6316500000000004E-05, 2.495
DataValue, 0, 2.5, -3.63657E-05, 3.63657E-05, 2.5
DataValue, 2.5, 2.5, -1.0983499999999998E-06, 1.0983499999999998E-06, 0
DataValue, 2.495, 2.5, -3.0303E-05, 3.0303E-05, 0.00499999999999989
DataValue, 2.49, 2.5, -5.47167E-05, 5.47167E-05, 0.00999999999999979
DataValue, 2.485, 2.5, -7.5893100000000007E-05, 7.5893100000000007E-05, 0.0150000000000001
DataValue, 2.48, 2.5, -9.4886700000000021E-05, 9.4886700000000021E-05, 0.02
DataValue, 2.475, 2.5, -0.0001107219, 0.0001107219, 0.024999999999999897
DataValue, 2.47, 2.5, -0.000124269, 0.000124269, 0.0299999999999998
DataValue, 2.465, 2.5, -0.000136551, 0.000136551, 0.0350000000000001
DataValue, 2.46, 2.5, -0.00014673300000000002, 0.00014673300000000002, 0.04
DataValue, 2.455, 2.5, -0.000155568, 0.000155568, 0.0449999999999999
DataValue, 2.45, 2.5, -0.00016343700000000003, 0.00016343700000000003, 0.049999999999999795
DataValue, 2.445, 2.5, -0.000170044, 0.000170044, 0.055000000000000208
DataValue, 2.44, 2.5, -0.00017581400000000002, 0.00017581400000000002, 0.06
DataValue, 2.435, 2.5, -0.00018095300000000003, 0.00018095300000000003, 0.065
DataValue, 2.43, 2.5, -0.000185297, 0.000185297, 0.0699999999999998
DataValue, 2.425, 2.5, -0.000189103, 0.000189103, 0.0750000000000002
DataValue, 2.42, 2.5, -0.000192622, 0.000192622, 0.080000000000000113
DataValue, 2.415, 2.5, -0.00019559500000000001, 0.00019559500000000001, 0.085
DataValue, 2.41, 2.5, -0.00019832200000000002, 0.00019832200000000002, 0.0899999999999999
DataValue, 2.405, 2.5, -0.00020070100000000002, 0.00020070100000000002, 0.0950000000000002
DataValue, 2.4, 2.5, -0.000202845, 0.000202845, 0.1
DataValue, 2.395, 2.5, -0.000204847, 0.000204847, 0.10500000000000001
DataValue, 2.39, 2.5, -0.00020661600000000002, 0.00020661600000000002, 0.11000000000000001
DataValue, 2.385, 2.5, -0.000208201, 0.000208201, 0.11499999999999999
DataValue, 2.38, 2.5, -0.00020975100000000002, 0.00020975100000000002, 0.12
DataValue, 2.375, 2.5, -0.000211121, 0.000211121, 0.125
DataValue, 2.37, 2.5, -0.000212457, 0.000212457, 0.13
DataValue, 2.365, 2.5, -0.000213685, 0.000213685, 0.135
DataValue, 2.36, 2.5, -0.00021486100000000003, 0.00021486100000000003, 0.13999999999999999
DataValue, 2.355, 2.5, -0.00021589000000000002, 0.00021589000000000002, 0.145
DataValue, 2.35, 2.5, -0.000216978, 0.000216978, 0.15000000000000002
DataValue, 2.345, 2.5, -0.000218, 0.000218, 0.15500000000000003
DataValue, 2.34, 2.5, -0.00021896399999999999, 0.00021896399999999999, 0.16000000000000003
DataValue, 2.335, 2.5, -0.00021990400000000001, 0.00021990400000000001, 0.165
DataValue, 2.33, 2.5, -0.000220804, 0.000220804, 0.17
DataValue, 2.325, 2.5, -0.000221717, 0.000221717, 0.17500000000000002
DataValue, 2.32, 2.5, -0.000222539, 0.000222539, 0.18000000000000002
DataValue, 2.315, 2.5, -0.00022338000000000002, 0.00022338000000000002, 0.18500000000000003
DataValue, 2.31, 2.5, -0.000224246, 0.000224246, 0.19
DataValue, 2.305, 2.5, -0.00022507100000000003, 0.00022507100000000003, 0.195
DataValue, 2.3, 2.5, -0.00022583700000000003, 0.00022583700000000003, 0.2
DataValue, 2.295, 2.5, -0.00022656200000000003, 0.00022656200000000003, 0.205
DataValue, 2.29, 2.5, -0.000227366, 0.000227366, 0.21000000000000002
DataValue, 2.285, 2.5, -0.00022812899999999998, 0.00022812899999999998, 0.215
DataValue, 2.28, 2.5, -0.000228827, 0.000228827, 0.22000000000000003
DataValue, 2.275, 2.5, -0.000229573, 0.000229573, 0.225
DataValue, 2.27, 2.5, -0.00023031000000000004, 0.00023031000000000004, 0.22999999999999998
DataValue, 2.265, 2.5, -0.000231059, 0.000231059, 0.23500000000000001
DataValue, 2.26, 2.5, -0.00023174700000000003, 0.00023174700000000003, 0.24
DataValue, 2.255, 2.5, -0.000232428, 0.000232428, 0.24500000000000002
DataValue, 2.25, 2.5, -0.00023317000000000002, 0.00023317000000000002, 0.25
DataValue, 2.245, 2.5, -0.000233818, 0.000233818, 0.255
DataValue, 2.24, 2.5, -0.000234467, 0.000234467, 0.26
DataValue, 2.235, 2.5, -0.000235228, 0.000235228, 0.265
DataValue, 2.23, 2.5, -0.000235877, 0.000235877, 0.27
DataValue, 2.225, 2.5, -0.00023653900000000002, 0.00023653900000000002, 0.275
DataValue, 2.22, 2.5, -0.00023716700000000002, 0.00023716700000000002, 0.27999999999999997
DataValue, 2.215, 2.5, -0.000237865, 0.000237865, 0.28500000000000003
DataValue, 2.21, 2.5, -0.00023846400000000003, 0.00023846400000000003, 0.29
DataValue, 2.205, 2.5, -0.00023915000000000004, 0.00023915000000000004, 0.29500000000000004
DataValue, 2.2, 2.5, -0.00023975, 0.00023975, 0.30000000000000004
DataValue, 2.195, 2.5, -0.00024036300000000003, 0.00024036300000000003, 0.305
DataValue, 2.19, 2.5, -0.00024102500000000002, 0.00024102500000000002, 0.31000000000000005
DataValue, 2.185, 2.5, -0.000241628, 0.000241628, 0.315
DataValue, 2.18, 2.5, -0.00024228100000000003, 0.00024228100000000003, 0.32000000000000006
DataValue, 2.175, 2.5, -0.00024286900000000002, 0.00024286900000000002, 0.325
DataValue, 2.17, 2.5, -0.00024346000000000003, 0.00024346000000000003, 0.33
DataValue, 2.165, 2.5, -0.000244073, 0.000244073, 0.335
DataValue, 2.16, 2.5, -0.00024467900000000003, 0.00024467900000000003, 0.34
DataValue, 2.155, 2.5, -0.000245273, 0.000245273, 0.34500000000000003
DataValue, 2.15, 2.5, -0.00024592, 0.00024592, 0.35000000000000003
DataValue, 2.145, 2.5, -0.000246499, 0.000246499, 0.355
DataValue, 2.14, 2.5, -0.00024708, 0.00024708, 0.36000000000000004
DataValue, 2.135, 2.5, -0.000247675, 0.000247675, 0.365
DataValue, 2.13, 2.5, -0.000248264, 0.000248264, 0.37000000000000005
DataValue, 2.125, 2.5, -0.000248854, 0.000248854, 0.375
DataValue, 2.12, 2.5, -0.000249457, 0.000249457, 0.38
DataValue, 2.115, 2.5, -0.000250055, 0.000250055, 0.385
DataValue, 2.11, 2.5, -0.00025059, 0.00025059, 0.39
DataValue, 2.105, 2.5, -0.000251198, 0.000251198, 0.395
DataValue, 2.1, 2.5, -0.00025175900000000005, 0.00025175900000000005, 0.4
DataValue, 2.095, 2.5, -0.000252391, 0.000252391, 0.405
DataValue, 2.09, 2.5, -0.000252924, 0.000252924, 0.41
DataValue, 2.085, 2.5, -0.000253498, 0.000253498, 0.41500000000000004
DataValue, 2.08, 2.5, -0.00025409, 0.00025409, 0.42000000000000004
