
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.15, 2.5, -0.00186183, 0.00186183, 0.35000000000000003
DataValue, 2.145, 2.5, -0.00186588, 0.00186588, 0.355
DataValue, 2.14, 2.5, -0.0018697, 0.0018697, 0.36000000000000004
DataValue, 2.135, 2.5, -0.00187367, 0.00187367, 0.365
DataValue, 2.13, 2.5, -0.0018774100000000002, 0.0018774100000000002, 0.37000000000000005
DataValue, 2.125, 2.5, -0.00188134, 0.00188134, 0.375
DataValue, 2.12, 2.5, -0.0018847199999999999, 0.0018847199999999999, 0.38
DataValue, 2.115, 2.5, -0.0018883399999999999, 0.0018883399999999999, 0.385
DataValue, 2.11, 2.5, -0.00189241, 0.00189241, 0.39
DataValue, 2.105, 2.5, -0.00189612, 0.00189612, 0.395
DataValue, 2.1, 2.5, -0.0018996100000000001, 0.0018996100000000001, 0.4
DataValue, 2.095, 2.5, -0.00190307, 0.00190307, 0.405
DataValue, 2.09, 2.5, -0.00190674, 0.00190674, 0.41
DataValue, 2.085, 2.5, -0.00191045, 0.00191045, 0.41500000000000004
DataValue, 2.08, 2.5, -0.00191412, 0.00191412, 0.42000000000000004
DataValue, 2.075, 2.5, -0.0019175400000000001, 0.0019175400000000001, 0.42500000000000004
DataValue, 2.07, 2.5, -0.0019210700000000002, 0.0019210700000000002, 0.43
DataValue, 2.065, 2.5, -0.00192467, 0.00192467, 0.435
DataValue, 2.06, 2.5, -0.0019280200000000001, 0.0019280200000000001, 0.44000000000000006
DataValue, 2.055, 2.5, -0.00193147, 0.00193147, 0.44500000000000006
DataValue, 2.05, 2.5, -0.00193499, 0.00193499, 0.45
DataValue, 2.045, 2.5, -0.00193829, 0.00193829, 0.455
DataValue, 2.04, 2.5, -0.00194183, 0.00194183, 0.45999999999999996
DataValue, 2.035, 2.5, -0.0019452100000000002, 0.0019452100000000002, 0.46500000000000008
DataValue, 2.03, 2.5, -0.0019487200000000001, 0.0019487200000000001, 0.47000000000000003
DataValue, 2.025, 2.5, -0.0019519200000000002, 0.0019519200000000002, 0.47500000000000003
DataValue, 2.02, 2.5, -0.00195514, 0.00195514, 0.48
DataValue, 2.015, 2.5, -0.00195842, 0.00195842, 0.485
DataValue, 2.01, 2.5, -0.0019618500000000002, 0.0019618500000000002, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00196487, 0.00196487, 0.49500000000000005
DataValue, 2, 2.5, -0.0019680599999999998, 0.0019680599999999998, 0.5
DataValue, 1.995, 2.5, -0.00197145, 0.00197145, 0.505
DataValue, 1.99, 2.5, -0.00197478, 0.00197478, 0.51
DataValue, 1.985, 2.5, -0.0019779199999999998, 0.0019779199999999998, 0.515
DataValue, 1.98, 2.5, -0.0019812000000000002, 0.0019812000000000002, 0.52
DataValue, 1.975, 2.5, -0.00198426, 0.00198426, 0.525
DataValue, 1.97, 2.5, -0.0019874000000000003, 0.0019874000000000003, 0.53
DataValue, 1.965, 2.5, -0.0019906900000000003, 0.0019906900000000003, 0.535
DataValue, 1.96, 2.5, -0.00199356, 0.00199356, 0.54
DataValue, 1.955, 2.5, -0.00199672, 0.00199672, 0.545
DataValue, 1.95, 2.5, -0.00200004, 0.00200004, 0.55
DataValue, 1.945, 2.5, -0.0020029699999999998, 0.0020029699999999998, 0.555
DataValue, 1.94, 2.5, -0.00200611, 0.00200611, 0.55999999999999994
DataValue, 1.935, 2.5, -0.0020090900000000003, 0.0020090900000000003, 0.56500000000000006
DataValue, 1.93, 2.5, -0.00201227, 0.00201227, 0.57000000000000006
DataValue, 1.925, 2.5, -0.00201518, 0.00201518, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00201826, 0.00201826, 0.58
DataValue, 1.915, 2.5, -0.00202116, 0.00202116, 0.585
DataValue, 1.91, 2.5, -0.00202424, 0.00202424, 0.59000000000000008
DataValue, 1.905, 2.5, -0.00202703, 0.00202703, 0.59500000000000008
DataValue, 1.9, 2.5, -0.00203023, 0.00203023, 0.60000000000000009
DataValue, 1.895, 2.5, -0.0020333100000000004, 0.0020333100000000004, 0.605
DataValue, 1.89, 2.5, -0.00203631, 0.00203631, 0.61
DataValue, 1.885, 2.5, -0.00203921, 0.00203921, 0.6150000000000001
DataValue, 1.88, 2.5, -0.0020421999999999997, 0.0020421999999999997, 0.62000000000000011
DataValue, 1.875, 2.5, -0.00204546, 0.00204546, 0.625
DataValue, 1.87, 2.5, -0.00204826, 0.00204826, 0.63
DataValue, 1.865, 2.5, -0.00205129, 0.00205129, 0.635
DataValue, 1.86, 2.5, -0.00205413, 0.00205413, 0.64000000000000012
DataValue, 1.855, 2.5, -0.00205702, 0.00205702, 0.645
DataValue, 1.85, 2.5, -0.00206, 0.00206, 0.65
DataValue, 1.845, 2.5, -0.00206287, 0.00206287, 0.655
DataValue, 1.84, 2.5, -0.0020659299999999997, 0.0020659299999999997, 0.66
DataValue, 1.835, 2.5, -0.00206857, 0.00206857, 0.665
DataValue, 1.83, 2.5, -0.0020716700000000003, 0.0020716700000000003, 0.67
DataValue, 1.825, 2.5, -0.00207474, 0.00207474, 0.675
DataValue, 1.82, 2.5, -0.00207759, 0.00207759, 0.68
DataValue, 1.815, 2.5, -0.0020802900000000003, 0.0020802900000000003, 0.685
DataValue, 1.81, 2.5, -0.00208323, 0.00208323, 0.69000000000000006
DataValue, 1.805, 2.5, -0.00208618, 0.00208618, 0.69500000000000006
DataValue, 1.8, 2.5, -0.0020888200000000003, 0.0020888200000000003, 0.70000000000000007
DataValue, 1.795, 2.5, -0.0020917500000000003, 0.0020917500000000003, 0.70500000000000007
DataValue, 1.79, 2.5, -0.0020943299999999997, 0.0020943299999999997, 0.71
DataValue, 1.785, 2.5, -0.00209719, 0.00209719, 0.71500000000000008
DataValue, 1.78, 2.5, -0.00210013, 0.00210013, 0.72000000000000008
DataValue, 1.775, 2.5, -0.00210267, 0.00210267, 0.72500000000000009
DataValue, 1.77, 2.5, -0.0021059, 0.0021059, 0.73
DataValue, 1.765, 2.5, -0.0021084999999999997, 0.0021084999999999997, 0.735
DataValue, 1.76, 2.5, -0.0021113, 0.0021113, 0.7400000000000001
DataValue, 1.755, 2.5, -0.00211393, 0.00211393, 0.74500000000000011
DataValue, 1.75, 2.5, -0.00211712, 0.00211712, 0.75
DataValue, 1.745, 2.5, -0.00211964, 0.00211964, 0.755
DataValue, 1.74, 2.5, -0.00212258, 0.00212258, 0.76
DataValue, 1.735, 2.5, -0.00212509, 0.00212509, 0.76500000000000012
DataValue, 1.73, 2.5, -0.0021278100000000004, 0.0021278100000000004, 0.77
DataValue, 1.725, 2.5, -0.00213075, 0.00213075, 0.775
DataValue, 1.72, 2.5, -0.00213335, 0.00213335, 0.78
DataValue, 1.715, 2.5, -0.00213626, 0.00213626, 0.785
DataValue, 1.71, 2.5, -0.00213907, 0.00213907, 0.79
DataValue, 1.705, 2.5, -0.0021412700000000002, 0.0021412700000000002, 0.795
DataValue, 1.7, 2.5, -0.00214411, 0.00214411, 0.8
DataValue, 1.695, 2.5, -0.00214687, 0.00214687, 0.80500000000000016
DataValue, 1.69, 2.5, -0.0021496400000000004, 0.0021496400000000004, 0.81
DataValue, 1.685, 2.5, -0.00215241, 0.00215241, 0.81500000000000006
DataValue, 1.68, 2.5, -0.0021549900000000003, 0.0021549900000000003, 0.82
DataValue, 1.675, 2.5, -0.0021576200000000003, 0.0021576200000000003, 0.82500000000000007
DataValue, 1.67, 2.5, -0.0021604199999999997, 0.0021604199999999997, 0.83000000000000007
DataValue, 1.665, 2.5, -0.00216307, 0.00216307, 0.835
DataValue, 1.66, 2.5, -0.00216564, 0.00216564, 0.84000000000000008
DataValue, 1.655, 2.5, -0.00216839, 0.00216839, 0.845
DataValue, 1.65, 2.5, -0.00217085, 0.00217085, 0.85000000000000009
DataValue, 1.645, 2.5, -0.0021736399999999997, 0.0021736399999999997, 0.85500000000000009
DataValue, 1.64, 2.5, -0.00217638, 0.00217638, 0.86
DataValue, 1.635, 2.5, -0.0021790600000000005, 0.0021790600000000005, 0.8650000000000001
DataValue, 1.63, 2.5, -0.00218174, 0.00218174, 0.87
DataValue, 1.625, 2.5, -0.0021843599999999998, 0.0021843599999999998, 0.875
DataValue, 1.62, 2.5, -0.0021868, 0.0021868, 0.88000000000000012
DataValue, 1.615, 2.5, -0.00218952, 0.00218952, 0.885
DataValue, 1.61, 2.5, -0.00219215, 0.00219215, 0.89000000000000012
DataValue, 1.605, 2.5, -0.00219482, 0.00219482, 0.895
DataValue, 1.6, 2.5, -0.0021975799999999998, 0.0021975799999999998, 0.9
DataValue, 1.595, 2.5, -0.00220011, 0.00220011, 0.90500000000000014
DataValue, 1.59, 2.5, -0.00220274, 0.00220274, 0.91
DataValue, 1.585, 2.5, -0.0022055, 0.0022055, 0.915
DataValue, 1.58, 2.5, -0.00220796, 0.00220796, 0.91999999999999993
DataValue, 1.575, 2.5, -0.0022105600000000003, 0.0022105600000000003, 0.925
DataValue, 1.57, 2.5, -0.00221332, 0.00221332, 0.93000000000000016
DataValue, 1.565, 2.5, -0.00221579, 0.00221579, 0.935
DataValue, 1.56, 2.5, -0.00221846, 0.00221846, 0.94000000000000006
DataValue, 1.555, 2.5, -0.0022209400000000002, 0.0022209400000000002, 0.945
DataValue, 1.55, 2.5, -0.0022234600000000005, 0.0022234600000000005, 0.95000000000000007
DataValue, 1.545, 2.5, -0.0022263, 0.0022263, 0.95500000000000007
DataValue, 1.54, 2.5, -0.00222898, 0.00222898, 0.96
DataValue, 1.535, 2.5, -0.0022315900000000003, 0.0022315900000000003, 0.96500000000000008
DataValue, 1.53, 2.5, -0.0022340100000000002, 0.0022340100000000002, 0.97
DataValue, 1.525, 2.5, -0.00223667, 0.00223667, 0.97500000000000009
DataValue, 1.52, 2.5, -0.00223923, 0.00223923, 0.98000000000000009
DataValue, 1.515, 2.5, -0.0022416700000000003, 0.0022416700000000003, 0.985
DataValue, 1.51, 2.5, -0.00224394, 0.00224394, 0.9900000000000001
DataValue, 1.505, 2.5, -0.00224655, 0.00224655, 0.995
DataValue, 1.5, 2.5, -0.00224963, 0.00224963, 1
DataValue, 1.495, 2.5, -0.00225198, 0.00225198, 1.005
DataValue, 1.49, 2.5, -0.0022544, 0.0022544, 1.01
DataValue, 1.485, 2.5, -0.00225706, 0.00225706, 1.015
DataValue, 1.48, 2.5, -0.0022597299999999997, 0.0022597299999999997, 1.02
DataValue, 1.475, 2.5, -0.00226205, 0.00226205, 1.025
DataValue, 1.47, 2.5, -0.00226426, 0.00226426, 1.03
DataValue, 1.465, 2.5, -0.0022673100000000002, 0.0022673100000000002, 1.035
DataValue, 1.46, 2.5, -0.00226952, 0.00226952, 1.04
DataValue, 1.455, 2.5, -0.00227204, 0.00227204, 1.045
DataValue, 1.45, 2.5, -0.00227459, 0.00227459, 1.05
DataValue, 1.445, 2.5, -0.0022769300000000004, 0.0022769300000000004, 1.055
DataValue, 1.44, 2.5, -0.0022795800000000002, 0.0022795800000000002, 1.06
DataValue, 1.435, 2.5, -0.0022819199999999998, 0.0022819199999999998, 1.065
DataValue, 1.43, 2.5, -0.0022845499999999998, 0.0022845499999999998, 1.07
DataValue, 1.425, 2.5, -0.00228718, 0.00228718, 1.075
DataValue, 1.42, 2.5, -0.00228965, 0.00228965, 1.08
DataValue, 1.415, 2.5, -0.0022918599999999997, 0.0022918599999999997, 1.085
DataValue, 1.41, 2.5, -0.00229449, 0.00229449, 1.09
DataValue, 1.405, 2.5, -0.0022971800000000002, 0.0022971800000000002, 1.095
DataValue, 1.4, 2.5, -0.00229977, 0.00229977, 1.1
DataValue, 1.395, 2.5, -0.00230206, 0.00230206, 1.105
DataValue, 1.39, 2.5, -0.0023044, 0.0023044, 1.11
DataValue, 1.385, 2.5, -0.00230699, 0.00230699, 1.115
DataValue, 1.38, 2.5, -0.0023096600000000003, 0.0023096600000000003, 1.12
DataValue, 1.375, 2.5, -0.00231196, 0.00231196, 1.125
DataValue, 1.37, 2.5, -0.00231466, 0.00231466, 1.13
DataValue, 1.365, 2.5, -0.00231714, 0.00231714, 1.135
DataValue, 1.36, 2.5, -0.0023195299999999998, 0.0023195299999999998, 1.14
DataValue, 1.355, 2.5, -0.00232177, 0.00232177, 1.145
DataValue, 1.35, 2.5, -0.00232444, 0.00232444, 1.15
DataValue, 1.345, 2.5, -0.0023267699999999997, 0.0023267699999999997, 1.155
DataValue, 1.34, 2.5, -0.00232885, 0.00232885, 1.16
DataValue, 1.335, 2.5, -0.00233202, 0.00233202, 1.165
DataValue, 1.33, 2.5, -0.0023341300000000002, 0.0023341300000000002, 1.17
DataValue, 1.325, 2.5, -0.0023364600000000003, 0.0023364600000000003, 1.175
DataValue, 1.32, 2.5, -0.00233933, 0.00233933, 1.18
DataValue, 1.315, 2.5, -0.0023416500000000002, 0.0023416500000000002, 1.185
DataValue, 1.31, 2.5, -0.00234399, 0.00234399, 1.19
DataValue, 1.305, 2.5, -0.00234658, 0.00234658, 1.195
DataValue, 1.3, 2.5, -0.00234888, 0.00234888, 1.2
DataValue, 1.295, 2.5, -0.00235139, 0.00235139, 1.205
DataValue, 1.29, 2.5, -0.00235374, 0.00235374, 1.21
DataValue, 1.285, 2.5, -0.0023559899999999996, 0.0023559899999999996, 1.215
DataValue, 1.28, 2.5, -0.00235873, 0.00235873, 1.22
DataValue, 1.275, 2.5, -0.00236112, 0.00236112, 1.225
DataValue, 1.27, 2.5, -0.00236329, 0.00236329, 1.23
DataValue, 1.265, 2.5, -0.00236599, 0.00236599, 1.235
DataValue, 1.26, 2.5, -0.00236856, 0.00236856, 1.24
DataValue, 1.255, 2.5, -0.00237092, 0.00237092, 1.245
DataValue, 1.25, 2.5, -0.0023731399999999997, 0.0023731399999999997, 1.25
DataValue, 1.245, 2.5, -0.0023757799999999996, 0.0023757799999999996, 1.255
DataValue, 1.24, 2.5, -0.00237812, 0.00237812, 1.26
DataValue, 1.235, 2.5, -0.0023805000000000002, 0.0023805000000000002, 1.265
DataValue, 1.23, 2.5, -0.00238293, 0.00238293, 1.27
DataValue, 1.225, 2.5, -0.00238558, 0.00238558, 1.275
DataValue, 1.22, 2.5, -0.00238803, 0.00238803, 1.28
DataValue, 1.215, 2.5, -0.00239054, 0.00239054, 1.285
DataValue, 1.21, 2.5, -0.00239265, 0.00239265, 1.29
DataValue, 1.205, 2.5, -0.0023951, 0.0023951, 1.295
DataValue, 1.2, 2.5, -0.00239762, 0.00239762, 1.3
DataValue, 1.195, 2.5, -0.0023998599999999998, 0.0023998599999999998, 1.305
DataValue, 1.19, 2.5, -0.00240242, 0.00240242, 1.31
DataValue, 1.185, 2.5, -0.0024047200000000004, 0.0024047200000000004, 1.315
DataValue, 1.18, 2.5, -0.0024072200000000003, 0.0024072200000000003, 1.32
DataValue, 1.175, 2.5, -0.0024096400000000002, 0.0024096400000000002, 1.325
DataValue, 1.17, 2.5, -0.0024119899999999997, 0.0024119899999999997, 1.33
DataValue, 1.165, 2.5, -0.0024147, 0.0024147, 1.335
DataValue, 1.16, 2.5, -0.0024167200000000002, 0.0024167200000000002, 1.34
DataValue, 1.155, 2.5, -0.00241893, 0.00241893, 1.345
DataValue, 1.15, 2.5, -0.00242144, 0.00242144, 1.35
DataValue, 1.145, 2.5, -0.00242372, 0.00242372, 1.355
DataValue, 1.14, 2.5, -0.00242626, 0.00242626, 1.36
DataValue, 1.135, 2.5, -0.0024287, 0.0024287, 1.365
DataValue, 1.13, 2.5, -0.0024308700000000003, 0.0024308700000000003, 1.37
DataValue, 1.125, 2.5, -0.00243329, 0.00243329, 1.375
DataValue, 1.12, 2.5, -0.0024356399999999998, 0.0024356399999999998, 1.38
DataValue, 1.115, 2.5, -0.0024379400000000004, 0.0024379400000000004, 1.385
DataValue, 1.11, 2.5, -0.0024404400000000003, 0.0024404400000000003, 1.39
DataValue, 1.105, 2.5, -0.00244287, 0.00244287, 1.395
DataValue, 1.1, 2.5, -0.0024449299999999997, 0.0024449299999999997, 1.4
DataValue, 1.095, 2.5, -0.0024474300000000004, 0.0024474300000000004, 1.405
DataValue, 1.09, 2.5, -0.0024497, 0.0024497, 1.41
DataValue, 1.085, 2.5, -0.00245247, 0.00245247, 1.415
DataValue, 1.08, 2.5, -0.0024547400000000004, 0.0024547400000000004, 1.42
DataValue, 1.075, 2.5, -0.00245723, 0.00245723, 1.425
DataValue, 1.07, 2.5, -0.0024595, 0.0024595, 1.43
DataValue, 1.065, 2.5, -0.00246169, 0.00246169, 1.435
DataValue, 1.06, 2.5, -0.00246407, 0.00246407, 1.44
DataValue, 1.055, 2.5, -0.00246663, 0.00246663, 1.445
DataValue, 1.05, 2.5, -0.00246915, 0.00246915, 1.45
DataValue, 1.045, 2.5, -0.00247153, 0.00247153, 1.455
DataValue, 1.04, 2.5, -0.0024739000000000002, 0.0024739000000000002, 1.46
DataValue, 1.035, 2.5, -0.00247638, 0.00247638, 1.465
DataValue, 1.03, 2.5, -0.00247845, 0.00247845, 1.47
DataValue, 1.025, 2.5, -0.00248077, 0.00248077, 1.475
DataValue, 1.02, 2.5, -0.00248319, 0.00248319, 1.48
DataValue, 1.015, 2.5, -0.00248549, 0.00248549, 1.485
DataValue, 1.01, 2.5, -0.00248779, 0.00248779, 1.49
DataValue, 1.005, 2.5, -0.0024900400000000002, 0.0024900400000000002, 1.495
DataValue, 1, 2.5, -0.00249245, 0.00249245, 1.5
DataValue, 0.995, 2.5, -0.00249491, 0.00249491, 1.505
DataValue, 0.9900000000000001, 2.5, -0.0024969199999999997, 0.0024969199999999997, 1.51
DataValue, 0.985, 2.5, -0.00249918, 0.00249918, 1.515
DataValue, 0.98000000000000009, 2.5, -0.0025020600000000004, 0.0025020600000000004, 1.52
DataValue, 0.97500000000000009, 2.5, -0.00250447, 0.00250447, 1.525
DataValue, 0.97, 2.5, -0.00250627, 0.00250627, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00250897, 0.00250897, 1.535
DataValue, 0.96, 2.5, -0.00251117, 0.00251117, 1.54
DataValue, 0.95500000000000007, 2.5, -0.0025137000000000002, 0.0025137000000000002, 1.545
DataValue, 0.95000000000000007, 2.5, -0.00251598, 0.00251598, 1.55
DataValue, 0.945, 2.5, -0.0025183000000000002, 0.0025183000000000002, 1.555
DataValue, 0.94000000000000006, 2.5, -0.0025210400000000004, 0.0025210400000000004, 1.56
DataValue, 0.935, 2.5, -0.0025235699999999997, 0.0025235699999999997, 1.565
DataValue, 0.93000000000000016, 2.5, -0.00252577, 0.00252577, 1.57
DataValue, 0.925, 2.5, -0.00252812, 0.00252812, 1.575
DataValue, 0.91999999999999993, 2.5, -0.00253036, 0.00253036, 1.58
DataValue, 0.915, 2.5, -0.00253274, 0.00253274, 1.585
DataValue, 0.91, 2.5, -0.0025350999999999998, 0.0025350999999999998, 1.59
DataValue, 0.90500000000000014, 2.5, -0.0025376, 0.0025376, 1.595
DataValue, 0.9, 2.5, -0.0025400600000000002, 0.0025400600000000002, 1.6
DataValue, 0.895, 2.5, -0.0025422699999999997, 0.0025422699999999997, 1.605
DataValue, 0.89000000000000012, 2.5, -0.0025449500000000003, 0.0025449500000000003, 1.61
DataValue, 0.885, 2.5, -0.00254746, 0.00254746, 1.615
DataValue, 0.88000000000000012, 2.5, -0.00254947, 0.00254947, 1.62
DataValue, 0.875, 2.5, -0.0025517400000000003, 0.0025517400000000003, 1.625
DataValue, 0.87, 2.5, -0.00255413, 0.00255413, 1.63
DataValue, 0.8650000000000001, 2.5, -0.00255625, 0.00255625, 1.635
DataValue, 0.86, 2.5, -0.00255856, 0.00255856, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00256088, 0.00256088, 1.645
DataValue, 0.85000000000000009, 2.5, -0.00256338, 0.00256338, 1.65
DataValue, 0.845, 2.5, -0.0025657199999999996, 0.0025657199999999996, 1.655
DataValue, 0.84000000000000008, 2.5, -0.00256798, 0.00256798, 1.66
DataValue, 0.835, 2.5, -0.00257049, 0.00257049, 1.665
DataValue, 0.83000000000000007, 2.5, -0.00257282, 0.00257282, 1.67
DataValue, 0.82500000000000007, 2.5, -0.00257503, 0.00257503, 1.675
DataValue, 0.82, 2.5, -0.0025777, 0.0025777, 1.68
DataValue, 0.81500000000000006, 2.5, -0.00257977, 0.00257977, 1.685
DataValue, 0.81, 2.5, -0.0025822500000000003, 0.0025822500000000003, 1.69
DataValue, 0.80500000000000016, 2.5, -0.0025847, 0.0025847, 1.695
DataValue, 0.8, 2.5, -0.0025867800000000003, 0.0025867800000000003, 1.7
DataValue, 0.795, 2.5, -0.00258925, 0.00258925, 1.705
DataValue, 0.79, 2.5, -0.00259159, 0.00259159, 1.71
DataValue, 0.785, 2.5, -0.0025941000000000002, 0.0025941000000000002, 1.715
DataValue, 0.78, 2.5, -0.0025964, 0.0025964, 1.72
DataValue, 0.775, 2.5, -0.00259895, 0.00259895, 1.725
DataValue, 0.77, 2.5, -0.00260079, 0.00260079, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00260341, 0.00260341, 1.735
DataValue, 0.76, 2.5, -0.0026058599999999998, 0.0026058599999999998, 1.74
DataValue, 0.755, 2.5, -0.00260846, 0.00260846, 1.745
DataValue, 0.75, 2.5, -0.0026107300000000003, 0.0026107300000000003, 1.75
DataValue, 0.74500000000000011, 2.5, -0.00261278, 0.00261278, 1.755
DataValue, 0.7400000000000001, 2.5, -0.00261523, 0.00261523, 1.76
DataValue, 0.735, 2.5, -0.00261784, 0.00261784, 1.765
DataValue, 0.73, 2.5, -0.00262013, 0.00262013, 1.77
DataValue, 0.72500000000000009, 2.5, -0.0026222500000000004, 0.0026222500000000004, 1.775
DataValue, 0.72000000000000008, 2.5, -0.0026248900000000004, 0.0026248900000000004, 1.78
DataValue, 0.71500000000000008, 2.5, -0.0026274799999999997, 0.0026274799999999997, 1.785
DataValue, 0.71, 2.5, -0.0026297, 0.0026297, 1.79
DataValue, 0.70500000000000007, 2.5, -0.0026319900000000003, 0.0026319900000000003, 1.795
DataValue, 0.70000000000000007, 2.5, -0.0026342699999999998, 0.0026342699999999998, 1.8
DataValue, 0.69500000000000006, 2.5, -0.0026368299999999997, 0.0026368299999999997, 1.805
DataValue, 0.69000000000000006, 2.5, -0.0026394, 0.0026394, 1.81
DataValue, 0.685, 2.5, -0.00264161, 0.00264161, 1.815
DataValue, 0.68, 2.5, -0.00264411, 0.00264411, 1.82
DataValue, 0.675, 2.5, -0.00264636, 0.00264636, 1.825
DataValue, 0.67, 2.5, -0.00264857, 0.00264857, 1.83
DataValue, 0.665, 2.5, -0.00265097, 0.00265097, 1.835
DataValue, 0.66, 2.5, -0.00265372, 0.00265372, 1.84
DataValue, 0.655, 2.5, -0.00265588, 0.00265588, 1.845
DataValue, 0.65, 2.5, -0.00265839, 0.00265839, 1.85
DataValue, 0.645, 2.5, -0.00266073, 0.00266073, 1.855
DataValue, 0.64000000000000012, 2.5, -0.0026629600000000002, 0.0026629600000000002, 1.86
DataValue, 0.635, 2.5, -0.00266498, 0.00266498, 1.865
DataValue, 0.63, 2.5, -0.00266774, 0.00266774, 1.87
DataValue, 0.625, 2.5, -0.00267, 0.00267, 1.875
DataValue, 0.62000000000000011, 2.5, -0.0026724, 0.0026724, 1.88
DataValue, 0.6150000000000001, 2.5, -0.0026746, 0.0026746, 1.885
DataValue, 0.61, 2.5, -0.00267729, 0.00267729, 1.89
DataValue, 0.605, 2.5, -0.00267982, 0.00267982, 1.895
DataValue, 0.60000000000000009, 2.5, -0.00268193, 0.00268193, 1.9
DataValue, 0.59500000000000008, 2.5, -0.00268417, 0.00268417, 1.905
DataValue, 0.59000000000000008, 2.5, -0.0026867, 0.0026867, 1.91
