
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.84, 2.5, -2.0640200000000003E-05, 2.0640200000000003E-05, 0.66
DataValue, 1.835, 2.5, -2.0684700000000002E-05, 2.0684700000000002E-05, 0.665
DataValue, 1.83, 2.5, -2.07217E-05, 2.07217E-05, 0.67
DataValue, 1.825, 2.5, -2.07625E-05, 2.07625E-05, 0.675
DataValue, 1.82, 2.5, -2.07973E-05, 2.07973E-05, 0.68
DataValue, 1.815, 2.5, -2.08421E-05, 2.08421E-05, 0.685
DataValue, 1.81, 2.5, -2.0879E-05, 2.0879E-05, 0.69000000000000006
DataValue, 1.805, 2.5, -2.09206E-05, 2.09206E-05, 0.69500000000000006
DataValue, 1.8, 2.5, -2.0962700000000002E-05, 2.0962700000000002E-05, 0.70000000000000007
DataValue, 1.795, 2.5, -2.09992E-05, 2.09992E-05, 0.70500000000000007
DataValue, 1.79, 2.5, -2.1038800000000003E-05, 2.1038800000000003E-05, 0.71
DataValue, 1.785, 2.5, -2.10777E-05, 2.10777E-05, 0.71500000000000008
DataValue, 1.78, 2.5, -2.1121900000000002E-05, 2.1121900000000002E-05, 0.72000000000000008
DataValue, 1.775, 2.5, -2.1162600000000003E-05, 2.1162600000000003E-05, 0.72500000000000009
DataValue, 1.77, 2.5, -2.1198800000000004E-05, 2.1198800000000004E-05, 0.73
DataValue, 1.765, 2.5, -2.12389E-05, 2.12389E-05, 0.735
DataValue, 1.76, 2.5, -2.1283400000000004E-05, 2.1283400000000004E-05, 0.7400000000000001
DataValue, 1.755, 2.5, -2.1317100000000003E-05, 2.1317100000000003E-05, 0.74500000000000011
DataValue, 1.75, 2.5, -2.13556E-05, 2.13556E-05, 0.75
DataValue, 1.745, 2.5, -2.13935E-05, 2.13935E-05, 0.755
DataValue, 1.74, 2.5, -2.14375E-05, 2.14375E-05, 0.76
DataValue, 1.735, 2.5, -2.1470600000000004E-05, 2.1470600000000004E-05, 0.76500000000000012
DataValue, 1.73, 2.5, -2.15114E-05, 2.15114E-05, 0.77
DataValue, 1.725, 2.5, -2.15544E-05, 2.15544E-05, 0.775
DataValue, 1.72, 2.5, -2.15907E-05, 2.15907E-05, 0.78
DataValue, 1.715, 2.5, -2.1630400000000002E-05, 2.1630400000000002E-05, 0.785
DataValue, 1.71, 2.5, -2.1673500000000002E-05, 2.1673500000000002E-05, 0.79
DataValue, 1.705, 2.5, -2.1715600000000003E-05, 2.1715600000000003E-05, 0.795
DataValue, 1.7, 2.5, -2.17521E-05, 2.17521E-05, 0.8
DataValue, 1.695, 2.5, -2.1787200000000004E-05, 2.1787200000000004E-05, 0.80500000000000016
DataValue, 1.69, 2.5, -2.1828000000000002E-05, 2.1828000000000002E-05, 0.81
DataValue, 1.685, 2.5, -2.1867200000000003E-05, 2.1867200000000003E-05, 0.81500000000000006
DataValue, 1.68, 2.5, -2.1910200000000002E-05, 2.1910200000000002E-05, 0.82
DataValue, 1.675, 2.5, -2.1947000000000002E-05, 2.1947000000000002E-05, 0.82500000000000007
DataValue, 1.67, 2.5, -2.1987100000000005E-05, 2.1987100000000005E-05, 0.83000000000000007
DataValue, 1.665, 2.5, -2.20307E-05, 2.20307E-05, 0.835
DataValue, 1.66, 2.5, -2.2065800000000005E-05, 2.2065800000000005E-05, 0.84000000000000008
DataValue, 1.655, 2.5, -2.21055E-05, 2.21055E-05, 0.845
DataValue, 1.65, 2.5, -2.21445E-05, 2.21445E-05, 0.85000000000000009
DataValue, 1.645, 2.5, -2.21838E-05, 2.21838E-05, 0.85500000000000009
DataValue, 1.64, 2.5, -2.22197E-05, 2.22197E-05, 0.86
DataValue, 1.635, 2.5, -2.226E-05, 2.226E-05, 0.8650000000000001
DataValue, 1.63, 2.5, -2.2298900000000004E-05, 2.2298900000000004E-05, 0.87
DataValue, 1.625, 2.5, -2.23372E-05, 2.23372E-05, 0.875
DataValue, 1.62, 2.5, -2.2377E-05, 2.2377E-05, 0.88000000000000012
DataValue, 1.615, 2.5, -2.24164E-05, 2.24164E-05, 0.885
DataValue, 1.61, 2.5, -2.2457100000000002E-05, 2.2457100000000002E-05, 0.89000000000000012
DataValue, 1.605, 2.5, -2.2495500000000005E-05, 2.2495500000000005E-05, 0.895
DataValue, 1.6, 2.5, -2.2533500000000004E-05, 2.2533500000000004E-05, 0.9
DataValue, 1.595, 2.5, -2.25725E-05, 2.25725E-05, 0.90500000000000014
DataValue, 1.59, 2.5, -2.2609400000000004E-05, 2.2609400000000004E-05, 0.91
DataValue, 1.585, 2.5, -2.2649E-05, 2.2649E-05, 0.915
DataValue, 1.58, 2.5, -2.26882E-05, 2.26882E-05, 0.91999999999999993
DataValue, 1.575, 2.5, -2.2730500000000002E-05, 2.2730500000000002E-05, 0.925
DataValue, 1.57, 2.5, -2.2763200000000003E-05, 2.2763200000000003E-05, 0.93000000000000016
DataValue, 1.565, 2.5, -2.2806000000000005E-05, 2.2806000000000005E-05, 0.935
DataValue, 1.56, 2.5, -2.28444E-05, 2.28444E-05, 0.94000000000000006
DataValue, 1.555, 2.5, -2.2886600000000002E-05, 2.2886600000000002E-05, 0.945
DataValue, 1.55, 2.5, -2.2923100000000004E-05, 2.2923100000000004E-05, 0.95000000000000007
DataValue, 1.545, 2.5, -2.29642E-05, 2.29642E-05, 0.95500000000000007
DataValue, 1.54, 2.5, -2.30068E-05, 2.30068E-05, 0.96
DataValue, 1.535, 2.5, -2.3044100000000002E-05, 2.3044100000000002E-05, 0.96500000000000008
DataValue, 1.53, 2.5, -2.30809E-05, 2.30809E-05, 0.97
DataValue, 1.525, 2.5, -2.3119100000000004E-05, 2.3119100000000004E-05, 0.97500000000000009
DataValue, 1.52, 2.5, -2.3155500000000002E-05, 2.3155500000000002E-05, 0.98000000000000009
DataValue, 1.515, 2.5, -2.3194300000000003E-05, 2.3194300000000003E-05, 0.985
DataValue, 1.51, 2.5, -2.32345E-05, 2.32345E-05, 0.9900000000000001
DataValue, 1.505, 2.5, -2.3273100000000003E-05, 2.3273100000000003E-05, 0.995
DataValue, 1.5, 2.5, -2.3314400000000005E-05, 2.3314400000000005E-05, 1
DataValue, 1.495, 2.5, -2.33492E-05, 2.33492E-05, 1.005
DataValue, 1.49, 2.5, -2.3388700000000002E-05, 2.3388700000000002E-05, 1.01
DataValue, 1.485, 2.5, -2.3430700000000003E-05, 2.3430700000000003E-05, 1.015
DataValue, 1.48, 2.5, -2.3467500000000002E-05, 2.3467500000000002E-05, 1.02
DataValue, 1.475, 2.5, -2.3503100000000002E-05, 2.3503100000000002E-05, 1.025
DataValue, 1.47, 2.5, -2.3543400000000002E-05, 2.3543400000000002E-05, 1.03
DataValue, 1.465, 2.5, -2.35836E-05, 2.35836E-05, 1.035
DataValue, 1.46, 2.5, -2.3623900000000003E-05, 2.3623900000000003E-05, 1.04
DataValue, 1.455, 2.5, -2.36619E-05, 2.36619E-05, 1.045
DataValue, 1.45, 2.5, -2.36995E-05, 2.36995E-05, 1.05
DataValue, 1.445, 2.5, -2.3741000000000002E-05, 2.3741000000000002E-05, 1.055
DataValue, 1.44, 2.5, -2.3777400000000004E-05, 2.3777400000000004E-05, 1.06
DataValue, 1.435, 2.5, -2.38175E-05, 2.38175E-05, 1.065
DataValue, 1.43, 2.5, -2.3855900000000003E-05, 2.3855900000000003E-05, 1.07
DataValue, 1.425, 2.5, -2.3893000000000003E-05, 2.3893000000000003E-05, 1.075
DataValue, 1.42, 2.5, -2.3933000000000003E-05, 2.3933000000000003E-05, 1.08
DataValue, 1.415, 2.5, -2.39701E-05, 2.39701E-05, 1.085
DataValue, 1.41, 2.5, -2.4012600000000005E-05, 2.4012600000000005E-05, 1.09
DataValue, 1.405, 2.5, -2.4054000000000004E-05, 2.4054000000000004E-05, 1.095
DataValue, 1.4, 2.5, -2.40846E-05, 2.40846E-05, 1.1
DataValue, 1.395, 2.5, -2.4125800000000002E-05, 2.4125800000000002E-05, 1.105
DataValue, 1.39, 2.5, -2.4168E-05, 2.4168E-05, 1.11
DataValue, 1.385, 2.5, -2.4205800000000005E-05, 2.4205800000000005E-05, 1.115
DataValue, 1.38, 2.5, -2.4242100000000003E-05, 2.4242100000000003E-05, 1.12
DataValue, 1.375, 2.5, -2.42818E-05, 2.42818E-05, 1.125
DataValue, 1.37, 2.5, -2.43245E-05, 2.43245E-05, 1.13
DataValue, 1.365, 2.5, -2.4357600000000002E-05, 2.4357600000000002E-05, 1.135
DataValue, 1.36, 2.5, -2.43991E-05, 2.43991E-05, 1.14
DataValue, 1.355, 2.5, -2.4434000000000004E-05, 2.4434000000000004E-05, 1.145
DataValue, 1.35, 2.5, -2.4475500000000003E-05, 2.4475500000000003E-05, 1.15
DataValue, 1.345, 2.5, -2.4516200000000004E-05, 2.4516200000000004E-05, 1.155
DataValue, 1.34, 2.5, -2.4554700000000004E-05, 2.4554700000000004E-05, 1.16
DataValue, 1.335, 2.5, -2.4595500000000002E-05, 2.4595500000000002E-05, 1.165
DataValue, 1.33, 2.5, -2.4631400000000003E-05, 2.4631400000000003E-05, 1.17
DataValue, 1.325, 2.5, -2.46723E-05, 2.46723E-05, 1.175
DataValue, 1.32, 2.5, -2.47111E-05, 2.47111E-05, 1.18
DataValue, 1.315, 2.5, -2.47511E-05, 2.47511E-05, 1.185
DataValue, 1.31, 2.5, -2.47885E-05, 2.47885E-05, 1.19
DataValue, 1.305, 2.5, -2.48264E-05, 2.48264E-05, 1.195
DataValue, 1.3, 2.5, -2.4866000000000002E-05, 2.4866000000000002E-05, 1.2
DataValue, 1.295, 2.5, -2.49042E-05, 2.49042E-05, 1.205
DataValue, 1.29, 2.5, -2.49436E-05, 2.49436E-05, 1.21
DataValue, 1.285, 2.5, -2.49845E-05, 2.49845E-05, 1.215
DataValue, 1.28, 2.5, -2.5021100000000003E-05, 2.5021100000000003E-05, 1.22
DataValue, 1.275, 2.5, -2.50602E-05, 2.50602E-05, 1.225
DataValue, 1.27, 2.5, -2.5096500000000003E-05, 2.5096500000000003E-05, 1.23
DataValue, 1.265, 2.5, -2.5139200000000005E-05, 2.5139200000000005E-05, 1.235
DataValue, 1.26, 2.5, -2.51787E-05, 2.51787E-05, 1.24
DataValue, 1.255, 2.5, -2.5216E-05, 2.5216E-05, 1.245
DataValue, 1.25, 2.5, -2.5251700000000004E-05, 2.5251700000000004E-05, 1.25
DataValue, 1.245, 2.5, -2.5296500000000004E-05, 2.5296500000000004E-05, 1.255
DataValue, 1.24, 2.5, -2.53333E-05, 2.53333E-05, 1.26
DataValue, 1.235, 2.5, -2.5372700000000002E-05, 2.5372700000000002E-05, 1.265
DataValue, 1.23, 2.5, -2.5410000000000002E-05, 2.5410000000000002E-05, 1.27
DataValue, 1.225, 2.5, -2.5449700000000005E-05, 2.5449700000000005E-05, 1.275
DataValue, 1.22, 2.5, -2.5489700000000004E-05, 2.5489700000000004E-05, 1.28
DataValue, 1.215, 2.5, -2.55271E-05, 2.55271E-05, 1.285
DataValue, 1.21, 2.5, -2.5568000000000003E-05, 2.5568000000000003E-05, 1.29
DataValue, 1.205, 2.5, -2.56037E-05, 2.56037E-05, 1.295
DataValue, 1.2, 2.5, -2.56438E-05, 2.56438E-05, 1.3
DataValue, 1.195, 2.5, -2.5681500000000005E-05, 2.5681500000000005E-05, 1.305
DataValue, 1.19, 2.5, -2.5723E-05, 2.5723E-05, 1.31
DataValue, 1.185, 2.5, -2.57633E-05, 2.57633E-05, 1.315
DataValue, 1.18, 2.5, -2.5799300000000002E-05, 2.5799300000000002E-05, 1.32
DataValue, 1.175, 2.5, -2.5841200000000003E-05, 2.5841200000000003E-05, 1.325
DataValue, 1.17, 2.5, -2.58757E-05, 2.58757E-05, 1.33
DataValue, 1.165, 2.5, -2.59177E-05, 2.59177E-05, 1.335
DataValue, 1.16, 2.5, -2.59624E-05, 2.59624E-05, 1.34
DataValue, 1.155, 2.5, -2.5997400000000003E-05, 2.5997400000000003E-05, 1.345
DataValue, 1.15, 2.5, -2.6036700000000004E-05, 2.6036700000000004E-05, 1.35
DataValue, 1.145, 2.5, -2.6076100000000003E-05, 2.6076100000000003E-05, 1.355
DataValue, 1.14, 2.5, -2.6115100000000003E-05, 2.6115100000000003E-05, 1.36
DataValue, 1.135, 2.5, -2.6155200000000003E-05, 2.6155200000000003E-05, 1.365
DataValue, 1.13, 2.5, -2.6192500000000004E-05, 2.6192500000000004E-05, 1.37
DataValue, 1.125, 2.5, -2.6230300000000002E-05, 2.6230300000000002E-05, 1.375
DataValue, 1.12, 2.5, -2.6272000000000005E-05, 2.6272000000000005E-05, 1.38
DataValue, 1.115, 2.5, -2.63117E-05, 2.63117E-05, 1.385
DataValue, 1.11, 2.5, -2.6347900000000006E-05, 2.6347900000000006E-05, 1.39
DataValue, 1.105, 2.5, -2.63938E-05, 2.63938E-05, 1.395
DataValue, 1.1, 2.5, -2.6428600000000003E-05, 2.6428600000000003E-05, 1.4
DataValue, 1.095, 2.5, -2.64673E-05, 2.64673E-05, 1.405
DataValue, 1.09, 2.5, -2.6502200000000002E-05, 2.6502200000000002E-05, 1.41
DataValue, 1.085, 2.5, -2.65482E-05, 2.65482E-05, 1.415
DataValue, 1.08, 2.5, -2.6589000000000002E-05, 2.6589000000000002E-05, 1.42
DataValue, 1.075, 2.5, -2.66256E-05, 2.66256E-05, 1.425
DataValue, 1.07, 2.5, -2.6666000000000002E-05, 2.6666000000000002E-05, 1.43
DataValue, 1.065, 2.5, -2.67103E-05, 2.67103E-05, 1.435
DataValue, 1.06, 2.5, -2.6745100000000002E-05, 2.6745100000000002E-05, 1.44
DataValue, 1.055, 2.5, -2.6782300000000003E-05, 2.6782300000000003E-05, 1.445
DataValue, 1.05, 2.5, -2.6821500000000004E-05, 2.6821500000000004E-05, 1.45
DataValue, 1.045, 2.5, -2.6862700000000003E-05, 2.6862700000000003E-05, 1.455
DataValue, 1.04, 2.5, -2.6903800000000005E-05, 2.6903800000000005E-05, 1.46
DataValue, 1.035, 2.5, -2.69361E-05, 2.69361E-05, 1.465
DataValue, 1.03, 2.5, -2.6981300000000002E-05, 2.6981300000000002E-05, 1.47
DataValue, 1.025, 2.5, -2.7023000000000002E-05, 2.7023000000000002E-05, 1.475
DataValue, 1.02, 2.5, -2.7060300000000002E-05, 2.7060300000000002E-05, 1.48
DataValue, 1.015, 2.5, -2.7095E-05, 2.7095E-05, 1.485
DataValue, 1.01, 2.5, -2.7137E-05, 2.7137E-05, 1.49
DataValue, 1.005, 2.5, -2.71772E-05, 2.71772E-05, 1.495
DataValue, 1, 2.5, -2.7218800000000004E-05, 2.7218800000000004E-05, 1.5
DataValue, 0.995, 2.5, -2.7257500000000005E-05, 2.7257500000000005E-05, 1.505
DataValue, 0.9900000000000001, 2.5, -2.7299000000000004E-05, 2.7299000000000004E-05, 1.51
DataValue, 0.985, 2.5, -2.7336100000000004E-05, 2.7336100000000004E-05, 1.515
DataValue, 0.98000000000000009, 2.5, -2.73743E-05, 2.73743E-05, 1.52
DataValue, 0.97500000000000009, 2.5, -2.74129E-05, 2.74129E-05, 1.525
DataValue, 0.97, 2.5, -2.74578E-05, 2.74578E-05, 1.53
DataValue, 0.96500000000000008, 2.5, -2.7495500000000005E-05, 2.7495500000000005E-05, 1.535
DataValue, 0.96, 2.5, -2.7529700000000002E-05, 2.7529700000000002E-05, 1.54
DataValue, 0.95500000000000007, 2.5, -2.7572800000000005E-05, 2.7572800000000005E-05, 1.545
DataValue, 0.95000000000000007, 2.5, -2.76172E-05, 2.76172E-05, 1.55
DataValue, 0.945, 2.5, -2.7653300000000002E-05, 2.7653300000000002E-05, 1.555
DataValue, 0.94000000000000006, 2.5, -2.7693900000000003E-05, 2.7693900000000003E-05, 1.56
DataValue, 0.935, 2.5, -2.7735300000000002E-05, 2.7735300000000002E-05, 1.565
DataValue, 0.93000000000000016, 2.5, -2.7770700000000005E-05, 2.7770700000000005E-05, 1.57
DataValue, 0.925, 2.5, -2.78117E-05, 2.78117E-05, 1.575
DataValue, 0.91999999999999993, 2.5, -2.78556E-05, 2.78556E-05, 1.58
DataValue, 0.915, 2.5, -2.7894700000000002E-05, 2.7894700000000002E-05, 1.585
DataValue, 0.91, 2.5, -2.79311E-05, 2.79311E-05, 1.59
DataValue, 0.90500000000000014, 2.5, -2.7965200000000005E-05, 2.7965200000000005E-05, 1.595
DataValue, 0.9, 2.5, -2.8008000000000004E-05, 2.8008000000000004E-05, 1.6
DataValue, 0.895, 2.5, -2.8047500000000002E-05, 2.8047500000000002E-05, 1.605
DataValue, 0.89000000000000012, 2.5, -2.8087300000000005E-05, 2.8087300000000005E-05, 1.61
DataValue, 0.885, 2.5, -2.8130900000000002E-05, 2.8130900000000002E-05, 1.615
DataValue, 0.88000000000000012, 2.5, -2.8171400000000003E-05, 2.8171400000000003E-05, 1.62
DataValue, 0.875, 2.5, -2.8212900000000002E-05, 2.8212900000000002E-05, 1.625
DataValue, 0.87, 2.5, -2.8251700000000003E-05, 2.8251700000000003E-05, 1.63
DataValue, 0.8650000000000001, 2.5, -2.8294600000000002E-05, 2.8294600000000002E-05, 1.635
DataValue, 0.86, 2.5, -2.8329000000000003E-05, 2.8329000000000003E-05, 1.64
DataValue, 0.85500000000000009, 2.5, -2.8370400000000002E-05, 2.8370400000000002E-05, 1.645
DataValue, 0.85000000000000009, 2.5, -2.8407100000000005E-05, 2.8407100000000005E-05, 1.65
DataValue, 0.845, 2.5, -2.8450800000000002E-05, 2.8450800000000002E-05, 1.655
DataValue, 0.84000000000000008, 2.5, -2.8493000000000003E-05, 2.8493000000000003E-05, 1.66
DataValue, 0.835, 2.5, -2.8534400000000002E-05, 2.8534400000000002E-05, 1.665
DataValue, 0.83000000000000007, 2.5, -2.8570600000000004E-05, 2.8570600000000004E-05, 1.67
DataValue, 0.82500000000000007, 2.5, -2.8611500000000002E-05, 2.8611500000000002E-05, 1.675
DataValue, 0.82, 2.5, -2.86509E-05, 2.86509E-05, 1.68
DataValue, 0.81500000000000006, 2.5, -2.86853E-05, 2.86853E-05, 1.685
DataValue, 0.81, 2.5, -2.87308E-05, 2.87308E-05, 1.69
DataValue, 0.80500000000000016, 2.5, -2.8772300000000002E-05, 2.8772300000000002E-05, 1.695
DataValue, 0.8, 2.5, -2.8808400000000004E-05, 2.8808400000000004E-05, 1.7
DataValue, 0.795, 2.5, -2.8852000000000004E-05, 2.8852000000000004E-05, 1.705
DataValue, 0.79, 2.5, -2.8892600000000005E-05, 2.8892600000000005E-05, 1.71
DataValue, 0.785, 2.5, -2.8929800000000002E-05, 2.8929800000000002E-05, 1.715
DataValue, 0.78, 2.5, -2.8971100000000005E-05, 2.8971100000000005E-05, 1.72
DataValue, 0.775, 2.5, -2.9008900000000003E-05, 2.9008900000000003E-05, 1.725
DataValue, 0.77, 2.5, -2.90528E-05, 2.90528E-05, 1.73
DataValue, 0.76500000000000012, 2.5, -2.9092600000000003E-05, 2.9092600000000003E-05, 1.735
DataValue, 0.76, 2.5, -2.91304E-05, 2.91304E-05, 1.74
DataValue, 0.755, 2.5, -2.91747E-05, 2.91747E-05, 1.745
DataValue, 0.75, 2.5, -2.9217300000000002E-05, 2.9217300000000002E-05, 1.75
DataValue, 0.74500000000000011, 2.5, -2.9258900000000002E-05, 2.9258900000000002E-05, 1.755
DataValue, 0.7400000000000001, 2.5, -2.92958E-05, 2.92958E-05, 1.76
DataValue, 0.735, 2.5, -2.93375E-05, 2.93375E-05, 1.765
DataValue, 0.73, 2.5, -2.9374800000000002E-05, 2.9374800000000002E-05, 1.77
DataValue, 0.72500000000000009, 2.5, -2.9418500000000003E-05, 2.9418500000000003E-05, 1.775
DataValue, 0.72000000000000008, 2.5, -2.94561E-05, 2.94561E-05, 1.78
DataValue, 0.71500000000000008, 2.5, -2.9501800000000003E-05, 2.9501800000000003E-05, 1.785
DataValue, 0.71, 2.5, -2.9537200000000002E-05, 2.9537200000000002E-05, 1.79
DataValue, 0.70500000000000007, 2.5, -2.9578900000000002E-05, 2.9578900000000002E-05, 1.795
DataValue, 0.70000000000000007, 2.5, -2.9623E-05, 2.9623E-05, 1.8
DataValue, 0.69500000000000006, 2.5, -2.9666000000000004E-05, 2.9666000000000004E-05, 1.805
DataValue, 0.69000000000000006, 2.5, -2.9705E-05, 2.9705E-05, 1.81
DataValue, 0.685, 2.5, -2.97414E-05, 2.97414E-05, 1.815
DataValue, 0.68, 2.5, -2.97794E-05, 2.97794E-05, 1.82
DataValue, 0.675, 2.5, -2.9824600000000002E-05, 2.9824600000000002E-05, 1.825
DataValue, 0.67, 2.5, -2.9864900000000003E-05, 2.9864900000000003E-05, 1.83
DataValue, 0.665, 2.5, -2.99118E-05, 2.99118E-05, 1.835
DataValue, 0.66, 2.5, -2.99537E-05, 2.99537E-05, 1.84
DataValue, 0.655, 2.5, -2.9989700000000002E-05, 2.9989700000000002E-05, 1.845
DataValue, 0.65, 2.5, -3.0029900000000002E-05, 3.0029900000000002E-05, 1.85
DataValue, 0.645, 2.5, -3.0067400000000003E-05, 3.0067400000000003E-05, 1.855
DataValue, 0.64000000000000012, 2.5, -3.01136E-05, 3.01136E-05, 1.86
DataValue, 0.635, 2.5, -3.01517E-05, 3.01517E-05, 1.865
DataValue, 0.63, 2.5, -3.0194600000000004E-05, 3.0194600000000004E-05, 1.87
DataValue, 0.625, 2.5, -3.0235500000000006E-05, 3.0235500000000006E-05, 1.875
DataValue, 0.62000000000000011, 2.5, -3.02752E-05, 3.02752E-05, 1.88
DataValue, 0.6150000000000001, 2.5, -3.03137E-05, 3.03137E-05, 1.885
DataValue, 0.61, 2.5, -3.03584E-05, 3.03584E-05, 1.89
DataValue, 0.605, 2.5, -3.03985E-05, 3.03985E-05, 1.895
DataValue, 0.60000000000000009, 2.5, -3.0440800000000005E-05, 3.0440800000000005E-05, 1.9
DataValue, 0.59500000000000008, 2.5, -3.0480000000000003E-05, 3.0480000000000003E-05, 1.905
DataValue, 0.59000000000000008, 2.5, -3.0522100000000004E-05, 3.0522100000000004E-05, 1.91
DataValue, 0.585, 2.5, -3.05597E-05, 3.05597E-05, 1.915
DataValue, 0.58, 2.5, -3.0604E-05, 3.0604E-05, 1.92
DataValue, 0.57500000000000007, 2.5, -3.06482E-05, 3.06482E-05, 1.925
DataValue, 0.57000000000000006, 2.5, -3.06886E-05, 3.06886E-05, 1.93
DataValue, 0.56500000000000006, 2.5, -3.07271E-05, 3.07271E-05, 1.935
DataValue, 0.55999999999999994, 2.5, -3.07654E-05, 3.07654E-05, 1.94
DataValue, 0.555, 2.5, -3.0812900000000004E-05, 3.0812900000000004E-05, 1.945
DataValue, 0.55, 2.5, -3.08538E-05, 3.08538E-05, 1.95
DataValue, 0.545, 2.5, -3.08947E-05, 3.08947E-05, 1.955
DataValue, 0.54, 2.5, -3.09399E-05, 3.09399E-05, 1.96
DataValue, 0.535, 2.5, -3.0978E-05, 3.0978E-05, 1.965
DataValue, 0.53, 2.5, -3.10183E-05, 3.10183E-05, 1.97
DataValue, 0.525, 2.5, -3.1057800000000006E-05, 3.1057800000000006E-05, 1.975
DataValue, 0.52, 2.5, -3.11042E-05, 3.11042E-05, 1.98
DataValue, 0.515, 2.5, -3.1146200000000003E-05, 3.1146200000000003E-05, 1.985
DataValue, 0.51, 2.5, -3.1181700000000007E-05, 3.1181700000000007E-05, 1.99
DataValue, 0.505, 2.5, -3.1225100000000007E-05, 3.1225100000000007E-05, 1.995
DataValue, 0.5, 2.5, -3.12687E-05, 3.12687E-05, 2
DataValue, 0.49500000000000005, 2.5, -3.1316600000000004E-05, 3.1316600000000004E-05, 2.005
DataValue, 0.49000000000000005, 2.5, -3.13489E-05, 3.13489E-05, 2.01
DataValue, 0.485, 2.5, -3.13932E-05, 3.13932E-05, 2.015
DataValue, 0.48, 2.5, -3.14362E-05, 3.14362E-05, 2.02
DataValue, 0.47500000000000003, 2.5, -3.14796E-05, 3.14796E-05, 2.025
DataValue, 0.47000000000000003, 2.5, -3.15219E-05, 3.15219E-05, 2.03
DataValue, 0.46500000000000008, 2.5, -3.15633E-05, 3.15633E-05, 2.035
DataValue, 0.45999999999999996, 2.5, -3.16057E-05, 3.16057E-05, 2.04
DataValue, 0.455, 2.5, -3.16464E-05, 3.16464E-05, 2.045
DataValue, 0.45, 2.5, -3.16859E-05, 3.16859E-05, 2.05
DataValue, 0.44500000000000006, 2.5, -3.1730600000000004E-05, 3.1730600000000004E-05, 2.055
DataValue, 0.44000000000000006, 2.5, -3.17729E-05, 3.17729E-05, 2.06
DataValue, 0.435, 2.5, -3.18144E-05, 3.18144E-05, 2.065
DataValue, 0.43, 2.5, -3.18554E-05, 3.18554E-05, 2.07
DataValue, 0.42500000000000004, 2.5, -3.19046E-05, 3.19046E-05, 2.075
DataValue, 0.42000000000000004, 2.5, -3.19456E-05, 3.19456E-05, 2.08
DataValue, 0.41500000000000004, 2.5, -3.1990500000000005E-05, 3.1990500000000005E-05, 2.085
DataValue, 0.41, 2.5, -3.2027700000000005E-05, 3.2027700000000005E-05, 2.09
DataValue, 0.405, 2.5, -3.20724E-05, 3.20724E-05, 2.095
DataValue, 0.4, 2.5, -3.21131E-05, 3.21131E-05, 2.1
DataValue, 0.395, 2.5, -3.2154500000000005E-05, 3.2154500000000005E-05, 2.105
DataValue, 0.39, 2.5, -3.22009E-05, 3.22009E-05, 2.11
DataValue, 0.385, 2.5, -3.2243600000000004E-05, 3.2243600000000004E-05, 2.115
DataValue, 0.38, 2.5, -3.22862E-05, 3.22862E-05, 2.12
DataValue, 0.375, 2.5, -3.23261E-05, 3.23261E-05, 2.125
DataValue, 0.37000000000000005, 2.5, -3.23659E-05, 3.23659E-05, 2.13
DataValue, 0.365, 2.5, -3.24092E-05, 3.24092E-05, 2.135
DataValue, 0.36000000000000004, 2.5, -3.24524E-05, 3.24524E-05, 2.14
DataValue, 0.355, 2.5, -3.2494700000000006E-05, 3.2494700000000006E-05, 2.145
DataValue, 0.35000000000000003, 2.5, -3.25389E-05, 3.25389E-05, 2.15
DataValue, 0.34500000000000003, 2.5, -3.2583700000000004E-05, 3.2583700000000004E-05, 2.155
DataValue, 0.34, 2.5, -3.26232E-05, 3.26232E-05, 2.16
DataValue, 0.335, 2.5, -3.26663E-05, 3.26663E-05, 2.165
DataValue, 0.33, 2.5, -3.2713600000000005E-05, 3.2713600000000005E-05, 2.17
DataValue, 0.325, 2.5, -3.2753E-05, 3.2753E-05, 2.175
DataValue, 0.32000000000000006, 2.5, -3.27946E-05, 3.27946E-05, 2.18
DataValue, 0.315, 2.5, -3.2837500000000005E-05, 3.2837500000000005E-05, 2.185
DataValue, 0.31000000000000005, 2.5, -3.28817E-05, 3.28817E-05, 2.19
DataValue, 0.305, 2.5, -3.2924000000000005E-05, 3.2924000000000005E-05, 2.195
DataValue, 0.30000000000000004, 2.5, -3.29677E-05, 3.29677E-05, 2.2
DataValue, 0.29500000000000004, 2.5, -3.3014800000000008E-05, 3.3014800000000008E-05, 2.205
DataValue, 0.29, 2.5, -3.3059900000000005E-05, 3.3059900000000005E-05, 2.21
DataValue, 0.28500000000000003, 2.5, -3.31003E-05, 3.31003E-05, 2.215
