
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.205, 2.5, -0.00190466, 0.00190466, 0.29500000000000004
DataValue, 2.2, 2.5, -0.00190936, 0.00190936, 0.30000000000000004
DataValue, 2.195, 2.5, -0.0019139900000000002, 0.0019139900000000002, 0.305
DataValue, 2.19, 2.5, -0.00191874, 0.00191874, 0.31000000000000005
DataValue, 2.185, 2.5, -0.00192307, 0.00192307, 0.315
DataValue, 2.18, 2.5, -0.00192755, 0.00192755, 0.32000000000000006
DataValue, 2.175, 2.5, -0.00193205, 0.00193205, 0.325
DataValue, 2.17, 2.5, -0.0019364200000000001, 0.0019364200000000001, 0.33
DataValue, 2.165, 2.5, -0.00194098, 0.00194098, 0.335
DataValue, 2.16, 2.5, -0.0019453, 0.0019453, 0.34
DataValue, 2.155, 2.5, -0.00194947, 0.00194947, 0.34500000000000003
DataValue, 2.15, 2.5, -0.00195403, 0.00195403, 0.35000000000000003
DataValue, 2.145, 2.5, -0.00195796, 0.00195796, 0.355
DataValue, 2.14, 2.5, -0.00196199, 0.00196199, 0.36000000000000004
DataValue, 2.135, 2.5, -0.00196639, 0.00196639, 0.365
DataValue, 2.13, 2.5, -0.0019704699999999998, 0.0019704699999999998, 0.37000000000000005
DataValue, 2.125, 2.5, -0.0019742, 0.0019742, 0.375
DataValue, 2.12, 2.5, -0.00197827, 0.00197827, 0.38
DataValue, 2.115, 2.5, -0.0019824, 0.0019824, 0.385
DataValue, 2.11, 2.5, -0.00198617, 0.00198617, 0.39
DataValue, 2.105, 2.5, -0.0019901199999999997, 0.0019901199999999997, 0.395
DataValue, 2.1, 2.5, -0.00199413, 0.00199413, 0.4
DataValue, 2.095, 2.5, -0.00199818, 0.00199818, 0.405
DataValue, 2.09, 2.5, -0.00200197, 0.00200197, 0.41
DataValue, 2.085, 2.5, -0.0020057, 0.0020057, 0.41500000000000004
DataValue, 2.08, 2.5, -0.0020095100000000004, 0.0020095100000000004, 0.42000000000000004
DataValue, 2.075, 2.5, -0.0020135900000000004, 0.0020135900000000004, 0.42500000000000004
DataValue, 2.07, 2.5, -0.00201722, 0.00201722, 0.43
DataValue, 2.065, 2.5, -0.00202099, 0.00202099, 0.435
DataValue, 2.06, 2.5, -0.0020247000000000004, 0.0020247000000000004, 0.44000000000000006
DataValue, 2.055, 2.5, -0.00202832, 0.00202832, 0.44500000000000006
DataValue, 2.05, 2.5, -0.00203227, 0.00203227, 0.45
DataValue, 2.045, 2.5, -0.0020356700000000003, 0.0020356700000000003, 0.455
DataValue, 2.04, 2.5, -0.00203924, 0.00203924, 0.45999999999999996
DataValue, 2.035, 2.5, -0.00204302, 0.00204302, 0.46500000000000008
DataValue, 2.03, 2.5, -0.00204648, 0.00204648, 0.47000000000000003
DataValue, 2.025, 2.5, -0.0020500699999999998, 0.0020500699999999998, 0.47500000000000003
DataValue, 2.02, 2.5, -0.00205369, 0.00205369, 0.48
DataValue, 2.015, 2.5, -0.0020571, 0.0020571, 0.485
DataValue, 2.01, 2.5, -0.00206045, 0.00206045, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00206412, 0.00206412, 0.49500000000000005
DataValue, 2, 2.5, -0.00206765, 0.00206765, 0.5
DataValue, 1.995, 2.5, -0.0020711699999999998, 0.0020711699999999998, 0.505
DataValue, 1.99, 2.5, -0.00207446, 0.00207446, 0.51
DataValue, 1.985, 2.5, -0.00207794, 0.00207794, 0.515
DataValue, 1.98, 2.5, -0.00208153, 0.00208153, 0.52
DataValue, 1.975, 2.5, -0.00208466, 0.00208466, 0.525
DataValue, 1.97, 2.5, -0.00208812, 0.00208812, 0.53
DataValue, 1.965, 2.5, -0.0020917699999999997, 0.0020917699999999997, 0.535
DataValue, 1.96, 2.5, -0.0020951, 0.0020951, 0.54
DataValue, 1.955, 2.5, -0.0020982400000000003, 0.0020982400000000003, 0.545
DataValue, 1.95, 2.5, -0.0021018400000000002, 0.0021018400000000002, 0.55
DataValue, 1.945, 2.5, -0.00210506, 0.00210506, 0.555
DataValue, 1.94, 2.5, -0.00210852, 0.00210852, 0.55999999999999994
DataValue, 1.935, 2.5, -0.00211165, 0.00211165, 0.56500000000000006
DataValue, 1.93, 2.5, -0.00211489, 0.00211489, 0.57000000000000006
DataValue, 1.925, 2.5, -0.00211814, 0.00211814, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00212154, 0.00212154, 0.58
DataValue, 1.915, 2.5, -0.0021246800000000003, 0.0021246800000000003, 0.585
DataValue, 1.91, 2.5, -0.00212807, 0.00212807, 0.59000000000000008
DataValue, 1.905, 2.5, -0.00213123, 0.00213123, 0.59500000000000008
DataValue, 1.9, 2.5, -0.00213443, 0.00213443, 0.60000000000000009
DataValue, 1.895, 2.5, -0.00213773, 0.00213773, 0.605
DataValue, 1.89, 2.5, -0.0021409099999999998, 0.0021409099999999998, 0.61
DataValue, 1.885, 2.5, -0.0021441200000000002, 0.0021441200000000002, 0.6150000000000001
DataValue, 1.88, 2.5, -0.00214737, 0.00214737, 0.62000000000000011
DataValue, 1.875, 2.5, -0.0021503800000000003, 0.0021503800000000003, 0.625
DataValue, 1.87, 2.5, -0.0021539000000000003, 0.0021539000000000003, 0.63
DataValue, 1.865, 2.5, -0.00215673, 0.00215673, 0.635
DataValue, 1.86, 2.5, -0.00215984, 0.00215984, 0.64000000000000012
DataValue, 1.855, 2.5, -0.00216286, 0.00216286, 0.645
DataValue, 1.85, 2.5, -0.0021661199999999997, 0.0021661199999999997, 0.65
DataValue, 1.845, 2.5, -0.00216914, 0.00216914, 0.655
DataValue, 1.84, 2.5, -0.00217205, 0.00217205, 0.66
DataValue, 1.835, 2.5, -0.00217524, 0.00217524, 0.665
DataValue, 1.83, 2.5, -0.0021783, 0.0021783, 0.67
DataValue, 1.825, 2.5, -0.00218152, 0.00218152, 0.675
DataValue, 1.82, 2.5, -0.00218457, 0.00218457, 0.68
DataValue, 1.815, 2.5, -0.00218752, 0.00218752, 0.685
DataValue, 1.81, 2.5, -0.0021907700000000003, 0.0021907700000000003, 0.69000000000000006
DataValue, 1.805, 2.5, -0.00219365, 0.00219365, 0.69500000000000006
DataValue, 1.8, 2.5, -0.00219652, 0.00219652, 0.70000000000000007
DataValue, 1.795, 2.5, -0.0021999, 0.0021999, 0.70500000000000007
DataValue, 1.79, 2.5, -0.00220282, 0.00220282, 0.71
DataValue, 1.785, 2.5, -0.00220578, 0.00220578, 0.71500000000000008
DataValue, 1.78, 2.5, -0.00220899, 0.00220899, 0.72000000000000008
DataValue, 1.775, 2.5, -0.00221201, 0.00221201, 0.72500000000000009
DataValue, 1.77, 2.5, -0.0022147800000000004, 0.0022147800000000004, 0.73
DataValue, 1.765, 2.5, -0.00221766, 0.00221766, 0.735
DataValue, 1.76, 2.5, -0.00222095, 0.00222095, 0.7400000000000001
DataValue, 1.755, 2.5, -0.00222396, 0.00222396, 0.74500000000000011
DataValue, 1.75, 2.5, -0.0022268400000000003, 0.0022268400000000003, 0.75
DataValue, 1.745, 2.5, -0.00222954, 0.00222954, 0.755
DataValue, 1.74, 2.5, -0.0022325599999999998, 0.0022325599999999998, 0.76
DataValue, 1.735, 2.5, -0.0022358, 0.0022358, 0.76500000000000012
DataValue, 1.73, 2.5, -0.00223873, 0.00223873, 0.77
DataValue, 1.725, 2.5, -0.0022417400000000003, 0.0022417400000000003, 0.775
DataValue, 1.72, 2.5, -0.00224465, 0.00224465, 0.78
DataValue, 1.715, 2.5, -0.00224761, 0.00224761, 0.785
DataValue, 1.71, 2.5, -0.00225028, 0.00225028, 0.79
DataValue, 1.705, 2.5, -0.0022532700000000004, 0.0022532700000000004, 0.795
DataValue, 1.7, 2.5, -0.0022562199999999998, 0.0022562199999999998, 0.8
DataValue, 1.695, 2.5, -0.00225903, 0.00225903, 0.80500000000000016
DataValue, 1.69, 2.5, -0.00226192, 0.00226192, 0.81
DataValue, 1.685, 2.5, -0.00226489, 0.00226489, 0.81500000000000006
DataValue, 1.68, 2.5, -0.0022677200000000004, 0.0022677200000000004, 0.82
DataValue, 1.675, 2.5, -0.00227058, 0.00227058, 0.82500000000000007
DataValue, 1.67, 2.5, -0.00227346, 0.00227346, 0.83000000000000007
DataValue, 1.665, 2.5, -0.00227632, 0.00227632, 0.835
DataValue, 1.66, 2.5, -0.00227921, 0.00227921, 0.84000000000000008
DataValue, 1.655, 2.5, -0.00228202, 0.00228202, 0.845
DataValue, 1.65, 2.5, -0.00228479, 0.00228479, 0.85000000000000009
DataValue, 1.645, 2.5, -0.00228773, 0.00228773, 0.85500000000000009
DataValue, 1.64, 2.5, -0.00229072, 0.00229072, 0.86
DataValue, 1.635, 2.5, -0.00229329, 0.00229329, 0.8650000000000001
DataValue, 1.63, 2.5, -0.00229613, 0.00229613, 0.87
DataValue, 1.625, 2.5, -0.00229921, 0.00229921, 0.875
DataValue, 1.62, 2.5, -0.00230204, 0.00230204, 0.88000000000000012
DataValue, 1.615, 2.5, -0.00230457, 0.00230457, 0.885
DataValue, 1.61, 2.5, -0.00230749, 0.00230749, 0.89000000000000012
DataValue, 1.605, 2.5, -0.00231034, 0.00231034, 0.895
DataValue, 1.6, 2.5, -0.00231315, 0.00231315, 0.9
DataValue, 1.595, 2.5, -0.00231611, 0.00231611, 0.90500000000000014
DataValue, 1.59, 2.5, -0.00231879, 0.00231879, 0.91
DataValue, 1.585, 2.5, -0.00232171, 0.00232171, 0.915
DataValue, 1.58, 2.5, -0.0023242600000000003, 0.0023242600000000003, 0.91999999999999993
DataValue, 1.575, 2.5, -0.0023268399999999997, 0.0023268399999999997, 0.925
DataValue, 1.57, 2.5, -0.00233005, 0.00233005, 0.93000000000000016
DataValue, 1.565, 2.5, -0.00233276, 0.00233276, 0.935
DataValue, 1.56, 2.5, -0.00233555, 0.00233555, 0.94000000000000006
DataValue, 1.555, 2.5, -0.00233793, 0.00233793, 0.945
DataValue, 1.55, 2.5, -0.0023409800000000003, 0.0023409800000000003, 0.95000000000000007
DataValue, 1.545, 2.5, -0.00234378, 0.00234378, 0.95500000000000007
DataValue, 1.54, 2.5, -0.00234632, 0.00234632, 0.96
DataValue, 1.535, 2.5, -0.00234923, 0.00234923, 0.96500000000000008
DataValue, 1.53, 2.5, -0.00235198, 0.00235198, 0.97
DataValue, 1.525, 2.5, -0.00235468, 0.00235468, 0.97500000000000009
DataValue, 1.52, 2.5, -0.00235707, 0.00235707, 0.98000000000000009
DataValue, 1.515, 2.5, -0.0023600599999999998, 0.0023600599999999998, 0.985
DataValue, 1.51, 2.5, -0.00236304, 0.00236304, 0.9900000000000001
DataValue, 1.505, 2.5, -0.00236584, 0.00236584, 0.995
DataValue, 1.5, 2.5, -0.00236862, 0.00236862, 1
DataValue, 1.495, 2.5, -0.00237123, 0.00237123, 1.005
DataValue, 1.49, 2.5, -0.0023740000000000002, 0.0023740000000000002, 1.01
DataValue, 1.485, 2.5, -0.00237659, 0.00237659, 1.015
DataValue, 1.48, 2.5, -0.0023793700000000004, 0.0023793700000000004, 1.02
DataValue, 1.475, 2.5, -0.00238219, 0.00238219, 1.025
DataValue, 1.47, 2.5, -0.00238489, 0.00238489, 1.03
DataValue, 1.465, 2.5, -0.00238753, 0.00238753, 1.035
DataValue, 1.46, 2.5, -0.00239025, 0.00239025, 1.04
DataValue, 1.455, 2.5, -0.0023931200000000003, 0.0023931200000000003, 1.045
DataValue, 1.45, 2.5, -0.0023956100000000003, 0.0023956100000000003, 1.05
DataValue, 1.445, 2.5, -0.00239828, 0.00239828, 1.055
DataValue, 1.44, 2.5, -0.00240115, 0.00240115, 1.06
DataValue, 1.435, 2.5, -0.00240362, 0.00240362, 1.065
DataValue, 1.43, 2.5, -0.0024064299999999998, 0.0024064299999999998, 1.07
DataValue, 1.425, 2.5, -0.00240908, 0.00240908, 1.075
DataValue, 1.42, 2.5, -0.0024118300000000002, 0.0024118300000000002, 1.08
DataValue, 1.415, 2.5, -0.00241443, 0.00241443, 1.085
DataValue, 1.41, 2.5, -0.00241739, 0.00241739, 1.09
DataValue, 1.405, 2.5, -0.0024196200000000004, 0.0024196200000000004, 1.095
DataValue, 1.4, 2.5, -0.0024224000000000003, 0.0024224000000000003, 1.1
DataValue, 1.395, 2.5, -0.0024251299999999997, 0.0024251299999999997, 1.105
DataValue, 1.39, 2.5, -0.0024276000000000002, 0.0024276000000000002, 1.11
DataValue, 1.385, 2.5, -0.0024302100000000004, 0.0024302100000000004, 1.115
DataValue, 1.38, 2.5, -0.00243308, 0.00243308, 1.12
DataValue, 1.375, 2.5, -0.00243545, 0.00243545, 1.125
DataValue, 1.37, 2.5, -0.00243789, 0.00243789, 1.13
DataValue, 1.365, 2.5, -0.0024408200000000002, 0.0024408200000000002, 1.135
DataValue, 1.36, 2.5, -0.00244352, 0.00244352, 1.14
DataValue, 1.355, 2.5, -0.00244617, 0.00244617, 1.145
DataValue, 1.35, 2.5, -0.00244883, 0.00244883, 1.15
DataValue, 1.345, 2.5, -0.00245131, 0.00245131, 1.155
DataValue, 1.34, 2.5, -0.0024541800000000003, 0.0024541800000000003, 1.16
DataValue, 1.335, 2.5, -0.00245673, 0.00245673, 1.165
DataValue, 1.33, 2.5, -0.00245939, 0.00245939, 1.17
DataValue, 1.325, 2.5, -0.00246204, 0.00246204, 1.175
DataValue, 1.32, 2.5, -0.0024646200000000003, 0.0024646200000000003, 1.18
DataValue, 1.315, 2.5, -0.00246724, 0.00246724, 1.185
DataValue, 1.31, 2.5, -0.00246994, 0.00246994, 1.19
DataValue, 1.305, 2.5, -0.00247283, 0.00247283, 1.195
DataValue, 1.3, 2.5, -0.0024753699999999997, 0.0024753699999999997, 1.2
DataValue, 1.295, 2.5, -0.00247786, 0.00247786, 1.205
DataValue, 1.29, 2.5, -0.00248061, 0.00248061, 1.21
DataValue, 1.285, 2.5, -0.0024832200000000004, 0.0024832200000000004, 1.215
DataValue, 1.28, 2.5, -0.00248555, 0.00248555, 1.22
DataValue, 1.275, 2.5, -0.0024885000000000003, 0.0024885000000000003, 1.225
DataValue, 1.27, 2.5, -0.0024908800000000004, 0.0024908800000000004, 1.23
DataValue, 1.265, 2.5, -0.0024933, 0.0024933, 1.235
DataValue, 1.26, 2.5, -0.00249614, 0.00249614, 1.24
DataValue, 1.255, 2.5, -0.00249883, 0.00249883, 1.245
DataValue, 1.25, 2.5, -0.00250115, 0.00250115, 1.25
DataValue, 1.245, 2.5, -0.00250391, 0.00250391, 1.255
DataValue, 1.24, 2.5, -0.00250661, 0.00250661, 1.26
DataValue, 1.235, 2.5, -0.0025087, 0.0025087, 1.265
DataValue, 1.23, 2.5, -0.0025117, 0.0025117, 1.27
DataValue, 1.225, 2.5, -0.0025142600000000004, 0.0025142600000000004, 1.275
DataValue, 1.22, 2.5, -0.00251679, 0.00251679, 1.28
DataValue, 1.215, 2.5, -0.00251936, 0.00251936, 1.285
DataValue, 1.21, 2.5, -0.00252226, 0.00252226, 1.29
DataValue, 1.205, 2.5, -0.00252453, 0.00252453, 1.295
DataValue, 1.2, 2.5, -0.00252714, 0.00252714, 1.3
DataValue, 1.195, 2.5, -0.00252981, 0.00252981, 1.305
DataValue, 1.19, 2.5, -0.0025322900000000004, 0.0025322900000000004, 1.31
DataValue, 1.185, 2.5, -0.00253478, 0.00253478, 1.315
DataValue, 1.18, 2.5, -0.00253749, 0.00253749, 1.32
DataValue, 1.175, 2.5, -0.0025401, 0.0025401, 1.325
DataValue, 1.17, 2.5, -0.00254263, 0.00254263, 1.33
DataValue, 1.165, 2.5, -0.00254513, 0.00254513, 1.335
DataValue, 1.16, 2.5, -0.00254768, 0.00254768, 1.34
DataValue, 1.155, 2.5, -0.00255051, 0.00255051, 1.345
DataValue, 1.15, 2.5, -0.00255291, 0.00255291, 1.35
DataValue, 1.145, 2.5, -0.0025555400000000002, 0.0025555400000000002, 1.355
DataValue, 1.14, 2.5, -0.00255798, 0.00255798, 1.36
DataValue, 1.135, 2.5, -0.00256032, 0.00256032, 1.365
DataValue, 1.13, 2.5, -0.0025632100000000002, 0.0025632100000000002, 1.37
DataValue, 1.125, 2.5, -0.00256536, 0.00256536, 1.375
DataValue, 1.12, 2.5, -0.00256791, 0.00256791, 1.38
DataValue, 1.115, 2.5, -0.0025705100000000002, 0.0025705100000000002, 1.385
DataValue, 1.11, 2.5, -0.0025730400000000004, 0.0025730400000000004, 1.39
DataValue, 1.105, 2.5, -0.00257573, 0.00257573, 1.395
DataValue, 1.1, 2.5, -0.00257828, 0.00257828, 1.4
DataValue, 1.095, 2.5, -0.00258082, 0.00258082, 1.405
DataValue, 1.09, 2.5, -0.00258311, 0.00258311, 1.41
DataValue, 1.085, 2.5, -0.0025854800000000002, 0.0025854800000000002, 1.415
DataValue, 1.08, 2.5, -0.00258828, 0.00258828, 1.42
DataValue, 1.075, 2.5, -0.00259083, 0.00259083, 1.425
DataValue, 1.07, 2.5, -0.00259342, 0.00259342, 1.43
DataValue, 1.065, 2.5, -0.0025959, 0.0025959, 1.435
DataValue, 1.06, 2.5, -0.00259861, 0.00259861, 1.44
DataValue, 1.055, 2.5, -0.0026016200000000002, 0.0026016200000000002, 1.445
DataValue, 1.05, 2.5, -0.00260368, 0.00260368, 1.45
DataValue, 1.045, 2.5, -0.00260604, 0.00260604, 1.455
DataValue, 1.04, 2.5, -0.0026088200000000004, 0.0026088200000000004, 1.46
DataValue, 1.035, 2.5, -0.0026111, 0.0026111, 1.465
DataValue, 1.03, 2.5, -0.0026133799999999998, 0.0026133799999999998, 1.47
DataValue, 1.025, 2.5, -0.00261625, 0.00261625, 1.475
DataValue, 1.02, 2.5, -0.00261868, 0.00261868, 1.48
DataValue, 1.015, 2.5, -0.00262107, 0.00262107, 1.485
DataValue, 1.01, 2.5, -0.00262346, 0.00262346, 1.49
DataValue, 1.005, 2.5, -0.00262619, 0.00262619, 1.495
DataValue, 1, 2.5, -0.00262864, 0.00262864, 1.5
DataValue, 0.995, 2.5, -0.0026312, 0.0026312, 1.505
DataValue, 0.9900000000000001, 2.5, -0.00263369, 0.00263369, 1.51
DataValue, 0.985, 2.5, -0.00263627, 0.00263627, 1.515
DataValue, 0.98000000000000009, 2.5, -0.00263882, 0.00263882, 1.52
DataValue, 0.97500000000000009, 2.5, -0.00264123, 0.00264123, 1.525
DataValue, 0.97, 2.5, -0.00264361, 0.00264361, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00264618, 0.00264618, 1.535
DataValue, 0.96, 2.5, -0.0026490100000000003, 0.0026490100000000003, 1.54
DataValue, 0.95500000000000007, 2.5, -0.0026515, 0.0026515, 1.545
DataValue, 0.95000000000000007, 2.5, -0.0026542400000000004, 0.0026542400000000004, 1.55
DataValue, 0.945, 2.5, -0.0026567599999999998, 0.0026567599999999998, 1.555
DataValue, 0.94000000000000006, 2.5, -0.00265911, 0.00265911, 1.56
DataValue, 0.935, 2.5, -0.00266167, 0.00266167, 1.565
DataValue, 0.93000000000000016, 2.5, -0.00266409, 0.00266409, 1.57
DataValue, 0.925, 2.5, -0.00266656, 0.00266656, 1.575
DataValue, 0.91999999999999993, 2.5, -0.00266917, 0.00266917, 1.58
DataValue, 0.915, 2.5, -0.0026718700000000002, 0.0026718700000000002, 1.585
DataValue, 0.91, 2.5, -0.0026742, 0.0026742, 1.59
DataValue, 0.90500000000000014, 2.5, -0.0026766000000000003, 0.0026766000000000003, 1.595
DataValue, 0.9, 2.5, -0.00267915, 0.00267915, 1.6
DataValue, 0.895, 2.5, -0.0026815000000000003, 0.0026815000000000003, 1.605
DataValue, 0.89000000000000012, 2.5, -0.0026839200000000002, 0.0026839200000000002, 1.61
DataValue, 0.885, 2.5, -0.00268668, 0.00268668, 1.615
DataValue, 0.88000000000000012, 2.5, -0.00268933, 0.00268933, 1.62
DataValue, 0.875, 2.5, -0.0026917300000000003, 0.0026917300000000003, 1.625
DataValue, 0.87, 2.5, -0.0026943600000000002, 0.0026943600000000002, 1.63
DataValue, 0.8650000000000001, 2.5, -0.00269678, 0.00269678, 1.635
DataValue, 0.86, 2.5, -0.0026993399999999997, 0.0026993399999999997, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00270172, 0.00270172, 1.645
DataValue, 0.85000000000000009, 2.5, -0.00270451, 0.00270451, 1.65
DataValue, 0.845, 2.5, -0.0027068, 0.0027068, 1.655
DataValue, 0.84000000000000008, 2.5, -0.0027094299999999997, 0.0027094299999999997, 1.66
DataValue, 0.835, 2.5, -0.00271188, 0.00271188, 1.665
DataValue, 0.83000000000000007, 2.5, -0.00271418, 0.00271418, 1.67
DataValue, 0.82500000000000007, 2.5, -0.0027167, 0.0027167, 1.675
DataValue, 0.82, 2.5, -0.00271957, 0.00271957, 1.68
DataValue, 0.81500000000000006, 2.5, -0.0027219600000000003, 0.0027219600000000003, 1.685
DataValue, 0.81, 2.5, -0.00272444, 0.00272444, 1.69
DataValue, 0.80500000000000016, 2.5, -0.00272689, 0.00272689, 1.695
DataValue, 0.8, 2.5, -0.00272972, 0.00272972, 1.7
DataValue, 0.795, 2.5, -0.0027322500000000003, 0.0027322500000000003, 1.705
DataValue, 0.79, 2.5, -0.00273456, 0.00273456, 1.71
DataValue, 0.785, 2.5, -0.0027371, 0.0027371, 1.715
DataValue, 0.78, 2.5, -0.00273941, 0.00273941, 1.72
DataValue, 0.775, 2.5, -0.0027424, 0.0027424, 1.725
DataValue, 0.77, 2.5, -0.00274489, 0.00274489, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00274714, 0.00274714, 1.735
DataValue, 0.76, 2.5, -0.00274968, 0.00274968, 1.74
DataValue, 0.755, 2.5, -0.00275216, 0.00275216, 1.745
DataValue, 0.75, 2.5, -0.00275458, 0.00275458, 1.75
DataValue, 0.74500000000000011, 2.5, -0.0027572399999999998, 0.0027572399999999998, 1.755
DataValue, 0.7400000000000001, 2.5, -0.0027597200000000002, 0.0027597200000000002, 1.76
DataValue, 0.735, 2.5, -0.0027622000000000002, 0.0027622000000000002, 1.765
DataValue, 0.73, 2.5, -0.00276483, 0.00276483, 1.77
DataValue, 0.72500000000000009, 2.5, -0.0027673999999999997, 0.0027673999999999997, 1.775
DataValue, 0.72000000000000008, 2.5, -0.00277007, 0.00277007, 1.78
DataValue, 0.71500000000000008, 2.5, -0.0027722099999999998, 0.0027722099999999998, 1.785
DataValue, 0.71, 2.5, -0.0027749199999999997, 0.0027749199999999997, 1.79
DataValue, 0.70500000000000007, 2.5, -0.0027775300000000003, 0.0027775300000000003, 1.795
DataValue, 0.70000000000000007, 2.5, -0.00278041, 0.00278041, 1.8
DataValue, 0.69500000000000006, 2.5, -0.00278272, 0.00278272, 1.805
DataValue, 0.69000000000000006, 2.5, -0.00278531, 0.00278531, 1.81
DataValue, 0.685, 2.5, -0.00278756, 0.00278756, 1.815
DataValue, 0.68, 2.5, -0.00279033, 0.00279033, 1.82
DataValue, 0.675, 2.5, -0.0027928600000000003, 0.0027928600000000003, 1.825
DataValue, 0.67, 2.5, -0.0027952800000000002, 0.0027952800000000002, 1.83
DataValue, 0.665, 2.5, -0.0027976200000000002, 0.0027976200000000002, 1.835
DataValue, 0.66, 2.5, -0.0028003100000000003, 0.0028003100000000003, 1.84
DataValue, 0.655, 2.5, -0.00280269, 0.00280269, 1.845
DataValue, 0.65, 2.5, -0.00280531, 0.00280531, 1.85
DataValue, 0.645, 2.5, -0.0028081100000000004, 0.0028081100000000004, 1.855
DataValue, 0.64000000000000012, 2.5, -0.0028106399999999997, 0.0028106399999999997, 1.86
DataValue, 0.635, 2.5, -0.00281302, 0.00281302, 1.865
DataValue, 0.63, 2.5, -0.0028156599999999998, 0.0028156599999999998, 1.87
DataValue, 0.625, 2.5, -0.0028184900000000003, 0.0028184900000000003, 1.875
