
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.21, 2.5, -0.00167361, 0.00167361, 0.29
DataValue, 2.205, 2.5, -0.00167771, 0.00167771, 0.29500000000000004
DataValue, 2.2, 2.5, -0.00168164, 0.00168164, 0.30000000000000004
DataValue, 2.195, 2.5, -0.00168549, 0.00168549, 0.305
DataValue, 2.19, 2.5, -0.00168932, 0.00168932, 0.31000000000000005
DataValue, 2.185, 2.5, -0.00169295, 0.00169295, 0.315
DataValue, 2.18, 2.5, -0.00169695, 0.00169695, 0.32000000000000006
DataValue, 2.175, 2.5, -0.0017005300000000002, 0.0017005300000000002, 0.325
DataValue, 2.17, 2.5, -0.001704, 0.001704, 0.33
DataValue, 2.165, 2.5, -0.0017076, 0.0017076, 0.335
DataValue, 2.16, 2.5, -0.0017112000000000002, 0.0017112000000000002, 0.34
DataValue, 2.155, 2.5, -0.00171483, 0.00171483, 0.34500000000000003
DataValue, 2.15, 2.5, -0.00171816, 0.00171816, 0.35000000000000003
DataValue, 2.145, 2.5, -0.00172167, 0.00172167, 0.355
DataValue, 2.14, 2.5, -0.00172525, 0.00172525, 0.36000000000000004
DataValue, 2.135, 2.5, -0.00172865, 0.00172865, 0.365
DataValue, 2.13, 2.5, -0.0017319199999999999, 0.0017319199999999999, 0.37000000000000005
DataValue, 2.125, 2.5, -0.00173532, 0.00173532, 0.375
DataValue, 2.12, 2.5, -0.0017386600000000002, 0.0017386600000000002, 0.38
DataValue, 2.115, 2.5, -0.0017419199999999999, 0.0017419199999999999, 0.385
DataValue, 2.11, 2.5, -0.00174506, 0.00174506, 0.39
DataValue, 2.105, 2.5, -0.00174856, 0.00174856, 0.395
DataValue, 2.1, 2.5, -0.00175176, 0.00175176, 0.4
DataValue, 2.095, 2.5, -0.00175492, 0.00175492, 0.405
DataValue, 2.09, 2.5, -0.00175816, 0.00175816, 0.41
DataValue, 2.085, 2.5, -0.0017612, 0.0017612, 0.41500000000000004
DataValue, 2.08, 2.5, -0.00176454, 0.00176454, 0.42000000000000004
DataValue, 2.075, 2.5, -0.00176756, 0.00176756, 0.42500000000000004
DataValue, 2.07, 2.5, -0.0017706, 0.0017706, 0.43
DataValue, 2.065, 2.5, -0.0017738100000000002, 0.0017738100000000002, 0.435
DataValue, 2.06, 2.5, -0.00177677, 0.00177677, 0.44000000000000006
DataValue, 2.055, 2.5, -0.00177983, 0.00177983, 0.44500000000000006
DataValue, 2.05, 2.5, -0.0017830600000000002, 0.0017830600000000002, 0.45
DataValue, 2.045, 2.5, -0.0017861, 0.0017861, 0.455
DataValue, 2.04, 2.5, -0.0017889, 0.0017889, 0.45999999999999996
DataValue, 2.035, 2.5, -0.00179199, 0.00179199, 0.46500000000000008
DataValue, 2.03, 2.5, -0.00179481, 0.00179481, 0.47000000000000003
DataValue, 2.025, 2.5, -0.00179759, 0.00179759, 0.47500000000000003
DataValue, 2.02, 2.5, -0.0018005599999999999, 0.0018005599999999999, 0.48
DataValue, 2.015, 2.5, -0.0018032200000000001, 0.0018032200000000001, 0.485
DataValue, 2.01, 2.5, -0.0018062100000000002, 0.0018062100000000002, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00180941, 0.00180941, 0.49500000000000005
DataValue, 2, 2.5, -0.00181207, 0.00181207, 0.5
DataValue, 1.995, 2.5, -0.00181499, 0.00181499, 0.505
DataValue, 1.99, 2.5, -0.00181791, 0.00181791, 0.51
DataValue, 1.985, 2.5, -0.00182076, 0.00182076, 0.515
DataValue, 1.98, 2.5, -0.00182358, 0.00182358, 0.52
DataValue, 1.975, 2.5, -0.0018265100000000002, 0.0018265100000000002, 0.525
DataValue, 1.97, 2.5, -0.00182934, 0.00182934, 0.53
DataValue, 1.965, 2.5, -0.00183201, 0.00183201, 0.535
DataValue, 1.96, 2.5, -0.00183466, 0.00183466, 0.54
DataValue, 1.955, 2.5, -0.00183755, 0.00183755, 0.545
DataValue, 1.95, 2.5, -0.0018402400000000002, 0.0018402400000000002, 0.55
DataValue, 1.945, 2.5, -0.00184285, 0.00184285, 0.555
DataValue, 1.94, 2.5, -0.0018454900000000002, 0.0018454900000000002, 0.55999999999999994
DataValue, 1.935, 2.5, -0.0018484600000000001, 0.0018484600000000001, 0.56500000000000006
DataValue, 1.93, 2.5, -0.00185118, 0.00185118, 0.57000000000000006
DataValue, 1.925, 2.5, -0.0018539000000000001, 0.0018539000000000001, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00185654, 0.00185654, 0.58
DataValue, 1.915, 2.5, -0.00185938, 0.00185938, 0.585
DataValue, 1.91, 2.5, -0.00186213, 0.00186213, 0.59000000000000008
DataValue, 1.905, 2.5, -0.00186492, 0.00186492, 0.59500000000000008
DataValue, 1.9, 2.5, -0.00186706, 0.00186706, 0.60000000000000009
DataValue, 1.895, 2.5, -0.0018701000000000002, 0.0018701000000000002, 0.605
DataValue, 1.89, 2.5, -0.00187265, 0.00187265, 0.61
DataValue, 1.885, 2.5, -0.00187547, 0.00187547, 0.6150000000000001
DataValue, 1.88, 2.5, -0.00187801, 0.00187801, 0.62000000000000011
DataValue, 1.875, 2.5, -0.00188064, 0.00188064, 0.625
DataValue, 1.87, 2.5, -0.00188324, 0.00188324, 0.63
DataValue, 1.865, 2.5, -0.00188578, 0.00188578, 0.635
DataValue, 1.86, 2.5, -0.00188838, 0.00188838, 0.64000000000000012
DataValue, 1.855, 2.5, -0.00189116, 0.00189116, 0.645
DataValue, 1.85, 2.5, -0.0018935900000000001, 0.0018935900000000001, 0.65
DataValue, 1.845, 2.5, -0.00189624, 0.00189624, 0.655
DataValue, 1.84, 2.5, -0.0018989400000000002, 0.0018989400000000002, 0.66
DataValue, 1.835, 2.5, -0.00190137, 0.00190137, 0.665
DataValue, 1.83, 2.5, -0.0019038800000000002, 0.0019038800000000002, 0.67
DataValue, 1.825, 2.5, -0.0019064700000000002, 0.0019064700000000002, 0.675
DataValue, 1.82, 2.5, -0.00190893, 0.00190893, 0.68
DataValue, 1.815, 2.5, -0.0019115, 0.0019115, 0.685
DataValue, 1.81, 2.5, -0.00191419, 0.00191419, 0.69000000000000006
DataValue, 1.805, 2.5, -0.00191661, 0.00191661, 0.69500000000000006
DataValue, 1.8, 2.5, -0.0019191800000000002, 0.0019191800000000002, 0.70000000000000007
DataValue, 1.795, 2.5, -0.00192182, 0.00192182, 0.70500000000000007
DataValue, 1.79, 2.5, -0.00192391, 0.00192391, 0.71
DataValue, 1.785, 2.5, -0.00192644, 0.00192644, 0.71500000000000008
DataValue, 1.78, 2.5, -0.00192903, 0.00192903, 0.72000000000000008
DataValue, 1.775, 2.5, -0.00193157, 0.00193157, 0.72500000000000009
DataValue, 1.77, 2.5, -0.00193384, 0.00193384, 0.73
DataValue, 1.765, 2.5, -0.0019363100000000001, 0.0019363100000000001, 0.735
DataValue, 1.76, 2.5, -0.00193895, 0.00193895, 0.7400000000000001
DataValue, 1.755, 2.5, -0.00194118, 0.00194118, 0.74500000000000011
DataValue, 1.75, 2.5, -0.00194358, 0.00194358, 0.75
DataValue, 1.745, 2.5, -0.00194589, 0.00194589, 0.755
DataValue, 1.74, 2.5, -0.00194861, 0.00194861, 0.76
DataValue, 1.735, 2.5, -0.0019511700000000001, 0.0019511700000000001, 0.76500000000000012
DataValue, 1.73, 2.5, -0.00195326, 0.00195326, 0.77
DataValue, 1.725, 2.5, -0.00195579, 0.00195579, 0.775
DataValue, 1.72, 2.5, -0.0019584900000000002, 0.0019584900000000002, 0.78
DataValue, 1.715, 2.5, -0.0019606, 0.0019606, 0.785
DataValue, 1.71, 2.5, -0.0019629300000000003, 0.0019629300000000003, 0.79
DataValue, 1.705, 2.5, -0.00196545, 0.00196545, 0.795
DataValue, 1.7, 2.5, -0.00196797, 0.00196797, 0.8
DataValue, 1.695, 2.5, -0.0019703900000000002, 0.0019703900000000002, 0.80500000000000016
DataValue, 1.69, 2.5, -0.00197245, 0.00197245, 0.81
DataValue, 1.685, 2.5, -0.0019751300000000003, 0.0019751300000000003, 0.81500000000000006
DataValue, 1.68, 2.5, -0.00197742, 0.00197742, 0.82
DataValue, 1.675, 2.5, -0.0019797499999999997, 0.0019797499999999997, 0.82500000000000007
DataValue, 1.67, 2.5, -0.00198216, 0.00198216, 0.83000000000000007
DataValue, 1.665, 2.5, -0.00198463, 0.00198463, 0.835
DataValue, 1.66, 2.5, -0.00198708, 0.00198708, 0.84000000000000008
DataValue, 1.655, 2.5, -0.00198945, 0.00198945, 0.845
DataValue, 1.65, 2.5, -0.00199183, 0.00199183, 0.85000000000000009
DataValue, 1.645, 2.5, -0.00199416, 0.00199416, 0.85500000000000009
DataValue, 1.64, 2.5, -0.00199666, 0.00199666, 0.86
DataValue, 1.635, 2.5, -0.00199882, 0.00199882, 0.8650000000000001
DataValue, 1.63, 2.5, -0.0020010699999999998, 0.0020010699999999998, 0.87
DataValue, 1.625, 2.5, -0.0020034700000000003, 0.0020034700000000003, 0.875
DataValue, 1.62, 2.5, -0.00200585, 0.00200585, 0.88000000000000012
DataValue, 1.615, 2.5, -0.00200794, 0.00200794, 0.885
DataValue, 1.61, 2.5, -0.00201041, 0.00201041, 0.89000000000000012
DataValue, 1.605, 2.5, -0.00201275, 0.00201275, 0.895
DataValue, 1.6, 2.5, -0.00201513, 0.00201513, 0.9
DataValue, 1.595, 2.5, -0.00201743, 0.00201743, 0.90500000000000014
DataValue, 1.59, 2.5, -0.00201973, 0.00201973, 0.91
DataValue, 1.585, 2.5, -0.00202205, 0.00202205, 0.915
DataValue, 1.58, 2.5, -0.0020241, 0.0020241, 0.91999999999999993
DataValue, 1.575, 2.5, -0.00202643, 0.00202643, 0.925
DataValue, 1.57, 2.5, -0.0020290499999999997, 0.0020290499999999997, 0.93000000000000016
DataValue, 1.565, 2.5, -0.00203104, 0.00203104, 0.935
DataValue, 1.56, 2.5, -0.00203339, 0.00203339, 0.94000000000000006
DataValue, 1.555, 2.5, -0.00203548, 0.00203548, 0.945
DataValue, 1.55, 2.5, -0.00203777, 0.00203777, 0.95000000000000007
DataValue, 1.545, 2.5, -0.00204008, 0.00204008, 0.95500000000000007
DataValue, 1.54, 2.5, -0.00204233, 0.00204233, 0.96
DataValue, 1.535, 2.5, -0.00204447, 0.00204447, 0.96500000000000008
DataValue, 1.53, 2.5, -0.00204677, 0.00204677, 0.97
DataValue, 1.525, 2.5, -0.00204901, 0.00204901, 0.97500000000000009
DataValue, 1.52, 2.5, -0.00205126, 0.00205126, 0.98000000000000009
DataValue, 1.515, 2.5, -0.0020536599999999997, 0.0020536599999999997, 0.985
DataValue, 1.51, 2.5, -0.00205583, 0.00205583, 0.9900000000000001
DataValue, 1.505, 2.5, -0.00205823, 0.00205823, 0.995
DataValue, 1.5, 2.5, -0.00206034, 0.00206034, 1
DataValue, 1.495, 2.5, -0.0020624799999999998, 0.0020624799999999998, 1.005
DataValue, 1.49, 2.5, -0.00206486, 0.00206486, 1.01
DataValue, 1.485, 2.5, -0.00206729, 0.00206729, 1.015
DataValue, 1.48, 2.5, -0.00206947, 0.00206947, 1.02
DataValue, 1.475, 2.5, -0.0020714600000000002, 0.0020714600000000002, 1.025
DataValue, 1.47, 2.5, -0.0020737299999999998, 0.0020737299999999998, 1.03
DataValue, 1.465, 2.5, -0.0020760600000000002, 0.0020760600000000002, 1.035
DataValue, 1.46, 2.5, -0.00207808, 0.00207808, 1.04
DataValue, 1.455, 2.5, -0.00208039, 0.00208039, 1.045
DataValue, 1.45, 2.5, -0.00208254, 0.00208254, 1.05
DataValue, 1.445, 2.5, -0.0020847400000000003, 0.0020847400000000003, 1.055
DataValue, 1.44, 2.5, -0.00208697, 0.00208697, 1.06
DataValue, 1.435, 2.5, -0.00208921, 0.00208921, 1.065
DataValue, 1.43, 2.5, -0.00209145, 0.00209145, 1.07
DataValue, 1.425, 2.5, -0.0020935000000000003, 0.0020935000000000003, 1.075
DataValue, 1.42, 2.5, -0.00209577, 0.00209577, 1.08
DataValue, 1.415, 2.5, -0.00209805, 0.00209805, 1.085
DataValue, 1.41, 2.5, -0.00210025, 0.00210025, 1.09
DataValue, 1.405, 2.5, -0.0021022099999999998, 0.0021022099999999998, 1.095
DataValue, 1.4, 2.5, -0.0021046299999999997, 0.0021046299999999997, 1.1
DataValue, 1.395, 2.5, -0.0021069300000000003, 0.0021069300000000003, 1.105
DataValue, 1.39, 2.5, -0.00210902, 0.00210902, 1.11
DataValue, 1.385, 2.5, -0.00211116, 0.00211116, 1.115
DataValue, 1.38, 2.5, -0.00211359, 0.00211359, 1.12
DataValue, 1.375, 2.5, -0.00211544, 0.00211544, 1.125
DataValue, 1.37, 2.5, -0.00211773, 0.00211773, 1.13
DataValue, 1.365, 2.5, -0.00212009, 0.00212009, 1.135
DataValue, 1.36, 2.5, -0.00212226, 0.00212226, 1.14
DataValue, 1.355, 2.5, -0.00212444, 0.00212444, 1.145
DataValue, 1.35, 2.5, -0.00212671, 0.00212671, 1.15
DataValue, 1.345, 2.5, -0.00212877, 0.00212877, 1.155
DataValue, 1.34, 2.5, -0.00213095, 0.00213095, 1.16
DataValue, 1.335, 2.5, -0.00213319, 0.00213319, 1.165
DataValue, 1.33, 2.5, -0.0021352899999999998, 0.0021352899999999998, 1.17
DataValue, 1.325, 2.5, -0.0021373700000000004, 0.0021373700000000004, 1.175
DataValue, 1.32, 2.5, -0.00213948, 0.00213948, 1.18
DataValue, 1.315, 2.5, -0.00214187, 0.00214187, 1.185
DataValue, 1.31, 2.5, -0.00214378, 0.00214378, 1.19
DataValue, 1.305, 2.5, -0.00214599, 0.00214599, 1.195
DataValue, 1.3, 2.5, -0.00214847, 0.00214847, 1.2
DataValue, 1.295, 2.5, -0.00215039, 0.00215039, 1.205
DataValue, 1.29, 2.5, -0.00215231, 0.00215231, 1.21
DataValue, 1.285, 2.5, -0.00215475, 0.00215475, 1.215
DataValue, 1.28, 2.5, -0.00215685, 0.00215685, 1.22
DataValue, 1.275, 2.5, -0.00215904, 0.00215904, 1.225
DataValue, 1.27, 2.5, -0.0021609600000000004, 0.0021609600000000004, 1.23
DataValue, 1.265, 2.5, -0.00216311, 0.00216311, 1.235
DataValue, 1.26, 2.5, -0.00216551, 0.00216551, 1.24
DataValue, 1.255, 2.5, -0.00216762, 0.00216762, 1.245
DataValue, 1.25, 2.5, -0.00216961, 0.00216961, 1.25
DataValue, 1.245, 2.5, -0.00217189, 0.00217189, 1.255
DataValue, 1.24, 2.5, -0.002174, 0.002174, 1.26
DataValue, 1.235, 2.5, -0.00217577, 0.00217577, 1.265
DataValue, 1.23, 2.5, -0.00217803, 0.00217803, 1.27
DataValue, 1.225, 2.5, -0.0021802, 0.0021802, 1.275
DataValue, 1.22, 2.5, -0.00218233, 0.00218233, 1.28
DataValue, 1.215, 2.5, -0.0021842899999999998, 0.0021842899999999998, 1.285
DataValue, 1.21, 2.5, -0.00218668, 0.00218668, 1.29
DataValue, 1.205, 2.5, -0.00218868, 0.00218868, 1.295
DataValue, 1.2, 2.5, -0.00219082, 0.00219082, 1.3
DataValue, 1.195, 2.5, -0.0021928299999999998, 0.0021928299999999998, 1.305
DataValue, 1.19, 2.5, -0.00219483, 0.00219483, 1.31
DataValue, 1.185, 2.5, -0.00219708, 0.00219708, 1.315
DataValue, 1.18, 2.5, -0.0021991800000000002, 0.0021991800000000002, 1.32
DataValue, 1.175, 2.5, -0.00220137, 0.00220137, 1.325
DataValue, 1.17, 2.5, -0.0022035300000000004, 0.0022035300000000004, 1.33
DataValue, 1.165, 2.5, -0.00220556, 0.00220556, 1.335
DataValue, 1.16, 2.5, -0.00220737, 0.00220737, 1.34
DataValue, 1.155, 2.5, -0.0022098, 0.0022098, 1.345
DataValue, 1.15, 2.5, -0.0022118600000000004, 0.0022118600000000004, 1.35
DataValue, 1.145, 2.5, -0.00221406, 0.00221406, 1.355
DataValue, 1.14, 2.5, -0.00221631, 0.00221631, 1.36
DataValue, 1.135, 2.5, -0.0022182499999999997, 0.0022182499999999997, 1.365
DataValue, 1.13, 2.5, -0.00222049, 0.00222049, 1.37
DataValue, 1.125, 2.5, -0.00222247, 0.00222247, 1.375
DataValue, 1.12, 2.5, -0.00222443, 0.00222443, 1.38
DataValue, 1.115, 2.5, -0.00222681, 0.00222681, 1.385
DataValue, 1.11, 2.5, -0.00222893, 0.00222893, 1.39
DataValue, 1.105, 2.5, -0.00223074, 0.00223074, 1.395
DataValue, 1.1, 2.5, -0.00223308, 0.00223308, 1.4
DataValue, 1.095, 2.5, -0.0022351700000000003, 0.0022351700000000003, 1.405
DataValue, 1.09, 2.5, -0.0022372100000000003, 0.0022372100000000003, 1.41
DataValue, 1.085, 2.5, -0.00223903, 0.00223903, 1.415
DataValue, 1.08, 2.5, -0.00224142, 0.00224142, 1.42
DataValue, 1.075, 2.5, -0.00224325, 0.00224325, 1.425
DataValue, 1.07, 2.5, -0.00224541, 0.00224541, 1.43
DataValue, 1.065, 2.5, -0.00224756, 0.00224756, 1.435
DataValue, 1.06, 2.5, -0.00224965, 0.00224965, 1.44
DataValue, 1.055, 2.5, -0.0022518, 0.0022518, 1.445
DataValue, 1.05, 2.5, -0.00225391, 0.00225391, 1.45
DataValue, 1.045, 2.5, -0.0022557700000000003, 0.0022557700000000003, 1.455
DataValue, 1.04, 2.5, -0.00225793, 0.00225793, 1.46
DataValue, 1.035, 2.5, -0.0022601, 0.0022601, 1.465
DataValue, 1.03, 2.5, -0.0022621000000000004, 0.0022621000000000004, 1.47
DataValue, 1.025, 2.5, -0.00226426, 0.00226426, 1.475
DataValue, 1.02, 2.5, -0.00226613, 0.00226613, 1.48
DataValue, 1.015, 2.5, -0.00226824, 0.00226824, 1.485
DataValue, 1.01, 2.5, -0.00227033, 0.00227033, 1.49
DataValue, 1.005, 2.5, -0.00227245, 0.00227245, 1.495
DataValue, 1, 2.5, -0.0022745400000000002, 0.0022745400000000002, 1.5
DataValue, 0.995, 2.5, -0.0022766, 0.0022766, 1.505
DataValue, 0.9900000000000001, 2.5, -0.0022787199999999997, 0.0022787199999999997, 1.51
DataValue, 0.985, 2.5, -0.00228069, 0.00228069, 1.515
DataValue, 0.98000000000000009, 2.5, -0.0022826300000000003, 0.0022826300000000003, 1.52
DataValue, 0.97500000000000009, 2.5, -0.00228459, 0.00228459, 1.525
DataValue, 0.97, 2.5, -0.00228677, 0.00228677, 1.53
DataValue, 0.96500000000000008, 2.5, -0.0022889300000000002, 0.0022889300000000002, 1.535
DataValue, 0.96, 2.5, -0.00229086, 0.00229086, 1.54
DataValue, 0.95500000000000007, 2.5, -0.00229299, 0.00229299, 1.545
DataValue, 0.95000000000000007, 2.5, -0.0022951800000000004, 0.0022951800000000004, 1.55
DataValue, 0.945, 2.5, -0.00229733, 0.00229733, 1.555
DataValue, 0.94000000000000006, 2.5, -0.00229923, 0.00229923, 1.56
DataValue, 0.935, 2.5, -0.0023013300000000003, 0.0023013300000000003, 1.565
DataValue, 0.93000000000000016, 2.5, -0.0023033100000000003, 0.0023033100000000003, 1.57
DataValue, 0.925, 2.5, -0.00230558, 0.00230558, 1.575
DataValue, 0.91999999999999993, 2.5, -0.00230781, 0.00230781, 1.58
DataValue, 0.915, 2.5, -0.0023095900000000003, 0.0023095900000000003, 1.585
DataValue, 0.91, 2.5, -0.0023118500000000003, 0.0023118500000000003, 1.59
DataValue, 0.90500000000000014, 2.5, -0.0023138800000000004, 0.0023138800000000004, 1.595
DataValue, 0.9, 2.5, -0.0023158, 0.0023158, 1.6
DataValue, 0.895, 2.5, -0.00231796, 0.00231796, 1.605
DataValue, 0.89000000000000012, 2.5, -0.0023203200000000003, 0.0023203200000000003, 1.61
DataValue, 0.885, 2.5, -0.0023224, 0.0023224, 1.615
DataValue, 0.88000000000000012, 2.5, -0.0023243, 0.0023243, 1.62
DataValue, 0.875, 2.5, -0.00232651, 0.00232651, 1.625
DataValue, 0.87, 2.5, -0.00232849, 0.00232849, 1.63
DataValue, 0.8650000000000001, 2.5, -0.00233045, 0.00233045, 1.635
DataValue, 0.86, 2.5, -0.00233257, 0.00233257, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00233461, 0.00233461, 1.645
DataValue, 0.85000000000000009, 2.5, -0.0023368000000000004, 0.0023368000000000004, 1.65
DataValue, 0.845, 2.5, -0.00233888, 0.00233888, 1.655
DataValue, 0.84000000000000008, 2.5, -0.00234069, 0.00234069, 1.66
DataValue, 0.835, 2.5, -0.00234294, 0.00234294, 1.665
DataValue, 0.83000000000000007, 2.5, -0.0023449, 0.0023449, 1.67
DataValue, 0.82500000000000007, 2.5, -0.00234702, 0.00234702, 1.675
DataValue, 0.82, 2.5, -0.00234894, 0.00234894, 1.68
DataValue, 0.81500000000000006, 2.5, -0.00235109, 0.00235109, 1.685
DataValue, 0.81, 2.5, -0.0023533900000000003, 0.0023533900000000003, 1.69
DataValue, 0.80500000000000016, 2.5, -0.00235519, 0.00235519, 1.695
DataValue, 0.8, 2.5, -0.00235758, 0.00235758, 1.7
DataValue, 0.795, 2.5, -0.00235947, 0.00235947, 1.705
DataValue, 0.79, 2.5, -0.0023616600000000002, 0.0023616600000000002, 1.71
DataValue, 0.785, 2.5, -0.0023636300000000002, 0.0023636300000000002, 1.715
DataValue, 0.78, 2.5, -0.00236554, 0.00236554, 1.72
DataValue, 0.775, 2.5, -0.00236765, 0.00236765, 1.725
DataValue, 0.77, 2.5, -0.0023695400000000003, 0.0023695400000000003, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00237165, 0.00237165, 1.735
DataValue, 0.76, 2.5, -0.0023740199999999997, 0.0023740199999999997, 1.74
DataValue, 0.755, 2.5, -0.0023763100000000004, 0.0023763100000000004, 1.745
DataValue, 0.75, 2.5, -0.0023780800000000003, 0.0023780800000000003, 1.75
DataValue, 0.74500000000000011, 2.5, -0.00238028, 0.00238028, 1.755
DataValue, 0.7400000000000001, 2.5, -0.0023821500000000004, 0.0023821500000000004, 1.76
DataValue, 0.735, 2.5, -0.00238434, 0.00238434, 1.765
DataValue, 0.73, 2.5, -0.0023863400000000002, 0.0023863400000000002, 1.77
DataValue, 0.72500000000000009, 2.5, -0.0023882400000000002, 0.0023882400000000002, 1.775
DataValue, 0.72000000000000008, 2.5, -0.00239015, 0.00239015, 1.78
DataValue, 0.71500000000000008, 2.5, -0.00239226, 0.00239226, 1.785
DataValue, 0.71, 2.5, -0.00239441, 0.00239441, 1.79
DataValue, 0.70500000000000007, 2.5, -0.0023965, 0.0023965, 1.795
DataValue, 0.70000000000000007, 2.5, -0.0023987500000000003, 0.0023987500000000003, 1.8
DataValue, 0.69500000000000006, 2.5, -0.00240096, 0.00240096, 1.805
DataValue, 0.69000000000000006, 2.5, -0.00240304, 0.00240304, 1.81
DataValue, 0.685, 2.5, -0.00240503, 0.00240503, 1.815
DataValue, 0.68, 2.5, -0.0024074, 0.0024074, 1.82
DataValue, 0.675, 2.5, -0.00240949, 0.00240949, 1.825
DataValue, 0.67, 2.5, -0.00241151, 0.00241151, 1.83
DataValue, 0.665, 2.5, -0.00241373, 0.00241373, 1.835
DataValue, 0.66, 2.5, -0.00241573, 0.00241573, 1.84
DataValue, 0.655, 2.5, -0.00241792, 0.00241792, 1.845
DataValue, 0.65, 2.5, -0.00241973, 0.00241973, 1.85
DataValue, 0.645, 2.5, -0.00242177, 0.00242177, 1.855
DataValue, 0.64000000000000012, 2.5, -0.0024237700000000004, 0.0024237700000000004, 1.86
DataValue, 0.635, 2.5, -0.0024261, 0.0024261, 1.865
DataValue, 0.63, 2.5, -0.00242802, 0.00242802, 1.87
DataValue, 0.625, 2.5, -0.00243005, 0.00243005, 1.875
DataValue, 0.62000000000000011, 2.5, -0.00243226, 0.00243226, 1.88
DataValue, 0.6150000000000001, 2.5, -0.00243405, 0.00243405, 1.885
DataValue, 0.61, 2.5, -0.00243626, 0.00243626, 1.89
DataValue, 0.605, 2.5, -0.0024385599999999998, 0.0024385599999999998, 1.895
DataValue, 0.60000000000000009, 2.5, -0.00244071, 0.00244071, 1.9
