
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.62, 2.5, -0.00203541, 0.00203541, 0.88000000000000012
DataValue, 1.615, 2.5, -0.00203763, 0.00203763, 0.885
DataValue, 1.61, 2.5, -0.00204025, 0.00204025, 0.89000000000000012
DataValue, 1.605, 2.5, -0.0020426600000000004, 0.0020426600000000004, 0.895
DataValue, 1.6, 2.5, -0.0020450200000000003, 0.0020450200000000003, 0.9
DataValue, 1.595, 2.5, -0.00204749, 0.00204749, 0.90500000000000014
DataValue, 1.59, 2.5, -0.00204987, 0.00204987, 0.91
DataValue, 1.585, 2.5, -0.00205227, 0.00205227, 0.915
DataValue, 1.58, 2.5, -0.0020547200000000003, 0.0020547200000000003, 0.91999999999999993
DataValue, 1.575, 2.5, -0.00205724, 0.00205724, 0.925
DataValue, 1.57, 2.5, -0.00205977, 0.00205977, 0.93000000000000016
DataValue, 1.565, 2.5, -0.00206181, 0.00206181, 0.935
DataValue, 1.56, 2.5, -0.00206433, 0.00206433, 0.94000000000000006
DataValue, 1.555, 2.5, -0.0020668099999999997, 0.0020668099999999997, 0.945
DataValue, 1.55, 2.5, -0.0020693, 0.0020693, 0.95000000000000007
DataValue, 1.545, 2.5, -0.0020716800000000002, 0.0020716800000000002, 0.95500000000000007
DataValue, 1.54, 2.5, -0.00207415, 0.00207415, 0.96
DataValue, 1.535, 2.5, -0.0020765500000000004, 0.0020765500000000004, 0.96500000000000008
DataValue, 1.53, 2.5, -0.0020786, 0.0020786, 0.97
DataValue, 1.525, 2.5, -0.00208101, 0.00208101, 0.97500000000000009
DataValue, 1.52, 2.5, -0.00208353, 0.00208353, 0.98000000000000009
DataValue, 1.515, 2.5, -0.0020860500000000003, 0.0020860500000000003, 0.985
DataValue, 1.51, 2.5, -0.00208823, 0.00208823, 0.9900000000000001
DataValue, 1.505, 2.5, -0.0020907499999999997, 0.0020907499999999997, 0.995
DataValue, 1.5, 2.5, -0.0020931, 0.0020931, 1
DataValue, 1.495, 2.5, -0.00209553, 0.00209553, 1.005
DataValue, 1.49, 2.5, -0.0020979600000000003, 0.0020979600000000003, 1.01
DataValue, 1.485, 2.5, -0.0021003, 0.0021003, 1.015
DataValue, 1.48, 2.5, -0.0021027999999999997, 0.0021027999999999997, 1.02
DataValue, 1.475, 2.5, -0.00210497, 0.00210497, 1.025
DataValue, 1.47, 2.5, -0.00210742, 0.00210742, 1.03
DataValue, 1.465, 2.5, -0.00210975, 0.00210975, 1.035
DataValue, 1.46, 2.5, -0.00211207, 0.00211207, 1.04
DataValue, 1.455, 2.5, -0.0021145900000000004, 0.0021145900000000004, 1.045
DataValue, 1.45, 2.5, -0.00211671, 0.00211671, 1.05
DataValue, 1.445, 2.5, -0.00211888, 0.00211888, 1.055
DataValue, 1.44, 2.5, -0.00212133, 0.00212133, 1.06
DataValue, 1.435, 2.5, -0.00212391, 0.00212391, 1.065
DataValue, 1.43, 2.5, -0.00212603, 0.00212603, 1.07
DataValue, 1.425, 2.5, -0.00212846, 0.00212846, 1.075
DataValue, 1.42, 2.5, -0.00213076, 0.00213076, 1.08
DataValue, 1.415, 2.5, -0.0021328700000000003, 0.0021328700000000003, 1.085
DataValue, 1.41, 2.5, -0.0021354700000000004, 0.0021354700000000004, 1.09
DataValue, 1.405, 2.5, -0.00213768, 0.00213768, 1.095
DataValue, 1.4, 2.5, -0.0021400800000000004, 0.0021400800000000004, 1.1
DataValue, 1.395, 2.5, -0.00214228, 0.00214228, 1.105
DataValue, 1.39, 2.5, -0.0021446200000000003, 0.0021446200000000003, 1.11
DataValue, 1.385, 2.5, -0.00214706, 0.00214706, 1.115
DataValue, 1.38, 2.5, -0.00214959, 0.00214959, 1.12
DataValue, 1.375, 2.5, -0.00215162, 0.00215162, 1.125
DataValue, 1.37, 2.5, -0.0021539600000000003, 0.0021539600000000003, 1.13
DataValue, 1.365, 2.5, -0.0021562100000000004, 0.0021562100000000004, 1.135
DataValue, 1.36, 2.5, -0.00215874, 0.00215874, 1.14
DataValue, 1.355, 2.5, -0.00216092, 0.00216092, 1.145
DataValue, 1.35, 2.5, -0.00216316, 0.00216316, 1.15
DataValue, 1.345, 2.5, -0.0021657000000000004, 0.0021657000000000004, 1.155
DataValue, 1.34, 2.5, -0.0021678500000000002, 0.0021678500000000002, 1.16
DataValue, 1.335, 2.5, -0.00216995, 0.00216995, 1.165
DataValue, 1.33, 2.5, -0.0021725, 0.0021725, 1.17
DataValue, 1.325, 2.5, -0.0021747999999999997, 0.0021747999999999997, 1.175
DataValue, 1.32, 2.5, -0.00217728, 0.00217728, 1.18
DataValue, 1.315, 2.5, -0.00217935, 0.00217935, 1.185
DataValue, 1.31, 2.5, -0.00218176, 0.00218176, 1.19
DataValue, 1.305, 2.5, -0.00218411, 0.00218411, 1.195
DataValue, 1.3, 2.5, -0.00218635, 0.00218635, 1.2
DataValue, 1.295, 2.5, -0.00218845, 0.00218845, 1.205
DataValue, 1.29, 2.5, -0.0021909100000000003, 0.0021909100000000003, 1.21
DataValue, 1.285, 2.5, -0.00219332, 0.00219332, 1.215
DataValue, 1.28, 2.5, -0.00219544, 0.00219544, 1.22
DataValue, 1.275, 2.5, -0.00219777, 0.00219777, 1.225
DataValue, 1.27, 2.5, -0.0022000799999999997, 0.0022000799999999997, 1.23
DataValue, 1.265, 2.5, -0.0022023999999999998, 0.0022023999999999998, 1.235
DataValue, 1.26, 2.5, -0.0022048899999999997, 0.0022048899999999997, 1.24
DataValue, 1.255, 2.5, -0.0022067899999999997, 0.0022067899999999997, 1.245
DataValue, 1.25, 2.5, -0.00220912, 0.00220912, 1.25
DataValue, 1.245, 2.5, -0.00221134, 0.00221134, 1.255
DataValue, 1.24, 2.5, -0.00221347, 0.00221347, 1.26
DataValue, 1.235, 2.5, -0.00221586, 0.00221586, 1.265
DataValue, 1.23, 2.5, -0.0022181600000000003, 0.0022181600000000003, 1.27
DataValue, 1.225, 2.5, -0.0022204000000000004, 0.0022204000000000004, 1.275
DataValue, 1.22, 2.5, -0.0022225100000000005, 0.0022225100000000005, 1.28
DataValue, 1.215, 2.5, -0.00222485, 0.00222485, 1.285
DataValue, 1.21, 2.5, -0.00222702, 0.00222702, 1.29
DataValue, 1.205, 2.5, -0.0022293, 0.0022293, 1.295
DataValue, 1.2, 2.5, -0.00223155, 0.00223155, 1.3
DataValue, 1.195, 2.5, -0.00223375, 0.00223375, 1.305
DataValue, 1.19, 2.5, -0.00223602, 0.00223602, 1.31
DataValue, 1.185, 2.5, -0.0022383000000000004, 0.0022383000000000004, 1.315
DataValue, 1.18, 2.5, -0.00224056, 0.00224056, 1.32
DataValue, 1.175, 2.5, -0.00224259, 0.00224259, 1.325
DataValue, 1.17, 2.5, -0.00224493, 0.00224493, 1.33
DataValue, 1.165, 2.5, -0.00224717, 0.00224717, 1.335
DataValue, 1.16, 2.5, -0.00224954, 0.00224954, 1.34
DataValue, 1.155, 2.5, -0.00225174, 0.00225174, 1.345
DataValue, 1.15, 2.5, -0.00225396, 0.00225396, 1.35
DataValue, 1.145, 2.5, -0.0022562199999999998, 0.0022562199999999998, 1.355
DataValue, 1.14, 2.5, -0.00225836, 0.00225836, 1.36
DataValue, 1.135, 2.5, -0.00226057, 0.00226057, 1.365
DataValue, 1.13, 2.5, -0.00226299, 0.00226299, 1.37
DataValue, 1.125, 2.5, -0.00226498, 0.00226498, 1.375
DataValue, 1.12, 2.5, -0.0022674500000000003, 0.0022674500000000003, 1.38
DataValue, 1.115, 2.5, -0.00226968, 0.00226968, 1.385
DataValue, 1.11, 2.5, -0.00227172, 0.00227172, 1.39
DataValue, 1.105, 2.5, -0.00227368, 0.00227368, 1.395
DataValue, 1.1, 2.5, -0.00227611, 0.00227611, 1.4
DataValue, 1.095, 2.5, -0.00227861, 0.00227861, 1.405
DataValue, 1.09, 2.5, -0.0022805900000000003, 0.0022805900000000003, 1.41
DataValue, 1.085, 2.5, -0.00228289, 0.00228289, 1.415
DataValue, 1.08, 2.5, -0.0022851200000000003, 0.0022851200000000003, 1.42
DataValue, 1.075, 2.5, -0.0022873299999999997, 0.0022873299999999997, 1.425
DataValue, 1.07, 2.5, -0.00228976, 0.00228976, 1.43
DataValue, 1.065, 2.5, -0.00229194, 0.00229194, 1.435
DataValue, 1.06, 2.5, -0.00229419, 0.00229419, 1.44
DataValue, 1.055, 2.5, -0.00229617, 0.00229617, 1.445
DataValue, 1.05, 2.5, -0.00229817, 0.00229817, 1.45
DataValue, 1.045, 2.5, -0.00230051, 0.00230051, 1.455
DataValue, 1.04, 2.5, -0.00230282, 0.00230282, 1.46
DataValue, 1.035, 2.5, -0.00230503, 0.00230503, 1.465
DataValue, 1.03, 2.5, -0.00230694, 0.00230694, 1.47
DataValue, 1.025, 2.5, -0.00230948, 0.00230948, 1.475
DataValue, 1.02, 2.5, -0.00231158, 0.00231158, 1.48
DataValue, 1.015, 2.5, -0.0023136199999999997, 0.0023136199999999997, 1.485
DataValue, 1.01, 2.5, -0.00231587, 0.00231587, 1.49
DataValue, 1.005, 2.5, -0.00231819, 0.00231819, 1.495
DataValue, 1, 2.5, -0.0023204099999999997, 0.0023204099999999997, 1.5
DataValue, 0.995, 2.5, -0.00232239, 0.00232239, 1.505
DataValue, 0.9900000000000001, 2.5, -0.00232469, 0.00232469, 1.51
DataValue, 0.985, 2.5, -0.00232711, 0.00232711, 1.515
DataValue, 0.98000000000000009, 2.5, -0.0023295, 0.0023295, 1.52
DataValue, 0.97500000000000009, 2.5, -0.00233147, 0.00233147, 1.525
DataValue, 0.97, 2.5, -0.00233376, 0.00233376, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00233602, 0.00233602, 1.535
DataValue, 0.96, 2.5, -0.00233827, 0.00233827, 1.54
DataValue, 0.95500000000000007, 2.5, -0.00234029, 0.00234029, 1.545
DataValue, 0.95000000000000007, 2.5, -0.00234245, 0.00234245, 1.55
DataValue, 0.945, 2.5, -0.0023447200000000002, 0.0023447200000000002, 1.555
DataValue, 0.94000000000000006, 2.5, -0.0023469000000000003, 0.0023469000000000003, 1.56
DataValue, 0.935, 2.5, -0.00234903, 0.00234903, 1.565
DataValue, 0.93000000000000016, 2.5, -0.00235108, 0.00235108, 1.57
DataValue, 0.925, 2.5, -0.0023534000000000003, 0.0023534000000000003, 1.575
DataValue, 0.91999999999999993, 2.5, -0.0023557800000000005, 0.0023557800000000005, 1.58
DataValue, 0.915, 2.5, -0.00235769, 0.00235769, 1.585
DataValue, 0.91, 2.5, -0.00235974, 0.00235974, 1.59
DataValue, 0.90500000000000014, 2.5, -0.0023623200000000002, 0.0023623200000000002, 1.595
DataValue, 0.9, 2.5, -0.00236428, 0.00236428, 1.6
DataValue, 0.895, 2.5, -0.00236644, 0.00236644, 1.605
DataValue, 0.89000000000000012, 2.5, -0.0023689, 0.0023689, 1.61
DataValue, 0.885, 2.5, -0.00237109, 0.00237109, 1.615
DataValue, 0.88000000000000012, 2.5, -0.00237313, 0.00237313, 1.62
DataValue, 0.875, 2.5, -0.0023753199999999998, 0.0023753199999999998, 1.625
DataValue, 0.87, 2.5, -0.00237749, 0.00237749, 1.63
DataValue, 0.8650000000000001, 2.5, -0.00237968, 0.00237968, 1.635
DataValue, 0.86, 2.5, -0.00238186, 0.00238186, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00238413, 0.00238413, 1.645
DataValue, 0.85000000000000009, 2.5, -0.00238642, 0.00238642, 1.65
DataValue, 0.845, 2.5, -0.00238848, 0.00238848, 1.655
DataValue, 0.84000000000000008, 2.5, -0.00239078, 0.00239078, 1.66
DataValue, 0.835, 2.5, -0.0023929999999999997, 0.0023929999999999997, 1.665
DataValue, 0.83000000000000007, 2.5, -0.00239527, 0.00239527, 1.67
DataValue, 0.82500000000000007, 2.5, -0.0023975, 0.0023975, 1.675
DataValue, 0.82, 2.5, -0.00239973, 0.00239973, 1.68
DataValue, 0.81500000000000006, 2.5, -0.00240202, 0.00240202, 1.685
DataValue, 0.81, 2.5, -0.00240406, 0.00240406, 1.69
DataValue, 0.80500000000000016, 2.5, -0.0024063400000000003, 0.0024063400000000003, 1.695
DataValue, 0.8, 2.5, -0.00240843, 0.00240843, 1.7
DataValue, 0.795, 2.5, -0.00241053, 0.00241053, 1.705
DataValue, 0.79, 2.5, -0.00241271, 0.00241271, 1.71
DataValue, 0.785, 2.5, -0.00241505, 0.00241505, 1.715
DataValue, 0.78, 2.5, -0.00241722, 0.00241722, 1.72
DataValue, 0.775, 2.5, -0.00241928, 0.00241928, 1.725
DataValue, 0.77, 2.5, -0.00242136, 0.00242136, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00242327, 0.00242327, 1.735
DataValue, 0.76, 2.5, -0.00242582, 0.00242582, 1.74
DataValue, 0.755, 2.5, -0.00242799, 0.00242799, 1.745
DataValue, 0.75, 2.5, -0.00243025, 0.00243025, 1.75
DataValue, 0.74500000000000011, 2.5, -0.0024323, 0.0024323, 1.755
DataValue, 0.7400000000000001, 2.5, -0.0024348100000000004, 0.0024348100000000004, 1.76
DataValue, 0.735, 2.5, -0.00243702, 0.00243702, 1.765
DataValue, 0.73, 2.5, -0.00243946, 0.00243946, 1.77
DataValue, 0.72500000000000009, 2.5, -0.00244137, 0.00244137, 1.775
DataValue, 0.72000000000000008, 2.5, -0.00244376, 0.00244376, 1.78
DataValue, 0.71500000000000008, 2.5, -0.0024460600000000003, 0.0024460600000000003, 1.785
DataValue, 0.71, 2.5, -0.00244812, 0.00244812, 1.79
DataValue, 0.70500000000000007, 2.5, -0.00245013, 0.00245013, 1.795
DataValue, 0.70000000000000007, 2.5, -0.0024523, 0.0024523, 1.8
DataValue, 0.69500000000000006, 2.5, -0.00245443, 0.00245443, 1.805
DataValue, 0.69000000000000006, 2.5, -0.00245694, 0.00245694, 1.81
DataValue, 0.685, 2.5, -0.0024592200000000002, 0.0024592200000000002, 1.815
DataValue, 0.68, 2.5, -0.00246122, 0.00246122, 1.82
DataValue, 0.675, 2.5, -0.0024635300000000002, 0.0024635300000000002, 1.825
DataValue, 0.67, 2.5, -0.0024659499999999997, 0.0024659499999999997, 1.83
DataValue, 0.665, 2.5, -0.00246807, 0.00246807, 1.835
DataValue, 0.66, 2.5, -0.00247036, 0.00247036, 1.84
DataValue, 0.655, 2.5, -0.00247261, 0.00247261, 1.845
DataValue, 0.65, 2.5, -0.00247498, 0.00247498, 1.85
DataValue, 0.645, 2.5, -0.0024773, 0.0024773, 1.855
DataValue, 0.64000000000000012, 2.5, -0.0024793799999999998, 0.0024793799999999998, 1.86
DataValue, 0.635, 2.5, -0.00248152, 0.00248152, 1.865
DataValue, 0.63, 2.5, -0.00248349, 0.00248349, 1.87
DataValue, 0.625, 2.5, -0.0024857399999999997, 0.0024857399999999997, 1.875
DataValue, 0.62000000000000011, 2.5, -0.00248792, 0.00248792, 1.88
DataValue, 0.6150000000000001, 2.5, -0.00249023, 0.00249023, 1.885
DataValue, 0.61, 2.5, -0.00249255, 0.00249255, 1.89
DataValue, 0.605, 2.5, -0.00249496, 0.00249496, 1.895
DataValue, 0.60000000000000009, 2.5, -0.00249688, 0.00249688, 1.9
DataValue, 0.59500000000000008, 2.5, -0.00249897, 0.00249897, 1.905
DataValue, 0.59000000000000008, 2.5, -0.00250134, 0.00250134, 1.91
DataValue, 0.585, 2.5, -0.00250352, 0.00250352, 1.915
DataValue, 0.58, 2.5, -0.00250545, 0.00250545, 1.92
DataValue, 0.57500000000000007, 2.5, -0.00250758, 0.00250758, 1.925
DataValue, 0.57000000000000006, 2.5, -0.00250995, 0.00250995, 1.93
DataValue, 0.56500000000000006, 2.5, -0.00251235, 0.00251235, 1.935
DataValue, 0.55999999999999994, 2.5, -0.00251434, 0.00251434, 1.94
DataValue, 0.555, 2.5, -0.00251661, 0.00251661, 1.945
DataValue, 0.55, 2.5, -0.00251893, 0.00251893, 1.95
DataValue, 0.545, 2.5, -0.00252118, 0.00252118, 1.955
DataValue, 0.54, 2.5, -0.00252339, 0.00252339, 1.96
DataValue, 0.535, 2.5, -0.00252553, 0.00252553, 1.965
DataValue, 0.53, 2.5, -0.00252798, 0.00252798, 1.97
DataValue, 0.525, 2.5, -0.00252994, 0.00252994, 1.975
DataValue, 0.52, 2.5, -0.00253205, 0.00253205, 1.98
DataValue, 0.515, 2.5, -0.00253454, 0.00253454, 1.985
DataValue, 0.51, 2.5, -0.0025364, 0.0025364, 1.99
DataValue, 0.505, 2.5, -0.00253871, 0.00253871, 1.995
DataValue, 0.5, 2.5, -0.0025411500000000003, 0.0025411500000000003, 2
DataValue, 0.49500000000000005, 2.5, -0.0025430799999999996, 0.0025430799999999996, 2.005
DataValue, 0.49000000000000005, 2.5, -0.00254553, 0.00254553, 2.01
DataValue, 0.485, 2.5, -0.0025482900000000004, 0.0025482900000000004, 2.015
DataValue, 0.48, 2.5, -0.00255048, 0.00255048, 2.02
DataValue, 0.47500000000000003, 2.5, -0.00255274, 0.00255274, 2.025
DataValue, 0.47000000000000003, 2.5, -0.0025547, 0.0025547, 2.03
DataValue, 0.46500000000000008, 2.5, -0.00255674, 0.00255674, 2.035
DataValue, 0.45999999999999996, 2.5, -0.00255911, 0.00255911, 2.04
DataValue, 0.455, 2.5, -0.0025613899999999998, 0.0025613899999999998, 2.045
DataValue, 0.45, 2.5, -0.00256335, 0.00256335, 2.05
DataValue, 0.44500000000000006, 2.5, -0.00256549, 0.00256549, 2.055
DataValue, 0.44000000000000006, 2.5, -0.00256798, 0.00256798, 2.06
DataValue, 0.435, 2.5, -0.00257029, 0.00257029, 2.065
DataValue, 0.43, 2.5, -0.00257268, 0.00257268, 2.07
DataValue, 0.42500000000000004, 2.5, -0.00257491, 0.00257491, 2.075
DataValue, 0.42000000000000004, 2.5, -0.00257684, 0.00257684, 2.08
DataValue, 0.41500000000000004, 2.5, -0.0025791, 0.0025791, 2.085
DataValue, 0.41, 2.5, -0.00258141, 0.00258141, 2.09
DataValue, 0.405, 2.5, -0.00258353, 0.00258353, 2.095
DataValue, 0.4, 2.5, -0.00258615, 0.00258615, 2.1
DataValue, 0.395, 2.5, -0.0025881500000000004, 0.0025881500000000004, 2.105
DataValue, 0.39, 2.5, -0.00259033, 0.00259033, 2.11
DataValue, 0.385, 2.5, -0.00259294, 0.00259294, 2.115
DataValue, 0.38, 2.5, -0.002595, 0.002595, 2.12
DataValue, 0.375, 2.5, -0.0025969, 0.0025969, 2.125
DataValue, 0.37000000000000005, 2.5, -0.00259904, 0.00259904, 2.13
DataValue, 0.365, 2.5, -0.00260159, 0.00260159, 2.135
DataValue, 0.36000000000000004, 2.5, -0.0026037499999999997, 0.0026037499999999997, 2.14
DataValue, 0.355, 2.5, -0.00260589, 0.00260589, 2.145
DataValue, 0.35000000000000003, 2.5, -0.00260822, 0.00260822, 2.15
DataValue, 0.34500000000000003, 2.5, -0.0026103999999999997, 0.0026103999999999997, 2.155
DataValue, 0.34, 2.5, -0.0026125099999999997, 0.0026125099999999997, 2.16
DataValue, 0.335, 2.5, -0.00261451, 0.00261451, 2.165
DataValue, 0.33, 2.5, -0.00261694, 0.00261694, 2.17
DataValue, 0.325, 2.5, -0.00261921, 0.00261921, 2.175
DataValue, 0.32000000000000006, 2.5, -0.0026214800000000003, 0.0026214800000000003, 2.18
DataValue, 0.315, 2.5, -0.00262361, 0.00262361, 2.185
DataValue, 0.31000000000000005, 2.5, -0.0026258699999999998, 0.0026258699999999998, 2.19
DataValue, 0.305, 2.5, -0.00262801, 0.00262801, 2.195
DataValue, 0.30000000000000004, 2.5, -0.00263006, 0.00263006, 2.2
DataValue, 0.29500000000000004, 2.5, -0.00263208, 0.00263208, 2.205
DataValue, 0.29, 2.5, -0.00263453, 0.00263453, 2.21
DataValue, 0.28500000000000003, 2.5, -0.00263705, 0.00263705, 2.215
DataValue, 0.27999999999999997, 2.5, -0.00263915, 0.00263915, 2.22
DataValue, 0.275, 2.5, -0.00264129, 0.00264129, 2.225
DataValue, 0.27, 2.5, -0.0026438000000000004, 0.0026438000000000004, 2.23
DataValue, 0.265, 2.5, -0.00264595, 0.00264595, 2.235
DataValue, 0.26, 2.5, -0.00264803, 0.00264803, 2.24
DataValue, 0.255, 2.5, -0.00265058, 0.00265058, 2.245
DataValue, 0.25, 2.5, -0.00265269, 0.00265269, 2.25
DataValue, 0.24500000000000002, 2.5, -0.00265474, 0.00265474, 2.255
DataValue, 0.24, 2.5, -0.00265712, 0.00265712, 2.26
DataValue, 0.23500000000000001, 2.5, -0.00265919, 0.00265919, 2.265
DataValue, 0.22999999999999998, 2.5, -0.0026614300000000002, 0.0026614300000000002, 2.27
DataValue, 0.225, 2.5, -0.00266359, 0.00266359, 2.275
DataValue, 0.22000000000000003, 2.5, -0.00266567, 0.00266567, 2.28
DataValue, 0.215, 2.5, -0.00266789, 0.00266789, 2.285
DataValue, 0.21000000000000002, 2.5, -0.00267057, 0.00267057, 2.29
DataValue, 0.205, 2.5, -0.0026724500000000003, 0.0026724500000000003, 2.295
DataValue, 0.2, 2.5, -0.0026747999999999997, 0.0026747999999999997, 2.3
DataValue, 0.195, 2.5, -0.0026770900000000005, 0.0026770900000000005, 2.305
DataValue, 0.19, 2.5, -0.00267922, 0.00267922, 2.31
DataValue, 0.18500000000000003, 2.5, -0.0026813600000000003, 0.0026813600000000003, 2.315
DataValue, 0.18000000000000002, 2.5, -0.00268302, 0.00268302, 2.32
DataValue, 0.17500000000000002, 2.5, -0.0026854300000000004, 0.0026854300000000004, 2.325
DataValue, 0.17, 2.5, -0.0026880600000000004, 0.0026880600000000004, 2.33
DataValue, 0.165, 2.5, -0.00269023, 0.00269023, 2.335
DataValue, 0.16000000000000003, 2.5, -0.00269237, 0.00269237, 2.34
DataValue, 0.15500000000000003, 2.5, -0.0026947, 0.0026947, 2.345
DataValue, 0.15000000000000002, 2.5, -0.00269672, 0.00269672, 2.35
DataValue, 0.145, 2.5, -0.00269912, 0.00269912, 2.355
DataValue, 0.13999999999999999, 2.5, -0.0027012399999999997, 0.0027012399999999997, 2.36
DataValue, 0.135, 2.5, -0.0027037100000000002, 0.0027037100000000002, 2.365
DataValue, 0.13, 2.5, -0.00270563, 0.00270563, 2.37
DataValue, 0.125, 2.5, -0.00270809, 0.00270809, 2.375
DataValue, 0.12, 2.5, -0.00271032, 0.00271032, 2.38
DataValue, 0.11499999999999999, 2.5, -0.0027128800000000004, 0.0027128800000000004, 2.385
DataValue, 0.11000000000000001, 2.5, -0.00271505, 0.00271505, 2.39
DataValue, 0.10500000000000001, 2.5, -0.00271704, 0.00271704, 2.395
DataValue, 0.1, 2.5, -0.00271929, 0.00271929, 2.4
DataValue, 0.095, 2.5, -0.00272187, 0.00272187, 2.405
DataValue, 0.09, 2.5, -0.00272383, 0.00272383, 2.41
DataValue, 0.085, 2.5, -0.0027260300000000004, 0.0027260300000000004, 2.415
DataValue, 0.08, 2.5, -0.0027283900000000002, 0.0027283900000000002, 2.42
DataValue, 0.075, 2.5, -0.0027303799999999997, 0.0027303799999999997, 2.425
DataValue, 0.07, 2.5, -0.0027325300000000004, 0.0027325300000000004, 2.43
DataValue, 0.065, 2.5, -0.00273468, 0.00273468, 2.435
DataValue, 0.06, 2.5, -0.00273681, 0.00273681, 2.44
DataValue, 0.055, 2.5, -0.00273914, 0.00273914, 2.445
DataValue, 0.05, 2.5, -0.0027413900000000002, 0.0027413900000000002, 2.45
DataValue, 0.045, 2.5, -0.00274405, 0.00274405, 2.455
DataValue, 0.04, 2.5, -0.00274605, 0.00274605, 2.46
DataValue, 0.035, 2.5, -0.00274816, 0.00274816, 2.465
DataValue, 0.03, 2.5, -0.0027504499999999998, 0.0027504499999999998, 2.47
DataValue, 0.025, 2.5, -0.00275263, 0.00275263, 2.475
DataValue, 0.02, 2.5, -0.0027547, 0.0027547, 2.48
DataValue, 0.015, 2.5, -0.00275698, 0.00275698, 2.485
DataValue, 0.01, 2.5, -0.00275919, 0.00275919, 2.49
DataValue, 0.005, 2.5, -0.00276133, 0.00276133, 2.495
